path: all/beierle_8_8566.tt
path: all/beierle_8_8566.tt
buckets_f: [{40}, {248}, {247, 47}, {200, 111, 255, 168}, {162, 98, 48, 97, 223, 240, 246, 150, 245, 147, 243, 167, 87, 72, 142, 31, 160, 161, 139, 143, 149, 79, 164, 141, 100}, {39, 157, 23, 20, 56, 204, 228, 226, 209, 17, 90, 202, 36, 92, 34, 12, 201, 10, 155, 158, 18, 9, 210, 225, 159, 207, 33, 89, 212, 88}, {239, 187, 55, 222, 124, 194, 49, 241, 236, 30, 196, 4, 193, 185, 221, 7, 125, 188, 189, 50, 52, 242, 233, 120, 1, 234, 219, 244, 122, 191, 123, 186, 190, 2, 184, 27, 29, 126, 121}, {37, 203, 115, 16, 38, 112, 119, 107, 224, 11, 109, 66, 68, 208, 57, 249, 128, 227, 22, 252, 135, 177, 170, 110, 116, 172, 19, 70, 131, 171, 205, 113, 169, 129, 69, 180, 173, 108, 133, 65, 174, 71, 211, 229, 178, 179, 183, 214, 134, 67, 176, 14, 32, 35, 181, 130, 118, 106, 8, 58, 175, 117, 13, 132, 60, 213, 182, 21, 250, 230, 64, 206, 104, 63, 114, 105}, {197, 151, 101, 137, 99, 145, 220, 102, 146, 138, 6, 73, 51, 43, 136, 148, 195, 81, 45, 86, 235, 28, 82, 96, 140, 77, 165, 83, 163, 75, 84, 53, 144, 78, 46, 103, 25, 232, 192, 76, 3, 218, 80, 198, 217, 238, 26, 5, 166, 54, 74, 237, 85}, {153, 15, 94, 62, 91, 154, 251, 93, 156, 254, 61, 59, 253}, {44, 216, 24, 42, 199, 41}, {231, 95, 152, 215}, {127}, {0}]
buckets_g: [{40}, {248}, {47, 247}, {168, 255, 111, 200}, {97, 223, 79, 139, 98, 161, 143, 31, 164, 150, 243, 246, 100, 245, 48, 240, 160, 87, 162, 72, 147, 149, 142, 141, 167}, {12, 155, 10, 88, 9, 33, 204, 18, 17, 158, 39, 23, 209, 92, 20, 212, 202, 210, 34, 89, 225, 90, 56, 207, 226, 228, 201, 159, 36, 157}, {7, 52, 30, 236, 120, 124, 233, 185, 244, 221, 55, 219, 196, 49, 50, 2, 1, 194, 190, 191, 27, 29, 184, 126, 186, 123, 222, 239, 4, 193, 188, 121, 122, 234, 241, 187, 125, 242, 189}, {63, 119, 180, 38, 133, 108, 67, 107, 182, 177, 169, 70, 131, 172, 128, 230, 118, 224, 65, 171, 114, 104, 71, 37, 173, 249, 8, 66, 60, 213, 112, 113, 69, 135, 227, 110, 134, 211, 214, 176, 178, 130, 205, 19, 68, 16, 14, 183, 109, 105, 115, 32, 203, 206, 117, 174, 22, 13, 181, 229, 175, 116, 129, 35, 106, 57, 208, 179, 252, 170, 58, 11, 21, 64, 250, 132}, {96, 80, 136, 232, 148, 163, 6, 5, 103, 77, 81, 192, 140, 75, 101, 220, 85, 25, 84, 146, 195, 237, 145, 144, 51, 26, 102, 99, 43, 83, 235, 238, 45, 3, 82, 76, 165, 138, 54, 53, 86, 218, 74, 73, 151, 198, 78, 217, 166, 46, 137, 197, 28}, {94, 93, 251, 154, 153, 59, 61, 253, 62, 91, 254, 156, 15}, {44, 216, 199, 41, 42, 24}, {152, 231, 215, 95}, {127}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 0, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 11, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 8, 11, 9, 9, 5, 9, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 9, 7, 9, 9, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 0, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 11, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 8, 11, 9, 9, 5, 9, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


