path: all/beierle_8_12482.tt
path: all/beierle_8_12482.tt
buckets_f: [{207, 31}, {120}, {119, 215}, {78, 171, 239, 196, 192, 63, 174, 241, 193, 173, 194, 75, 242, 199, 244, 77, 72}, {112, 64, 250, 249, 144, 165, 115, 44, 71, 255, 189, 118, 42, 224, 149, 190, 166, 117, 187, 252, 167, 147, 69, 143, 150, 40, 70, 163, 136, 67, 41}, {86, 35, 56, 80, 20, 34, 123, 155, 126, 245, 36, 18, 33, 39, 32, 243, 128, 17, 246, 125, 157, 83, 85, 37, 158, 152, 23, 38}, {210, 93, 212, 204, 25, 146, 254, 201, 49, 148, 94, 107, 116, 209, 50, 109, 113, 191, 251, 28, 26, 52, 202, 151, 253, 145, 206, 110, 203, 205, 91, 55, 114}, {198, 154, 220, 74, 238, 122, 96, 22, 234, 103, 10, 124, 237, 87, 233, 57, 15, 232, 218, 60, 73, 236, 9, 172, 156, 197, 21, 101, 169, 121, 159, 217, 247, 76, 12, 58, 170, 181, 16, 195, 19, 127, 235, 176, 182, 99, 175, 153, 102, 179}, {230, 29, 226, 214, 30, 90, 24, 68, 139, 65, 137, 164, 213, 227, 89, 7, 66, 142, 160, 228, 2, 47, 45, 225, 211, 231, 1, 27, 141, 92, 140, 48, 54, 51, 43, 229, 161, 184, 4, 162, 138, 46, 53, 208}, {133, 216, 180, 131, 183, 132, 59, 62, 178, 219, 130, 129, 221, 177, 222, 134, 61}, {248, 185, 200, 106, 104, 111, 105, 186, 108, 188}, {168, 97, 84, 82, 11, 223, 79, 81, 13, 14, 98, 8, 100}, {3, 5, 6, 95}, {240, 135}, {88}, {0}]
buckets_g: [{207, 31}, {120}, {119, 215}, {63, 194, 192, 193, 239, 173, 199, 75, 72, 196, 77, 242, 174, 241, 78, 171, 244}, {224, 118, 190, 143, 42, 144, 189, 166, 252, 149, 117, 136, 147, 40, 112, 165, 67, 115, 64, 150, 163, 255, 69, 249, 250, 187, 167, 71, 41, 44, 70}, {152, 83, 20, 245, 80, 246, 86, 39, 85, 23, 155, 36, 128, 56, 157, 34, 18, 37, 158, 243, 17, 125, 33, 38, 32, 123, 35, 126}, {203, 202, 91, 55, 254, 146, 145, 206, 25, 52, 201, 94, 210, 191, 28, 116, 109, 110, 204, 212, 114, 50, 93, 113, 151, 209, 251, 148, 253, 26, 49, 107, 205}, {195, 76, 179, 21, 60, 236, 232, 197, 175, 96, 233, 198, 15, 74, 58, 57, 172, 234, 235, 217, 154, 127, 159, 87, 220, 121, 16, 122, 99, 247, 124, 156, 176, 12, 103, 19, 10, 153, 22, 170, 238, 102, 9, 101, 218, 73, 237, 181, 182, 169}, {1, 184, 2, 29, 213, 54, 162, 228, 231, 48, 208, 30, 138, 51, 46, 65, 229, 89, 139, 211, 27, 226, 4, 92, 90, 53, 141, 160, 137, 161, 7, 214, 45, 47, 164, 230, 227, 66, 142, 68, 24, 140, 43, 225}, {177, 62, 221, 183, 130, 134, 180, 131, 178, 129, 219, 59, 216, 132, 61, 133, 222}, {248, 105, 108, 188, 186, 200, 104, 111, 185, 106}, {100, 13, 81, 223, 11, 79, 84, 168, 98, 14, 97, 8, 82}, {6, 5, 3, 95}, {240, 135}, {88}, {0}]
indices_f: [15, 8, 8, 12, 8, 12, 12, 8, 11, 7, 7, 11, 7, 11, 11, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 0, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 3, 7, 3, 3, 11, 5, 11, 11, 5, 11, 5, 5, 7, 14, 8, 8, 6, 8, 6, 6, 12, 7, 11, 11, 7, 11, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 13, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 3, 7, 3, 3, 7, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 4, 10, 4, 4, 6, 3, 3, 3, 7, 3, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 13, 3, 3, 5, 3, 5, 5, 7, 10, 4, 4, 6, 4, 6, 6, 4]
indices_g: [15, 8, 8, 12, 8, 12, 12, 8, 11, 7, 7, 11, 7, 11, 11, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 0, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 3, 7, 3, 3, 11, 5, 11, 11, 5, 11, 5, 5, 7, 14, 8, 8, 6, 8, 6, 6, 12, 7, 11, 11, 7, 11, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 13, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 3, 7, 3, 3, 7, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 4, 10, 4, 4, 6, 3, 3, 3, 7, 3, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 13, 3, 3, 5, 3, 5, 5, 7, 10, 4, 4, 6, 4, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


