path: all/beierle_8_1833.tt
path: all/beierle_8_1833.tt
buckets_f: [{63, 151}, {24}, {231}, {184, 8, 25, 183, 208, 28, 26}, {219, 222, 75, 221, 71, 207, 104, 32, 224, 80, 77, 56, 55, 248, 247, 127, 78}, {228, 217, 99, 193, 22, 102, 96, 245, 165, 166, 205, 94, 152, 194, 40, 101, 19, 21, 246, 255, 91, 206, 243, 220, 93, 250, 196, 249, 218, 163, 203, 252, 225, 226}, {174, 144, 135, 210, 179, 42, 236, 188, 139, 92, 130, 150, 181, 129, 212, 149, 98, 182, 132, 209, 100, 141, 18, 185, 215, 142, 89, 147, 234, 44, 136, 176, 90, 186, 20, 97, 173, 17, 103, 41, 171, 233}, {13, 145, 235, 131, 172, 211, 4, 178, 64, 237, 116, 14, 34, 128, 76, 31, 84, 48, 114, 33, 140, 148, 170, 146, 73, 134, 232, 2, 119, 54, 214, 113, 82, 11, 105, 238, 125, 189, 137, 177, 106, 190, 74, 67, 169, 53, 70, 1, 111, 108, 51, 120, 133, 81, 187, 213, 36, 138, 123, 39, 87, 126, 180, 69}, {59, 86, 162, 118, 62, 112, 37, 251, 10, 38, 204, 107, 61, 164, 216, 85, 110, 72, 202, 242, 49, 12, 229, 161, 124, 50, 27, 3, 198, 9, 6, 29, 65, 195, 159, 156, 66, 83, 109, 15, 117, 68, 122, 254, 227, 115, 253, 30, 35, 197, 52, 192, 167, 5, 241, 201, 153, 121, 230, 244, 154}, {199, 157, 88, 200, 45, 158, 240, 223, 16, 46, 160, 43, 155}, {168, 191, 239, 23, 95, 47}, {57, 60, 175, 143, 58, 79, 7}, {0}]
buckets_g: [{63, 151}, {24}, {231}, {208, 28, 25, 184, 26, 183, 8}, {222, 219, 56, 71, 247, 104, 32, 207, 77, 80, 55, 221, 75, 127, 78, 224, 248}, {101, 102, 163, 94, 165, 218, 220, 226, 249, 246, 243, 93, 245, 206, 166, 217, 194, 205, 250, 193, 255, 40, 225, 99, 228, 252, 19, 196, 152, 203, 21, 91, 96, 22}, {129, 41, 89, 141, 147, 98, 142, 135, 144, 149, 130, 188, 176, 132, 234, 181, 215, 174, 136, 210, 150, 139, 185, 212, 103, 173, 92, 18, 100, 20, 44, 179, 17, 186, 209, 182, 171, 97, 42, 90, 236, 233}, {48, 138, 1, 81, 214, 74, 137, 134, 126, 235, 14, 34, 190, 119, 82, 54, 169, 31, 76, 69, 11, 131, 140, 13, 33, 70, 106, 4, 187, 73, 113, 114, 111, 189, 123, 170, 39, 125, 51, 178, 133, 145, 2, 120, 211, 87, 213, 53, 84, 237, 36, 232, 180, 105, 146, 128, 148, 116, 172, 108, 177, 238, 67, 64}, {244, 6, 195, 10, 107, 52, 109, 112, 86, 122, 3, 159, 167, 62, 15, 83, 230, 29, 124, 242, 201, 66, 156, 50, 117, 9, 121, 216, 241, 161, 204, 37, 164, 251, 59, 192, 72, 227, 38, 118, 35, 12, 5, 202, 85, 154, 49, 61, 115, 198, 110, 162, 253, 65, 153, 197, 68, 229, 30, 27, 254}, {200, 45, 240, 88, 43, 160, 199, 223, 46, 158, 157, 16, 155}, {23, 47, 95, 239, 168, 191}, {7, 58, 175, 79, 60, 143, 57}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 1, 3, 3, 8, 3, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 4, 11, 11, 8, 11, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 0, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 8, 5, 8, 8, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 5]
indices_g: [12, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 1, 3, 3, 8, 3, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 4, 11, 11, 8, 11, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 0, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 8, 5, 8, 8, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


