path: all/beierle_8_164.tt
path: all/beierle_8_164.tt
buckets_f: [{119, 111}, {112, 167, 192}, {183, 88, 79, 40, 240, 184, 200}, {80, 104, 254, 98, 136, 30, 176, 97, 100, 27, 29, 68, 251, 173, 253, 66, 95, 65, 55, 247, 248, 171, 216, 174}, {60, 140, 96, 158, 172, 238, 57, 155, 58, 70, 208, 69, 170, 157, 237, 63, 133, 67, 131, 4, 2, 169, 138, 134, 1, 235, 137}, {10, 162, 38, 56, 75, 227, 224, 153, 118, 44, 154, 59, 159, 42, 61, 77, 156, 161, 209, 47, 212, 41, 204, 32, 78, 230, 229, 117, 202, 12, 201, 62, 115, 72, 164, 15, 210, 35, 9, 37}, {43, 250, 84, 21, 218, 125, 180, 25, 165, 160, 11, 53, 217, 34, 82, 148, 13, 73, 246, 146, 19, 193, 36, 228, 178, 14, 206, 245, 196, 48, 189, 28, 145, 120, 39, 225, 151, 190, 223, 249, 54, 177, 74, 226, 194, 126, 45, 166, 87, 123, 33, 91, 163, 93, 243, 51, 31, 81, 22, 252, 203, 94, 26, 220, 76, 46, 205, 187}, {233, 71, 132, 83, 110, 179, 221, 139, 49, 90, 191, 52, 241, 103, 135, 181, 144, 23, 6, 50, 109, 219, 17, 188, 122, 85, 141, 129, 86, 142, 3, 244, 20, 124, 18, 242, 168, 185, 234, 186, 236, 92, 182, 5, 150, 222, 127, 239, 149, 130, 147, 121, 89, 107}, {175, 152, 106, 114, 116, 99, 128, 64, 105, 143, 113, 102, 214, 108, 101, 7, 211, 213}, {195, 207, 215, 198, 197}, {16, 199, 231, 8, 255}, {24}, {232}, {0}]
buckets_g: [{119, 111}, {167, 112, 192}, {88, 240, 184, 79, 40, 183, 200}, {98, 104, 55, 174, 173, 95, 29, 216, 80, 253, 100, 27, 97, 247, 176, 68, 136, 65, 171, 254, 66, 251, 30, 248}, {134, 4, 157, 208, 57, 63, 69, 133, 235, 137, 172, 237, 158, 60, 138, 170, 70, 169, 131, 238, 96, 67, 140, 155, 2, 58, 1}, {32, 35, 9, 12, 229, 61, 56, 154, 162, 153, 117, 201, 212, 10, 115, 62, 118, 230, 38, 75, 161, 202, 204, 41, 78, 59, 210, 47, 44, 37, 72, 15, 164, 156, 227, 224, 42, 159, 77, 209}, {54, 126, 91, 45, 25, 74, 243, 145, 26, 87, 81, 194, 206, 180, 39, 151, 193, 205, 22, 123, 249, 76, 94, 53, 163, 146, 34, 177, 43, 178, 160, 51, 189, 48, 223, 125, 217, 187, 28, 31, 228, 19, 14, 93, 226, 246, 21, 252, 46, 196, 245, 84, 190, 33, 73, 166, 165, 36, 203, 13, 148, 250, 11, 82, 220, 225, 120, 218}, {236, 49, 50, 182, 241, 23, 168, 135, 109, 121, 222, 127, 191, 18, 149, 181, 185, 139, 234, 103, 130, 110, 244, 233, 5, 17, 221, 71, 86, 124, 90, 92, 6, 83, 239, 179, 141, 186, 52, 132, 85, 89, 3, 150, 144, 142, 242, 107, 20, 122, 147, 219, 188, 129}, {143, 214, 7, 108, 211, 102, 175, 152, 113, 105, 128, 64, 213, 114, 99, 116, 101, 106}, {195, 198, 207, 215, 197}, {8, 199, 16, 231, 255}, {24}, {232}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 8, 3, 3, 4, 3, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 0, 1, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 1, 7, 4, 4, 3, 4, 3, 3, 8, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 12, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 3, 6, 3, 3, 10]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 8, 3, 3, 4, 3, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 0, 1, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 1, 7, 4, 4, 3, 4, 3, 3, 8, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 12, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 3, 6, 3, 3, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


