path: all/beierle_8_11056.tt
path: all/beierle_8_11056.tt
buckets_f: [{128}, {64, 23, 216, 200}, {199}, {80, 96}, {63, 122, 13, 72, 124, 11, 176, 121, 14}, {248, 186, 188, 185, 140, 255, 112, 138, 175, 158, 159, 55, 137, 157, 155}, {147, 228, 8, 43, 111, 224, 212, 27, 45, 46, 30, 166, 131, 163, 133, 225, 150, 29, 183, 149, 56, 247, 181, 79, 182, 95, 209, 179, 134, 165, 210, 226}, {117, 69, 52, 254, 253, 218, 170, 239, 217, 49, 17, 191, 67, 220, 237, 100, 70, 87, 238, 153, 2, 20, 189, 222, 18, 152, 251, 174, 169, 172, 115, 156, 219, 116, 36, 221, 114, 33, 98, 190, 34, 71, 203, 1, 205, 206, 97, 50, 171, 4, 173, 154, 118, 187, 235, 113}, {194, 108, 93, 193, 10, 215, 40, 135, 160, 89, 73, 61, 92, 241, 246, 47, 76, 24, 59, 126, 26, 177, 231, 146, 229, 9, 125, 90, 91, 244, 230, 144, 145, 123, 25, 243, 245, 104, 196, 74, 148, 105, 178, 227, 12, 94, 106, 180, 242, 28, 62}, {141, 81, 68, 32, 232, 103, 84, 86, 236, 142, 22, 201, 53, 54, 66, 202, 39, 204, 101, 82, 223, 83, 19, 99, 233, 65, 85, 234, 184, 139, 21, 102, 7, 51}, {164, 120, 58, 107, 211, 60, 110, 162, 44, 132, 31, 75, 15, 109, 195, 213, 129, 42, 57, 214, 161, 130, 198, 240, 88, 197, 41, 77, 78}, {5, 48, 250, 207, 143, 249, 37, 252, 6, 136, 16, 35, 3, 38}, {192, 208, 167}, {168, 119}, {127, 151}, {0}]
buckets_g: [{128}, {23, 200, 64, 216}, {199}, {96, 80}, {14, 176, 13, 72, 63, 121, 11, 122, 124}, {255, 175, 138, 112, 159, 188, 137, 55, 248, 140, 185, 155, 186, 157, 158}, {27, 181, 212, 30, 56, 79, 150, 210, 247, 131, 29, 95, 147, 209, 163, 166, 46, 183, 228, 8, 45, 43, 179, 134, 224, 165, 225, 111, 133, 226, 182, 149}, {49, 116, 70, 172, 221, 50, 156, 69, 219, 97, 20, 87, 117, 34, 171, 114, 2, 190, 115, 17, 220, 253, 152, 18, 251, 36, 154, 173, 174, 206, 1, 189, 153, 71, 237, 118, 98, 113, 52, 203, 67, 100, 187, 222, 217, 218, 205, 4, 33, 191, 238, 235, 239, 169, 170, 254}, {9, 160, 177, 93, 108, 26, 91, 12, 193, 126, 73, 40, 227, 246, 10, 74, 28, 92, 194, 135, 242, 245, 61, 104, 145, 244, 144, 59, 62, 180, 24, 25, 230, 241, 196, 243, 231, 90, 123, 89, 148, 178, 106, 47, 125, 215, 94, 146, 76, 229, 105}, {39, 102, 86, 85, 201, 51, 65, 68, 99, 83, 53, 81, 141, 233, 139, 236, 142, 82, 22, 84, 32, 184, 232, 66, 202, 7, 19, 223, 21, 103, 54, 204, 234, 101}, {58, 44, 110, 88, 197, 31, 214, 120, 198, 129, 211, 195, 78, 213, 57, 161, 132, 60, 240, 41, 77, 15, 75, 162, 42, 164, 109, 107, 130}, {136, 35, 37, 207, 143, 38, 252, 16, 48, 3, 249, 5, 6, 250}, {192, 167, 208}, {119, 168}, {151, 127}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 9, 6, 8, 8, 4, 8, 4, 4, 10, 11, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 11, 7, 11, 11, 9, 8, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 5, 6, 10, 10, 8, 10, 8, 8, 4, 1, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 6, 3, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 6, 5, 7, 7, 7, 7, 7, 7, 13, 10, 4, 4, 8, 4, 8, 8, 14, 0, 10, 10, 6, 10, 6, 6, 8, 11, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 14, 7, 7, 7, 5, 7, 5, 5, 5, 8, 10, 10, 6, 10, 6, 6, 12, 13, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 12, 8, 8, 10, 8, 10, 10, 2, 1, 9, 9, 7, 9, 7, 7, 11, 12, 6, 6, 10, 6, 10, 10, 8, 1, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 6, 5, 11, 11, 7, 11, 7, 7, 5]
indices_g: [15, 7, 7, 11, 7, 11, 11, 9, 6, 8, 8, 4, 8, 4, 4, 10, 11, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 11, 7, 11, 11, 9, 8, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 5, 6, 10, 10, 8, 10, 8, 8, 4, 1, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 6, 3, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 6, 5, 7, 7, 7, 7, 7, 7, 13, 10, 4, 4, 8, 4, 8, 8, 14, 0, 10, 10, 6, 10, 6, 6, 8, 11, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 14, 7, 7, 7, 5, 7, 5, 5, 5, 8, 10, 10, 6, 10, 6, 6, 12, 13, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 12, 8, 8, 10, 8, 10, 10, 2, 1, 9, 9, 7, 9, 7, 7, 11, 12, 6, 6, 10, 6, 10, 10, 8, 1, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 6, 5, 11, 11, 7, 11, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
