path: all/beierle_8_68.tt
path: all/beierle_8_68.tt
buckets_f: [{128, 207, 136}, {63}, {232}, {40, 144, 7, 152}, {93, 113, 20, 94, 167, 88, 110, 47, 31, 23, 116, 80, 194, 193, 91, 17, 196, 48, 107, 114, 18, 109}, {180, 112, 197, 132, 37, 195, 27, 118, 35, 130, 117, 120, 38, 29, 178, 192, 30, 103, 115, 95, 245, 50, 52, 198, 246, 177, 32, 49, 129, 243}, {247, 208, 181, 214, 241, 169, 13, 170, 151, 211, 244, 190, 172, 122, 187, 56, 148, 59, 213, 252, 146, 121, 249, 8, 73, 242, 76, 179, 74, 61, 182, 124, 11, 14, 62, 145, 189, 250, 127, 255}, {147, 106, 251, 87, 200, 111, 108, 163, 137, 234, 160, 215, 203, 223, 205, 10, 43, 185, 16, 220, 165, 171, 158, 150, 206, 45, 22, 253, 191, 77, 212, 209, 82, 155, 228, 166, 67, 217, 210, 248, 15, 70, 1, 157, 226, 233, 168, 254, 2, 21, 218, 19, 225, 174, 84, 4, 72, 138, 236, 140, 9, 188, 173, 46, 78, 69, 105, 186, 239, 75, 12, 81, 231, 149}, {164, 229, 44, 224, 68, 83, 36, 28, 102, 34, 154, 204, 66, 42, 201, 65, 156, 119, 227, 101, 99, 161, 51, 86, 25, 71, 139, 39, 54, 85, 33, 134, 230, 6, 221, 216, 219, 159, 41, 104, 5, 133, 153, 96, 53, 162, 131, 202, 26, 141, 3, 142, 222}, {55, 60, 92, 125, 98, 58, 57, 135, 100, 97, 89, 90, 126, 24, 123}, {79, 184, 237, 176, 175, 235, 238}, {143, 64}, {199}, {183, 240}, {0}]
buckets_g: [{128, 136, 207}, {63}, {232}, {40, 144, 7, 152}, {196, 88, 107, 17, 116, 20, 167, 23, 91, 109, 93, 48, 80, 113, 18, 31, 47, 114, 193, 194, 94, 110}, {95, 115, 27, 103, 32, 112, 197, 118, 246, 132, 37, 245, 130, 177, 178, 30, 38, 243, 129, 180, 29, 120, 198, 192, 50, 195, 52, 35, 49, 117}, {250, 11, 187, 74, 244, 179, 242, 252, 124, 208, 14, 189, 151, 169, 56, 73, 172, 76, 127, 146, 59, 122, 181, 211, 8, 241, 121, 255, 247, 182, 170, 61, 13, 249, 145, 214, 62, 213, 190, 148}, {155, 137, 138, 212, 231, 165, 22, 163, 12, 77, 233, 105, 67, 228, 1, 253, 223, 45, 43, 15, 157, 160, 111, 173, 251, 185, 72, 108, 234, 205, 16, 188, 150, 226, 209, 46, 171, 203, 254, 210, 248, 168, 217, 82, 174, 215, 225, 70, 2, 186, 87, 166, 75, 220, 78, 69, 200, 149, 21, 81, 218, 206, 19, 239, 140, 236, 9, 106, 158, 84, 147, 191, 4, 10}, {131, 96, 83, 161, 230, 141, 33, 139, 164, 224, 41, 85, 5, 104, 44, 133, 156, 54, 222, 102, 154, 134, 66, 34, 51, 119, 3, 221, 153, 219, 227, 99, 162, 53, 68, 42, 201, 6, 36, 101, 159, 202, 25, 71, 39, 229, 28, 86, 26, 142, 204, 65, 216}, {89, 123, 24, 97, 58, 92, 90, 135, 57, 100, 55, 60, 125, 98, 126}, {176, 79, 238, 184, 237, 235, 175}, {64, 143}, {199}, {183, 240}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 4, 9, 4, 4, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 6, 0, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 13, 10, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 12, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 13, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 4, 9, 4, 4, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 6, 0, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 13, 10, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 12, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 13, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


