path: all/beierle_8_3221.tt
path: all/beierle_8_3221.tt
buckets_f: [{231}, {47}, {175}, {191, 207}, {168, 79}, {120, 8, 208}, {119, 83, 85, 84, 86, 248, 151, 4, 176, 39, 1, 81, 82, 2}, {90, 134, 50, 206, 98, 89, 52, 165, 235, 215, 161, 97, 203, 131, 163, 237, 133, 162, 92, 95, 166, 100, 167, 205, 49, 238, 164, 15}, {196, 110, 218, 144, 227, 32, 28, 62, 60, 57, 225, 74, 222, 221, 216, 107, 149, 150, 58, 115, 76, 61, 199, 220, 226, 31, 108, 117, 63, 109, 228, 219, 26, 194, 229, 111, 38, 255, 249, 106, 73, 37, 252, 105, 25, 56, 230, 35, 193, 217, 147, 59, 250, 224, 118}, {42, 187, 46, 154, 233, 13, 129, 20, 153, 19, 67, 190, 234, 124, 125, 213, 48, 244, 44, 184, 40, 99, 130, 155, 17, 43, 123, 241, 246, 94, 41, 214, 21, 64, 101, 51, 45, 122, 71, 211, 236, 93, 240, 54, 135, 22, 247, 14, 66, 70, 158, 243, 127, 53, 239, 245, 69, 121, 189, 68, 91, 102, 157, 132, 126, 11, 65, 242, 156, 18, 16}, {182, 198, 3, 114, 169, 197, 78, 172, 195, 145, 72, 192, 77, 34, 36, 139, 5, 142, 251, 181, 80, 148, 33, 180, 6, 137, 178, 138, 116, 140, 177, 87, 24, 136, 75, 170, 179, 29, 30, 113, 141, 254, 183, 253, 27, 146, 143}, {202, 232, 9, 128, 55, 210, 10, 12, 188, 200, 209, 201, 204, 212, 103, 185, 160, 186}, {171, 112, 104, 174, 173, 223}, {96, 23, 152, 88, 159}, {7}, {0}]
buckets_g: [{231}, {47}, {175}, {191, 207}, {79, 168}, {208, 120, 8}, {151, 86, 2, 83, 81, 4, 248, 1, 39, 82, 176, 84, 119, 85}, {134, 98, 238, 50, 97, 15, 237, 164, 165, 205, 89, 215, 133, 161, 90, 203, 100, 166, 167, 52, 163, 162, 131, 92, 49, 235, 206, 95}, {249, 224, 196, 252, 107, 149, 227, 32, 110, 109, 57, 60, 62, 38, 250, 56, 220, 26, 74, 63, 58, 118, 221, 225, 218, 199, 35, 37, 111, 255, 193, 150, 216, 117, 59, 106, 61, 194, 147, 28, 144, 226, 230, 25, 222, 115, 31, 108, 217, 73, 105, 76, 229, 219, 228}, {45, 122, 41, 126, 211, 124, 40, 246, 93, 213, 99, 20, 121, 130, 69, 214, 67, 91, 153, 239, 51, 17, 13, 123, 155, 135, 42, 156, 22, 125, 16, 132, 234, 236, 65, 184, 245, 44, 157, 247, 18, 48, 21, 46, 101, 189, 64, 53, 94, 70, 240, 66, 54, 127, 43, 190, 242, 71, 129, 19, 187, 233, 11, 243, 154, 244, 102, 14, 158, 241, 68}, {24, 148, 180, 5, 139, 198, 172, 113, 182, 72, 253, 177, 181, 192, 6, 169, 3, 87, 136, 145, 114, 197, 170, 178, 29, 141, 34, 80, 36, 183, 33, 251, 146, 116, 77, 254, 137, 138, 75, 140, 30, 27, 195, 143, 78, 179, 142}, {200, 210, 160, 128, 212, 55, 188, 103, 10, 201, 204, 232, 186, 209, 185, 9, 202, 12}, {112, 174, 171, 223, 104, 173}, {152, 88, 159, 23, 96}, {7}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 14, 5, 11, 11, 9, 11, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 13, 10, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 10, 8, 10, 10, 4, 10, 6, 6, 6, 6, 6, 6, 10, 13, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 9, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 10, 8, 10, 8, 8, 6, 13, 9, 9, 9, 9, 9, 9, 13, 11, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 12, 10, 12, 12, 2, 6, 10, 10, 10, 10, 10, 10, 10, 9, 11, 11, 9, 11, 9, 9, 3, 10, 8, 8, 10, 8, 10, 10, 8, 11, 11, 11, 7, 11, 7, 7, 3, 5, 11, 11, 9, 11, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 0, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [15, 6, 6, 10, 6, 10, 10, 14, 5, 11, 11, 9, 11, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 13, 10, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 10, 8, 10, 10, 4, 10, 6, 6, 6, 6, 6, 6, 10, 13, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 9, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 10, 8, 10, 8, 8, 6, 13, 9, 9, 9, 9, 9, 9, 13, 11, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 12, 10, 12, 12, 2, 6, 10, 10, 10, 10, 10, 10, 10, 9, 11, 11, 9, 11, 9, 9, 3, 10, 8, 8, 10, 8, 10, 10, 8, 11, 11, 11, 7, 11, 7, 7, 3, 5, 11, 11, 9, 11, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 0, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


