path: all/beierle_8_10967.tt
path: all/beierle_8_10967.tt
buckets_f: [{96}, {127}, {55}, {208, 79, 255, 104}, {232, 95, 192, 88, 56, 48}, {109, 68, 65, 210, 110, 247, 78, 73, 248, 179, 74, 103, 64, 181, 212, 76, 209, 105, 182, 77, 218, 220, 106, 108, 75, 217, 66, 107}, {93, 112, 235, 114, 136, 195, 166, 205, 83, 116, 193, 92, 239, 207, 125, 196, 224, 238, 126, 113, 90, 237, 89, 85, 94, 86, 163, 194, 165, 91, 87, 123, 231, 206, 197, 203, 198}, {156, 221, 242, 11, 12, 13, 154, 100, 9, 251, 144, 98, 14, 219, 241, 244, 215, 69, 223, 70, 190, 222, 246, 187, 189, 245, 67, 72, 253, 254, 153, 97, 243, 71, 10, 47}, {204, 120, 200, 236, 26, 81, 141, 28, 117, 167, 17, 118, 50, 201, 25, 30, 115, 172, 49, 225, 142, 233, 27, 52, 230, 18, 128, 199, 84, 228, 16, 202, 229, 169, 226, 82, 234, 135, 168, 119, 143, 227, 29, 139, 160, 170, 20}, {44, 8, 214, 41, 34, 36, 184, 1, 33, 102, 211, 185, 155, 148, 158, 2, 213, 177, 216, 147, 146, 240, 178, 46, 101, 180, 150, 250, 249, 43, 188, 45, 149, 4, 99, 186, 157, 42, 15, 32, 252, 145}, {57, 24, 162, 133, 23, 22, 124, 132, 21, 138, 137, 60, 171, 140, 129, 51, 173, 174, 130, 122, 59, 62, 54, 19, 131, 53, 121, 164, 61, 161, 134, 58, 175}, {191, 6, 39, 40, 7, 35, 183, 111, 37, 152, 5, 3, 151, 38}, {63, 80}, {159}, {31}, {176}, {0}]
buckets_g: [{96}, {127}, {55}, {104, 208, 79, 255}, {192, 95, 56, 232, 88, 48}, {218, 181, 217, 179, 105, 66, 108, 106, 110, 78, 65, 76, 107, 75, 73, 77, 247, 220, 212, 248, 109, 103, 209, 64, 210, 74, 182, 68}, {235, 116, 166, 123, 91, 239, 163, 206, 165, 203, 87, 207, 90, 237, 224, 197, 94, 92, 113, 112, 194, 125, 198, 196, 136, 86, 114, 126, 89, 85, 193, 195, 238, 231, 83, 205, 93}, {215, 153, 71, 14, 69, 9, 190, 187, 245, 70, 10, 13, 253, 189, 156, 244, 243, 11, 67, 241, 72, 222, 223, 154, 47, 219, 251, 242, 144, 221, 12, 246, 97, 254, 98, 100}, {139, 117, 170, 16, 20, 28, 142, 135, 204, 30, 229, 52, 226, 115, 200, 201, 27, 128, 233, 84, 143, 168, 119, 120, 26, 82, 18, 160, 49, 202, 50, 228, 230, 234, 81, 169, 227, 199, 17, 118, 225, 25, 29, 236, 172, 141, 167}, {99, 148, 145, 46, 214, 178, 2, 180, 184, 252, 101, 32, 147, 1, 34, 146, 15, 216, 45, 240, 150, 213, 43, 211, 186, 158, 8, 188, 36, 33, 41, 102, 185, 249, 157, 4, 44, 42, 155, 149, 250, 177}, {140, 60, 61, 122, 164, 129, 138, 62, 23, 130, 59, 134, 171, 162, 121, 132, 24, 57, 174, 133, 58, 53, 124, 137, 19, 161, 51, 22, 175, 54, 173, 21, 131}, {35, 152, 39, 6, 111, 38, 151, 40, 183, 37, 191, 5, 3, 7}, {80, 63}, {159}, {31}, {176}, {0}]
indices_f: [16, 9, 9, 11, 9, 11, 11, 11, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 14, 9, 9, 9, 11, 9, 11, 11, 11, 11, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 10, 8, 10, 10, 2, 4, 10, 10, 10, 10, 10, 10, 12, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 12, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 0, 7, 7, 9, 7, 9, 9, 5, 3, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 6, 10, 6, 6, 1, 8, 10, 10, 10, 10, 10, 10, 8, 6, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 11, 11, 7, 7, 9, 7, 9, 9, 13, 8, 10, 10, 6, 10, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 10, 15, 9, 9, 5, 9, 5, 5, 11, 9, 9, 9, 7, 9, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 3]
indices_g: [16, 9, 9, 11, 9, 11, 11, 11, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 14, 9, 9, 9, 11, 9, 11, 11, 11, 11, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 10, 8, 10, 10, 2, 4, 10, 10, 10, 10, 10, 10, 12, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 12, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 0, 7, 7, 9, 7, 9, 9, 5, 3, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 6, 10, 6, 6, 1, 8, 10, 10, 10, 10, 10, 10, 8, 6, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 11, 11, 7, 7, 9, 7, 9, 9, 13, 8, 10, 10, 6, 10, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 10, 15, 9, 9, 5, 9, 5, 5, 11, 9, 9, 9, 7, 9, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


