path: all/beierle_8_4163.tt
path: all/beierle_8_4163.tt
buckets_f: [{96}, {247, 71}, {224, 189, 187, 190}, {7, 31, 135, 15, 239, 255, 119}, {139, 213, 253, 152, 248, 214, 200, 254, 142, 32, 251, 141, 40, 64, 211}, {57, 210, 106, 209, 17, 33, 212, 143, 170, 36, 47, 58, 172, 108, 215, 20, 60, 95, 87, 105, 34, 169, 18}, {230, 56, 123, 27, 181, 168, 86, 174, 93, 179, 112, 110, 173, 235, 171, 131, 109, 59, 118, 237, 29, 238, 245, 75, 240, 77, 117, 221, 120, 246, 243, 133, 83, 176, 115, 227, 219, 88, 85, 61, 94, 222, 62, 229, 91, 216, 134, 182, 126, 107, 30, 78, 125, 72}, {233, 154, 74, 121, 28, 201, 226, 50, 98, 26, 124, 207, 52, 97, 145, 161, 116, 130, 1, 186, 191, 234, 202, 199, 164, 12, 228, 73, 220, 132, 153, 178, 100, 188, 180, 177, 156, 76, 196, 236, 79, 193, 162, 217, 55, 49, 204, 249, 151, 114, 218, 103, 9, 159, 129, 25, 223, 231, 127, 122, 194, 10, 225, 250, 4, 185, 2, 167, 146, 148, 252, 113}, {14, 197, 203, 157, 19, 8, 195, 35, 205, 5, 45, 38, 67, 21, 46, 208, 69, 144, 16, 43, 158, 3, 51, 166, 149, 48, 99, 150, 53, 102, 198, 206, 22, 136, 101, 54, 6, 163, 37, 155, 11, 70, 147, 192, 160, 165, 13}, {92, 68, 84, 23, 41, 42, 241, 138, 63, 82, 66, 44, 65, 81, 244, 89, 90, 140, 175, 242, 111, 137}, {232, 80, 24, 184}, {183}, {39}, {128, 104}, {0}]
buckets_g: [{96}, {247, 71}, {187, 190, 189, 224}, {15, 239, 135, 31, 7, 255, 119}, {200, 40, 139, 142, 211, 253, 32, 152, 214, 141, 213, 251, 64, 248, 254}, {17, 95, 106, 20, 143, 169, 47, 33, 212, 170, 210, 57, 36, 60, 209, 215, 105, 108, 34, 18, 58, 172, 87}, {75, 91, 176, 86, 230, 110, 120, 107, 227, 109, 238, 62, 88, 216, 72, 245, 243, 27, 179, 123, 85, 182, 118, 78, 117, 174, 126, 83, 221, 125, 246, 133, 30, 59, 131, 134, 171, 115, 77, 112, 181, 173, 229, 237, 240, 235, 56, 61, 222, 29, 93, 219, 94, 168}, {231, 113, 153, 26, 116, 225, 233, 124, 180, 185, 220, 98, 74, 146, 186, 167, 130, 25, 1, 9, 145, 196, 100, 10, 193, 127, 226, 202, 129, 73, 49, 249, 252, 194, 2, 132, 52, 191, 154, 204, 114, 159, 148, 156, 236, 161, 223, 218, 250, 50, 12, 28, 199, 162, 234, 188, 4, 121, 76, 79, 103, 217, 55, 97, 151, 177, 164, 122, 207, 228, 178, 201}, {206, 70, 11, 69, 48, 208, 144, 38, 5, 147, 45, 195, 160, 46, 102, 14, 163, 192, 136, 16, 51, 205, 166, 43, 203, 157, 158, 6, 101, 197, 13, 165, 19, 21, 150, 22, 99, 67, 35, 155, 198, 149, 3, 53, 54, 37, 8}, {68, 244, 92, 138, 23, 111, 63, 42, 89, 41, 137, 241, 140, 81, 90, 84, 44, 175, 82, 66, 242, 65}, {80, 24, 184, 232}, {183}, {39}, {128, 104}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 12, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 7, 13, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 2, 7, 2, 2, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 3]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 12, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 7, 13, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 2, 7, 2, 2, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


