path: all/beierle_8_4049.tt
path: all/beierle_8_4049.tt
buckets_f: [{168}, {104}, {159, 183, 247}, {111, 79, 124, 184, 144, 176, 121, 122}, {24, 223, 120, 48, 215, 135, 207, 64, 231}, {222, 17, 81, 114, 44, 219, 134, 18, 34, 84, 221, 200, 128, 160, 63, 47, 82, 20, 224, 116, 42, 203, 33, 113, 41, 206, 133, 131, 36, 205, 211, 214, 213}, {137, 32, 255, 196, 236, 191, 56, 193, 153, 83, 140, 148, 145, 59, 172, 35, 62, 194, 115, 143, 234, 38, 249, 242, 185, 175, 112, 250, 156, 244, 118, 21, 188, 177, 233, 22, 186, 138, 252, 37, 19, 169, 45, 178, 86, 43, 85, 117, 146, 180, 241, 61, 170, 154, 46}, {238, 49, 28, 181, 198, 95, 149, 15, 105, 237, 9, 189, 254, 141, 92, 245, 248, 174, 65, 187, 139, 251, 25, 155, 240, 127, 197, 103, 97, 232, 147, 108, 150, 66, 12, 190, 1, 73, 158, 100, 90, 68, 246, 142, 4, 98, 74, 10, 253, 89, 76, 31, 152, 136, 26, 157, 50, 171, 52, 192, 106, 173, 179, 182, 2, 235, 243, 7, 195}, {78, 123, 226, 29, 6, 129, 69, 88, 217, 209, 11, 27, 72, 8, 202, 96, 101, 53, 70, 164, 99, 51, 125, 162, 30, 94, 77, 218, 3, 225, 67, 102, 110, 107, 201, 14, 54, 167, 161, 75, 132, 93, 13, 109, 126, 204, 212, 91, 210, 220, 228, 5, 130}, {163, 119, 23, 166, 39, 58, 229, 57, 230, 165, 87, 216, 60, 227}, {16, 239, 151}, {55, 71}, {208}, {40, 80, 199}, {0}]
buckets_g: [{168}, {104}, {159, 247, 183}, {121, 144, 79, 176, 122, 111, 124, 184}, {215, 231, 24, 48, 135, 207, 223, 64, 120}, {18, 42, 206, 20, 214, 205, 63, 219, 203, 81, 133, 200, 82, 17, 36, 134, 160, 128, 131, 222, 34, 221, 47, 211, 116, 44, 213, 114, 41, 84, 113, 224, 33}, {250, 62, 233, 156, 32, 188, 196, 191, 143, 118, 177, 37, 117, 21, 154, 115, 244, 194, 169, 83, 138, 46, 43, 193, 35, 148, 186, 178, 112, 146, 145, 249, 153, 170, 185, 252, 255, 140, 86, 22, 180, 241, 38, 172, 45, 175, 236, 19, 234, 59, 137, 85, 61, 56, 242}, {2, 68, 98, 157, 189, 28, 25, 182, 76, 139, 179, 31, 105, 158, 251, 152, 136, 243, 97, 192, 181, 142, 187, 92, 26, 106, 74, 246, 95, 65, 245, 108, 15, 90, 4, 240, 73, 141, 173, 238, 195, 197, 198, 254, 171, 100, 1, 232, 12, 50, 89, 66, 248, 235, 190, 10, 149, 150, 52, 174, 103, 127, 49, 7, 147, 9, 253, 155, 237}, {99, 53, 202, 228, 93, 126, 110, 167, 27, 218, 220, 77, 212, 54, 225, 125, 109, 94, 226, 67, 91, 78, 3, 11, 123, 209, 132, 14, 8, 96, 69, 51, 201, 164, 161, 6, 88, 72, 107, 162, 30, 130, 29, 129, 204, 13, 101, 5, 70, 217, 102, 210, 75}, {58, 87, 229, 163, 227, 216, 57, 166, 39, 23, 119, 60, 230, 165}, {151, 239, 16}, {71, 55}, {208}, {40, 199, 80}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 13, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 13, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 1, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 3, 3, 8, 3, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 8, 0, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 13, 5, 8, 8, 5, 8, 5, 5, 4, 12, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 13, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 13, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 1, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 3, 3, 8, 3, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 8, 0, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 13, 5, 8, 8, 5, 8, 5, 5, 4, 12, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


