path: all/beierle_8_9510.tt
path: all/beierle_8_9510.tt
buckets_f: [{200}, {255}, {223, 192}, {40, 24, 143, 160}, {247, 135, 103, 240, 183}, {106, 208, 7, 206, 189, 231, 105, 91, 166, 187, 94, 70, 119, 205, 69, 67, 31, 165, 108, 163, 93, 190, 203}, {73, 238, 193, 96, 15, 245, 81, 169, 126, 157, 56, 13, 34, 84, 18, 170, 82, 177, 194, 74, 36, 14, 21, 20, 180, 19, 123, 172, 22, 125, 235, 11, 155, 158, 128, 243, 246, 76, 178, 196, 17, 33, 63, 237}, {213, 249, 71, 25, 148, 225, 53, 1, 226, 229, 54, 2, 51, 250, 111, 144, 146, 92, 145, 114, 230, 252, 4, 88, 215, 28, 116, 136, 90, 228, 227, 113, 26, 211, 214, 167, 89, 104}, {35, 173, 37, 175, 159, 222, 236, 221, 102, 78, 39, 198, 197, 134, 219, 133, 152, 171, 62, 234, 101, 176, 87, 38, 217, 174, 220, 60, 75, 131, 59, 233, 99, 79, 57, 195, 77, 199, 58, 16, 218, 61}, {27, 107, 191, 137, 110, 65, 202, 150, 95, 142, 164, 42, 48, 147, 201, 46, 30, 210, 66, 44, 41, 68, 204, 138, 251, 151, 50, 224, 149, 209, 118, 115, 162, 254, 109, 141, 117, 43, 52, 212, 253, 49, 29, 161, 140, 139, 45}, {168, 182, 216, 98, 122, 242, 239, 241, 130, 86, 153, 83, 156, 72, 121, 100, 244, 179, 132, 85, 181, 97, 129, 32, 124, 154}, {185, 207, 47, 186, 6, 3, 188, 5, 55, 184, 64, 112}, {23, 9, 127, 80, 232, 8, 120, 12, 10}, {248}, {0}]
buckets_g: [{200}, {255}, {223, 192}, {160, 143, 40, 24}, {247, 240, 135, 103, 183}, {166, 165, 206, 70, 67, 105, 208, 106, 93, 190, 203, 94, 31, 108, 231, 119, 69, 7, 187, 91, 205, 163, 189}, {180, 14, 196, 158, 157, 155, 123, 13, 11, 33, 238, 125, 36, 56, 34, 126, 235, 63, 17, 128, 81, 21, 194, 237, 243, 19, 73, 170, 246, 96, 172, 15, 18, 169, 178, 20, 84, 74, 22, 76, 177, 245, 193, 82}, {28, 146, 250, 25, 88, 230, 116, 144, 148, 215, 113, 104, 2, 229, 26, 213, 211, 1, 114, 249, 228, 89, 51, 225, 71, 252, 90, 53, 226, 111, 92, 54, 136, 167, 227, 4, 145, 214}, {77, 171, 16, 218, 59, 219, 60, 221, 159, 197, 133, 217, 75, 99, 220, 174, 87, 57, 134, 37, 78, 35, 39, 233, 234, 176, 102, 175, 173, 58, 222, 152, 236, 198, 61, 38, 62, 101, 199, 131, 79, 195}, {141, 50, 212, 162, 161, 110, 49, 44, 109, 48, 117, 46, 137, 164, 251, 66, 52, 95, 254, 149, 29, 115, 27, 201, 107, 204, 202, 30, 43, 253, 209, 139, 147, 41, 224, 140, 151, 42, 68, 150, 45, 118, 65, 210, 142, 191, 138}, {129, 156, 86, 100, 154, 130, 121, 83, 85, 239, 242, 72, 97, 124, 98, 241, 168, 244, 179, 181, 182, 153, 216, 32, 122, 132}, {5, 3, 6, 188, 112, 47, 64, 184, 185, 55, 207, 186}, {120, 232, 23, 12, 10, 8, 127, 80, 9}, {248}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 5, 12, 12, 12, 6, 12, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 12, 3, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 3, 9, 9, 9, 9, 9, 9, 11, 9, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 11, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 12, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 9, 6, 10, 10, 8, 10, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 5, 12, 10, 10, 6, 10, 6, 6, 12, 6, 10, 10, 8, 10, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 3, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 8, 3, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 4, 11, 11, 11, 5, 11, 5, 5, 9, 2, 6, 6, 8, 6, 8, 8, 8, 0, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 4, 13, 7, 7, 9, 7, 9, 9, 1]
indices_g: [14, 7, 7, 11, 7, 11, 11, 5, 12, 12, 12, 6, 12, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 12, 3, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 3, 9, 9, 9, 9, 9, 9, 11, 9, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 11, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 12, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 9, 6, 10, 10, 8, 10, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 5, 12, 10, 10, 6, 10, 6, 6, 12, 6, 10, 10, 8, 10, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 3, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 8, 3, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 4, 11, 11, 11, 5, 11, 5, 5, 9, 2, 6, 6, 8, 6, 8, 8, 8, 0, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 4, 13, 7, 7, 9, 7, 9, 9, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


