path: all/beierle_8_6475.tt
path: all/beierle_8_6475.tt
buckets_f: [{200, 192, 215}, {95, 224}, {143, 79, 24, 167}, {17, 55, 250, 49, 40, 52, 249, 104, 252, 18, 50, 20, 247, 87}, {201, 125, 33, 231, 202, 80, 98, 214, 97, 221, 59, 126, 65, 62, 189, 184, 123, 211, 4, 68, 36, 204, 190, 199, 219, 1, 207, 2, 222, 34, 100, 16, 213, 103, 61, 176, 187, 216, 239, 66}, {191, 60, 141, 121, 128, 153, 124, 75, 159, 102, 58, 28, 148, 8, 89, 237, 31, 11, 25, 139, 99, 145, 238, 180, 96, 26, 72, 37, 183, 14, 154, 101, 185, 77, 156, 92, 188, 57, 146, 35, 235, 142, 134, 178, 131, 13, 78, 186, 177, 38, 133, 122, 90, 63}, {164, 130, 254, 106, 105, 157, 129, 132, 10, 175, 137, 48, 9, 243, 112, 147, 41, 94, 162, 155, 140, 138, 251, 76, 47, 170, 169, 29, 54, 111, 51, 158, 246, 73, 161, 12, 91, 53, 152, 74, 118, 245, 115, 150, 117, 240, 30, 253, 88, 27, 248, 42, 44, 108, 93, 149, 172, 144}, {205, 46, 242, 5, 195, 23, 64, 160, 113, 174, 165, 203, 241, 45, 110, 81, 119, 198, 69, 212, 114, 6, 116, 223, 3, 84, 70, 107, 244, 210, 220, 43, 206, 218, 197, 217, 109, 171, 166, 173, 209, 163, 168, 82, 67}, {233, 19, 86, 21, 196, 234, 179, 85, 194, 226, 182, 225, 208, 83, 22, 236, 7, 228, 193, 181, 56, 39}, {151, 136, 227, 229, 127, 230, 232, 32}, {15, 135}, {255}, {71, 120}, {0}]
buckets_g: [{215, 192, 200}, {224, 95}, {24, 167, 143, 79}, {18, 87, 104, 250, 247, 49, 17, 249, 40, 55, 252, 50, 20, 52}, {239, 211, 68, 207, 123, 222, 4, 231, 187, 103, 219, 59, 36, 125, 204, 33, 214, 80, 98, 100, 34, 176, 66, 202, 184, 2, 201, 213, 216, 126, 65, 189, 16, 190, 1, 62, 221, 61, 97, 199}, {191, 134, 146, 139, 122, 57, 186, 142, 31, 11, 124, 235, 35, 75, 156, 154, 178, 37, 133, 102, 141, 28, 101, 99, 58, 177, 63, 13, 14, 183, 60, 153, 145, 78, 26, 77, 238, 237, 131, 8, 96, 89, 159, 90, 121, 38, 148, 72, 185, 188, 180, 128, 92, 25}, {150, 108, 243, 158, 164, 175, 169, 51, 112, 54, 132, 48, 29, 44, 240, 254, 93, 27, 118, 53, 41, 155, 73, 9, 117, 170, 144, 248, 88, 140, 130, 10, 30, 74, 253, 138, 47, 172, 161, 251, 245, 76, 152, 129, 162, 137, 42, 91, 149, 12, 94, 111, 246, 157, 106, 115, 105, 147}, {166, 244, 70, 198, 218, 212, 67, 3, 205, 203, 223, 113, 110, 84, 46, 109, 5, 119, 171, 217, 220, 209, 242, 160, 168, 69, 6, 64, 165, 206, 45, 81, 210, 195, 163, 23, 107, 173, 174, 82, 241, 197, 114, 116, 43}, {234, 181, 182, 22, 39, 86, 226, 193, 85, 7, 233, 196, 179, 228, 83, 236, 194, 21, 208, 19, 225, 56}, {230, 227, 136, 229, 32, 232, 151, 127}, {135, 15}, {255}, {71, 120}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 4, 3, 3, 8, 3, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 12, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 4, 5, 4, 4, 5, 0, 8, 8, 7, 8, 7, 7, 4, 0, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 0, 4, 7, 7, 4, 7, 4, 4, 7, 1, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 11]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 4, 3, 3, 8, 3, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 12, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 4, 5, 4, 4, 5, 0, 8, 8, 7, 8, 7, 7, 4, 0, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 0, 4, 7, 7, 4, 7, 4, 4, 7, 1, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


