path: all/beierle_8_6779.tt
path: all/beierle_8_6779.tt
buckets_f: [{111}, {16}, {40}, {47, 144}, {242, 200, 119, 244, 87, 241, 248, 136}, {96, 213, 166, 223, 243, 211, 224, 163, 32, 245, 15, 176, 246, 165, 214}, {168, 226, 190, 178, 125, 55, 123, 68, 36, 33, 173, 66, 228, 177, 126, 180, 225, 216, 174, 189, 171, 187, 34, 152, 7, 65}, {54, 26, 147, 25, 185, 83, 63, 117, 74, 188, 186, 137, 153, 143, 127, 121, 149, 150, 69, 124, 51, 255, 198, 122, 197, 138, 28, 154, 249, 86, 73, 108, 118, 252, 60, 195, 106, 115, 156, 76, 53, 105, 80, 192, 57, 191, 70, 67, 85, 58, 31, 250, 140}, {193, 164, 139, 161, 78, 17, 254, 199, 196, 110, 61, 20, 162, 206, 247, 97, 215, 113, 145, 75, 29, 72, 103, 91, 88, 11, 209, 14, 82, 104, 146, 81, 107, 203, 93, 59, 194, 100, 237, 18, 24, 109, 13, 135, 8, 151, 94, 116, 238, 27, 98, 30, 77, 132, 232, 62, 142, 130, 84, 141, 253, 205, 251, 210, 114, 235, 148, 129, 212, 167}, {172, 169, 239, 230, 37, 207, 182, 202, 240, 3, 5, 10, 38, 90, 181, 9, 208, 170, 217, 102, 92, 218, 236, 133, 12, 95, 220, 128, 6, 131, 22, 233, 175, 101, 19, 99, 229, 179, 134, 21, 160, 35, 227, 201, 89, 204, 234}, {222, 50, 43, 219, 52, 157, 4, 46, 45, 184, 158, 183, 155, 49, 1, 120, 221, 71, 2}, {79, 41, 159, 42, 48, 44, 112, 64}, {23, 56}, {231, 39}, {0}]
buckets_g: [{111}, {16}, {40}, {144, 47}, {87, 244, 242, 119, 200, 248, 241, 136}, {15, 32, 166, 163, 223, 211, 246, 224, 214, 243, 96, 176, 165, 213, 245}, {33, 180, 123, 34, 66, 228, 177, 36, 152, 65, 7, 171, 68, 225, 190, 189, 178, 226, 174, 55, 173, 216, 187, 168, 125, 126}, {85, 58, 198, 86, 147, 51, 255, 137, 67, 57, 73, 105, 140, 191, 117, 121, 154, 31, 106, 186, 69, 156, 195, 143, 188, 83, 192, 197, 153, 54, 25, 122, 127, 53, 252, 63, 118, 138, 70, 28, 124, 149, 249, 108, 60, 115, 26, 150, 185, 74, 76, 80, 250}, {97, 110, 167, 162, 78, 130, 18, 59, 75, 209, 141, 103, 11, 93, 24, 30, 27, 210, 238, 13, 135, 193, 29, 196, 199, 82, 61, 113, 91, 194, 116, 148, 98, 20, 17, 14, 8, 77, 132, 203, 81, 84, 151, 142, 253, 205, 161, 114, 235, 237, 164, 109, 254, 72, 251, 100, 94, 107, 212, 146, 232, 206, 215, 247, 129, 139, 104, 145, 88, 62}, {207, 95, 182, 204, 38, 37, 3, 160, 99, 208, 10, 179, 131, 220, 134, 227, 172, 233, 230, 5, 240, 236, 201, 128, 21, 133, 19, 92, 218, 12, 6, 89, 35, 239, 9, 101, 170, 175, 90, 234, 217, 202, 169, 229, 22, 181, 102}, {43, 46, 219, 155, 183, 45, 1, 184, 52, 157, 71, 50, 4, 120, 221, 49, 222, 158, 2}, {159, 44, 41, 42, 79, 48, 112, 64}, {56, 23}, {39, 231}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 13, 2, 11, 11, 10, 11, 10, 10, 3, 11, 10, 10, 7, 10, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 0, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 10, 9, 10, 10, 5, 5, 6, 6, 9, 6, 9, 9, 13, 8, 9, 9, 8, 9, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 13, 2, 11, 11, 10, 11, 10, 10, 3, 11, 10, 10, 7, 10, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 0, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 10, 9, 10, 10, 5, 5, 6, 6, 9, 6, 9, 9, 13, 8, 9, 9, 8, 9, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


