path: all/beierle_8_12707.tt
path: all/beierle_8_12707.tt
buckets_f: [{12}, {173, 50, 49, 94}, {130, 117, 44, 28, 65, 186}, {150, 7, 201, 199, 1, 145, 165, 11, 254, 203, 99, 9, 253, 240, 6, 255, 98, 3, 198, 90, 2, 147, 105}, {225, 238, 136, 69, 210, 178, 176, 227, 70, 143, 221, 68, 226, 179, 122, 183, 138, 113, 79, 112, 76, 137, 115, 140, 211, 123, 209, 181}, {170, 175, 158, 87, 194, 155, 84, 153, 103, 108, 58, 62, 92, 85, 249, 110, 207, 93, 100, 157, 55, 174, 195, 169, 86, 156, 247, 95, 152, 109, 61, 60, 251, 172, 53, 51, 171, 193, 59, 63, 168, 102, 246, 154, 101}, {41, 129, 18, 232, 217, 40, 184, 215, 20, 67, 230, 126, 189, 72, 190, 229, 185, 231, 228, 133, 234, 235, 125, 187, 216, 188, 131, 191, 23, 214, 42, 35, 22, 212, 47, 19, 213, 119, 128, 43, 64, 31, 124, 27, 75, 116, 74, 66, 132, 135, 33, 118, 233, 218, 34, 17, 37, 46, 21, 32, 73, 134, 39, 29, 25, 16, 38, 127, 26, 36, 24, 219}, {163, 164, 196, 97, 197, 160, 88, 91, 8, 167, 5, 82, 243, 151, 149, 14, 107, 106, 13, 202, 4, 10, 146, 161, 83, 252, 241, 15, 200, 89, 144, 81, 96, 104, 242, 148, 162, 80, 166}, {141, 208, 236, 220, 180, 139, 224, 114, 120, 182, 237, 222, 223, 121, 77, 71, 239, 177, 142, 78}, {245, 56, 248, 54, 111, 204, 159, 57, 52, 206, 250, 244, 205, 192}, {30, 45}, {48}, {0}]
buckets_g: [{12}, {173, 49, 50, 94}, {130, 186, 117, 44, 65, 28}, {147, 165, 150, 199, 90, 145, 11, 198, 255, 105, 253, 9, 98, 2, 99, 240, 1, 6, 254, 203, 3, 201, 7}, {178, 210, 70, 79, 221, 138, 69, 143, 209, 123, 68, 183, 176, 226, 225, 179, 136, 112, 137, 115, 211, 140, 181, 227, 113, 238, 122, 76}, {60, 58, 59, 61, 251, 109, 85, 95, 246, 110, 155, 169, 108, 168, 158, 84, 101, 249, 100, 154, 207, 53, 157, 170, 93, 172, 247, 152, 63, 86, 174, 195, 171, 153, 194, 175, 193, 55, 51, 62, 87, 156, 92, 102, 103}, {126, 21, 75, 27, 43, 34, 189, 188, 125, 131, 217, 212, 20, 47, 235, 18, 22, 29, 185, 33, 37, 230, 64, 133, 36, 215, 74, 234, 72, 134, 233, 38, 67, 228, 119, 66, 35, 216, 128, 229, 231, 41, 16, 24, 218, 39, 219, 132, 135, 40, 116, 23, 32, 190, 124, 31, 73, 184, 187, 17, 118, 213, 232, 127, 129, 42, 46, 26, 191, 19, 214, 25}, {96, 144, 83, 242, 241, 149, 4, 15, 151, 167, 162, 146, 89, 200, 107, 202, 14, 88, 82, 163, 97, 104, 5, 196, 80, 197, 160, 106, 166, 81, 164, 252, 91, 148, 243, 8, 161, 13, 10}, {236, 220, 121, 224, 237, 222, 223, 177, 142, 120, 182, 71, 180, 139, 78, 77, 208, 239, 114, 141}, {250, 244, 159, 206, 111, 204, 57, 248, 54, 205, 52, 192, 245, 56}, {30, 45}, {48}, {0}]
indices_f: [12, 3, 3, 3, 7, 7, 3, 3, 7, 3, 7, 3, 0, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 11, 1, 1, 5, 9, 5, 9, 5, 9, 9, 5, 5, 5, 5, 5, 5, 6, 2, 6, 6, 4, 4, 4, 8, 6, 6, 6, 6, 4, 8, 8, 4, 7, 7, 7, 7, 5, 5, 5, 5, 7, 7, 3, 7, 5, 5, 1, 5, 7, 7, 3, 3, 5, 5, 5, 5, 7, 3, 7, 7, 5, 5, 5, 9, 4, 4, 8, 4, 6, 2, 6, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 7, 3, 7, 3, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 3, 7, 7, 5, 5, 5, 5, 5, 1, 5, 5, 4, 8, 4, 4, 8, 4, 8, 4, 6, 6, 2, 6, 6, 6, 6, 6, 9, 5, 5, 5, 7, 7, 3, 3, 7, 3, 7, 3, 9, 9, 9, 5, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 4, 8, 3, 7, 7, 7, 9, 9, 5, 5, 9, 5, 9, 5, 7, 3, 3, 3]
indices_g: [12, 3, 3, 3, 7, 7, 3, 3, 7, 3, 7, 3, 0, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 11, 1, 1, 5, 9, 5, 9, 5, 9, 9, 5, 5, 5, 5, 5, 5, 6, 2, 6, 6, 4, 4, 4, 8, 6, 6, 6, 6, 4, 8, 8, 4, 7, 7, 7, 7, 5, 5, 5, 5, 7, 7, 3, 7, 5, 5, 1, 5, 7, 7, 3, 3, 5, 5, 5, 5, 7, 3, 7, 7, 5, 5, 5, 9, 4, 4, 8, 4, 6, 2, 6, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 7, 3, 7, 3, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 3, 7, 7, 5, 5, 5, 5, 5, 1, 5, 5, 4, 8, 4, 4, 8, 4, 8, 4, 6, 6, 2, 6, 6, 6, 6, 6, 9, 5, 5, 5, 7, 7, 3, 3, 7, 3, 7, 3, 9, 9, 9, 5, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 4, 8, 3, 7, 7, 7, 9, 9, 5, 5, 9, 5, 9, 5, 7, 3, 3, 3]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


