path: all/beierle_8_11562.tt
path: all/beierle_8_11562.tt
buckets_f: [{183, 207}, {168}, {159, 224}, {8, 72, 16, 111, 247, 48}, {223, 185, 197, 39, 58, 123, 26, 230, 93, 28, 91, 167, 199, 198, 227, 186, 125, 25, 94, 64, 126, 195, 188, 229, 57, 60}, {144, 140, 45, 22, 23, 151, 76, 209, 138, 117, 113, 236, 244, 19, 105, 74, 73, 51, 210, 118, 241, 233, 21, 13, 11, 106, 116, 54, 234, 242, 240, 108, 136, 212, 84, 43, 14, 114, 115, 137, 200, 175, 176, 46, 53, 82, 81}, {163, 99, 67, 187, 219, 127, 63, 30, 166, 4, 253, 130, 70, 101, 191, 34, 162, 221, 36, 102, 129, 190, 29, 231, 251, 192, 33, 132, 161, 165, 222, 2, 31, 189, 254, 32, 69, 1, 27, 164}, {18, 179, 142, 17, 139, 40, 171, 119, 87, 146, 109, 44, 208, 20, 173, 243, 112, 181, 141, 145, 83, 55, 149, 147, 148, 203, 85, 42, 110, 107, 79, 239, 205, 86, 41, 206, 174, 15, 245, 246, 182, 150}, {97, 131, 228, 95, 155, 122, 62, 134, 225, 154, 249, 248, 135, 100, 38, 252, 59, 153, 157, 156, 216, 226, 96, 7, 133, 184, 250, 37, 98, 71, 61, 24, 158, 121, 35, 124}, {178, 201, 204, 47, 237, 213, 52, 77, 180, 202, 50, 49, 12, 177, 238, 214, 10, 9, 78, 211, 75, 235, 80}, {3, 194, 88, 217, 120, 218, 56, 5, 193, 220, 92, 255, 66, 6, 196, 152, 68, 128, 65, 103, 90, 89}, {170, 143, 215, 172, 232, 169}, {160}, {104}, {0}]
buckets_g: [{183, 207}, {168}, {224, 159}, {8, 16, 72, 48, 247, 111}, {186, 93, 198, 126, 60, 25, 39, 167, 188, 185, 64, 197, 123, 199, 26, 227, 223, 57, 91, 58, 195, 28, 229, 230, 94, 125}, {118, 106, 53, 14, 241, 236, 19, 81, 82, 108, 151, 240, 144, 244, 22, 105, 116, 234, 43, 140, 136, 209, 137, 76, 21, 23, 46, 115, 176, 210, 200, 84, 175, 51, 212, 45, 74, 113, 54, 233, 242, 138, 114, 73, 11, 13, 117}, {1, 165, 162, 132, 67, 34, 31, 191, 36, 63, 29, 161, 69, 190, 102, 189, 70, 30, 251, 187, 2, 130, 33, 253, 4, 27, 164, 32, 219, 163, 231, 221, 222, 129, 127, 166, 101, 99, 254, 192}, {239, 147, 85, 17, 146, 87, 112, 109, 182, 107, 55, 119, 149, 15, 83, 86, 171, 18, 208, 174, 179, 206, 141, 20, 205, 246, 173, 42, 79, 40, 181, 243, 145, 142, 139, 203, 148, 110, 44, 150, 41, 245}, {228, 59, 155, 157, 124, 61, 158, 121, 37, 71, 35, 184, 225, 133, 96, 38, 122, 252, 153, 248, 249, 154, 7, 95, 135, 62, 24, 100, 134, 216, 97, 250, 226, 98, 131, 156}, {177, 49, 235, 238, 10, 77, 178, 78, 211, 204, 75, 52, 80, 9, 237, 50, 47, 213, 214, 180, 12, 201, 202}, {128, 92, 220, 90, 66, 65, 89, 152, 255, 3, 88, 217, 6, 193, 196, 5, 68, 194, 103, 120, 56, 218}, {143, 172, 169, 232, 215, 170}, {160}, {104}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 5, 8, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 5, 9, 5, 5, 7, 10, 4, 4, 8, 4, 8, 8, 6, 4, 10, 10, 6, 10, 6, 6, 8, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 7, 10, 10, 10, 4, 10, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 10, 13, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 4, 8, 4, 4, 6, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 2, 12, 6, 6, 6, 6, 6, 6, 4, 1, 11, 11, 7, 11, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 0, 8, 4, 4, 6, 4, 6, 6, 6, 6, 10, 10, 4, 10, 4, 4, 4, 5, 9, 9, 7, 9, 7, 7, 0, 7, 5, 5, 9, 5, 9, 9, 11, 8, 10, 10, 6, 10, 6, 6, 4, 2, 8, 8, 4, 8, 4, 4, 6, 11, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 10]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 5, 8, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 5, 9, 5, 5, 7, 10, 4, 4, 8, 4, 8, 8, 6, 4, 10, 10, 6, 10, 6, 6, 8, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 7, 10, 10, 10, 4, 10, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 10, 13, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 4, 8, 4, 4, 6, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 2, 12, 6, 6, 6, 6, 6, 6, 4, 1, 11, 11, 7, 11, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 0, 8, 4, 4, 6, 4, 6, 6, 6, 6, 10, 10, 4, 10, 4, 4, 4, 5, 9, 9, 7, 9, 7, 7, 0, 7, 5, 5, 9, 5, 9, 9, 11, 8, 10, 10, 6, 10, 6, 6, 4, 2, 8, 8, 4, 8, 4, 4, 6, 11, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


