path: all/beierle_8_11652.tt
path: all/beierle_8_11652.tt
buckets_f: [{176}, {15, 104}, {120, 143, 48}, {96, 39, 72}, {127, 55, 199, 80}, {251, 66, 37, 11, 13, 255, 254, 14, 65, 159, 35, 208, 253, 242, 241, 68, 244, 38}, {165, 27, 163, 194, 83, 26, 122, 121, 124, 91, 162, 196, 84, 52, 161, 93, 90, 164, 142, 56, 28, 133, 139, 239, 30, 82, 134, 29, 166, 94, 193, 89, 86, 49, 232, 85, 92, 192, 231, 25, 131, 50, 81, 141}, {178, 10, 110, 67, 43, 76, 212, 103, 9, 12, 177, 144, 107, 106, 187, 252, 209, 8, 214, 158, 46, 156, 213, 154, 155, 73, 190, 157, 151, 71, 108, 248, 32, 109, 189, 210, 69, 153, 250, 74, 45, 7, 105, 211, 249, 70, 180}, {167, 238, 203, 138, 16, 229, 228, 227, 225, 54, 195, 137, 233, 198, 230, 123, 51, 118, 136, 160, 235, 129, 130, 168, 53, 126, 237, 115, 197, 234, 132, 125, 236, 140, 23, 207, 87, 206, 205, 31, 226, 117}, {111, 99, 147, 150, 217, 146, 98, 181, 182, 4, 186, 102, 64, 221, 40, 218, 152, 100, 75, 33, 97, 36, 185, 1, 2, 34, 183, 101, 149, 222, 184, 215, 145, 188, 240, 47, 179, 220, 77, 78, 219, 148}, {21, 170, 204, 202, 17, 201, 58, 22, 18, 57, 113, 116, 172, 20, 200, 224, 171, 173, 174, 114, 60, 135, 169, 19, 112}, {41, 245, 5, 6, 44, 191, 247, 246, 223, 243, 3, 216, 42}, {24, 59, 62, 88, 63, 61, 128, 95, 119, 175}, {79}, {0}]
buckets_g: [{176}, {15, 104}, {143, 120, 48}, {39, 72, 96}, {55, 127, 199, 80}, {13, 255, 241, 14, 65, 68, 254, 159, 37, 244, 66, 251, 208, 38, 242, 11, 253, 35}, {124, 194, 163, 133, 131, 89, 141, 193, 83, 166, 50, 94, 49, 134, 239, 30, 92, 86, 91, 28, 93, 85, 162, 81, 192, 27, 82, 52, 29, 142, 164, 161, 25, 231, 232, 90, 165, 84, 122, 139, 196, 121, 56, 26}, {214, 157, 12, 178, 210, 109, 69, 110, 32, 211, 108, 252, 180, 187, 70, 10, 158, 43, 74, 71, 250, 212, 156, 190, 154, 67, 189, 177, 151, 103, 248, 106, 144, 8, 73, 76, 155, 153, 7, 209, 107, 45, 105, 9, 46, 213, 249}, {238, 132, 229, 16, 167, 51, 126, 136, 206, 23, 227, 203, 125, 123, 207, 168, 140, 234, 160, 138, 237, 233, 230, 226, 225, 198, 235, 197, 228, 205, 115, 117, 195, 118, 31, 137, 130, 129, 53, 87, 54, 236}, {182, 64, 185, 100, 2, 188, 240, 148, 1, 217, 218, 220, 152, 215, 34, 146, 97, 219, 78, 150, 99, 181, 4, 145, 221, 147, 183, 40, 77, 102, 36, 149, 33, 98, 111, 47, 186, 101, 75, 222, 179, 184}, {173, 201, 172, 20, 202, 135, 114, 57, 170, 113, 174, 19, 116, 60, 204, 58, 169, 22, 18, 21, 17, 171, 224, 112, 200}, {246, 223, 3, 5, 41, 42, 6, 245, 44, 216, 191, 247, 243}, {59, 88, 175, 61, 63, 62, 119, 95, 24, 128}, {79}, {0}]
indices_f: [14, 9, 9, 11, 9, 11, 11, 7, 7, 7, 7, 5, 7, 5, 5, 1, 8, 10, 10, 10, 10, 10, 10, 8, 12, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 9, 11, 11, 7, 11, 7, 7, 9, 2, 6, 6, 8, 6, 8, 8, 4, 6, 10, 10, 12, 10, 12, 12, 12, 9, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 9, 7, 9, 9, 13, 4, 6, 6, 6, 6, 6, 6, 8, 12, 6, 6, 6, 6, 6, 6, 12, 3, 9, 9, 9, 9, 9, 9, 7, 1, 7, 7, 7, 7, 7, 7, 9, 10, 10, 10, 8, 10, 8, 8, 12, 2, 6, 6, 8, 6, 8, 8, 4, 12, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 10, 10, 10, 10, 12, 0, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 4, 10, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 9, 5, 5, 11, 5, 11, 11, 11, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [14, 9, 9, 11, 9, 11, 11, 7, 7, 7, 7, 5, 7, 5, 5, 1, 8, 10, 10, 10, 10, 10, 10, 8, 12, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 9, 11, 11, 7, 11, 7, 7, 9, 2, 6, 6, 8, 6, 8, 8, 4, 6, 10, 10, 12, 10, 12, 12, 12, 9, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 9, 7, 9, 9, 13, 4, 6, 6, 6, 6, 6, 6, 8, 12, 6, 6, 6, 6, 6, 6, 12, 3, 9, 9, 9, 9, 9, 9, 7, 1, 7, 7, 7, 7, 7, 7, 9, 10, 10, 10, 8, 10, 8, 8, 12, 2, 6, 6, 8, 6, 8, 8, 4, 12, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 10, 10, 10, 10, 12, 0, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 4, 10, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 9, 5, 5, 11, 5, 11, 11, 11, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


