path: all/beierle_8_9434.tt
path: all/beierle_8_9434.tt
buckets_f: [{47}, {248, 255, 200, 80, 136}, {232}, {151, 99, 251, 207, 79, 101, 102, 254, 253, 16, 63}, {119, 118, 117, 31, 115, 178, 24, 177, 180, 128, 71, 176, 40}, {165, 161, 163, 58, 144, 162, 201, 103, 143, 33, 57, 62, 32, 145, 81, 8, 36, 61, 82, 84, 34, 9, 10, 164, 202, 148, 166, 60, 146, 127, 204, 59, 12}, {25, 49, 133, 26, 114, 66, 217, 51, 168, 27, 130, 67, 242, 94, 91, 220, 132, 65, 45, 192, 129, 221, 52, 68, 46, 179, 95, 183, 222, 244, 241, 156, 219, 29, 30, 181, 182, 43, 194, 131, 69, 193, 112, 234, 218, 113, 54, 134, 50, 153, 70, 196, 53, 236, 28, 93, 233, 116, 154}, {210, 227, 124, 147, 15, 250, 213, 87, 86, 252, 211, 56, 83, 230, 98, 205, 120, 229, 212, 38, 138, 167, 100, 122, 214, 186, 11, 121, 137, 206, 188, 231, 35, 149, 150, 97, 39, 37, 140, 185, 14, 249, 209, 203, 160, 13, 23, 85}, {107, 239, 41, 173, 106, 44, 105, 235, 170, 237, 64, 159, 169, 216, 240, 92, 195, 157, 48, 108, 223, 155, 89, 109, 1, 197, 2, 90, 55, 171, 135, 174, 238, 172, 110, 158, 4, 198, 42, 88}, {20, 190, 125, 21, 17, 226, 215, 74, 189, 75, 126, 123, 78, 22, 191, 77, 225, 187, 76, 96, 18, 19, 224, 73, 228}, {245, 104, 175, 3, 246, 243, 6, 5, 7}, {142, 139, 72, 184, 141}, {247, 199}, {208}, {152, 111}, {0}]
buckets_g: [{47}, {255, 80, 200, 136, 248}, {232}, {254, 79, 151, 251, 207, 102, 63, 16, 99, 101, 253}, {176, 40, 71, 115, 118, 117, 180, 178, 119, 31, 128, 177, 24}, {166, 8, 145, 201, 84, 62, 164, 36, 59, 127, 61, 146, 161, 204, 32, 82, 143, 60, 10, 12, 165, 202, 58, 162, 57, 163, 148, 81, 9, 103, 144, 33, 34}, {116, 28, 193, 27, 53, 156, 52, 222, 112, 181, 46, 241, 45, 114, 43, 234, 66, 130, 69, 192, 244, 68, 65, 30, 168, 51, 70, 132, 49, 194, 236, 134, 221, 179, 220, 29, 154, 25, 67, 242, 129, 196, 95, 26, 93, 233, 217, 133, 183, 50, 131, 219, 91, 94, 218, 153, 182, 113, 54}, {137, 11, 206, 15, 14, 97, 13, 229, 205, 160, 186, 138, 185, 120, 149, 147, 230, 83, 122, 249, 231, 87, 39, 250, 85, 212, 167, 150, 140, 86, 38, 227, 121, 210, 209, 213, 23, 203, 37, 98, 214, 56, 211, 188, 252, 100, 124, 35}, {92, 107, 173, 237, 44, 170, 41, 109, 240, 106, 42, 195, 235, 55, 158, 48, 108, 110, 159, 172, 105, 4, 197, 174, 155, 90, 64, 198, 171, 89, 169, 135, 1, 223, 216, 88, 2, 157, 238, 239}, {74, 78, 225, 20, 19, 224, 73, 191, 187, 126, 123, 189, 17, 18, 215, 228, 22, 76, 21, 96, 190, 75, 77, 125, 226}, {5, 6, 243, 245, 104, 7, 246, 3, 175}, {72, 139, 184, 142, 141}, {247, 199}, {208}, {111, 152}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 3, 1, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 3, 7, 3, 3, 5, 10, 8, 8, 8, 8, 8, 8, 14, 6, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 11, 7, 11, 11, 5, 5, 5, 5, 7, 5, 7, 7, 3, 14, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 12, 1, 5, 5, 7, 5, 7, 7, 3, 13, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 12, 1, 7, 7, 3, 7, 3, 3, 1]
indices_g: [15, 8, 8, 10, 8, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 9, 9, 9, 9, 3, 1, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 3, 7, 3, 3, 5, 10, 8, 8, 8, 8, 8, 8, 14, 6, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 11, 7, 11, 11, 5, 5, 5, 5, 7, 5, 7, 7, 3, 14, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 12, 1, 5, 5, 7, 5, 7, 7, 3, 13, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 12, 1, 7, 7, 3, 7, 3, 3, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


