path: all/beierle_8_6472.tt
path: all/beierle_8_6472.tt
buckets_f: [{208, 207}, {151, 55}, {96, 31, 111, 79}, {104, 215, 120, 23, 216, 135}, {163, 165, 95, 224, 117, 118, 37, 240, 140, 38, 138, 170, 115, 137, 166, 35, 63, 169, 172}, {93, 139, 180, 177, 33, 247, 91, 203, 142, 77, 34, 187, 194, 178, 94, 232, 78, 196, 190, 189, 205, 141, 193, 36, 75, 206}, {85, 19, 16, 233, 236, 47, 74, 21, 41, 144, 102, 101, 80, 99, 48, 73, 53, 149, 42, 249, 44, 76, 134, 252, 83, 150, 234, 22, 54, 250, 131, 86, 51, 133, 147, 26, 25, 28}, {11, 221, 109, 123, 168, 113, 1, 100, 71, 24, 225, 174, 162, 43, 167, 209, 59, 125, 81, 119, 253, 61, 82, 116, 157, 210, 219, 29, 155, 98, 27, 40, 17, 107, 171, 103, 126, 13, 222, 97, 87, 30, 212, 20, 114, 164, 84, 228, 129, 14, 158, 65, 46, 254, 7, 68, 161, 251, 132, 4, 110, 173, 226, 62, 130, 45, 66, 2, 18, 152}, {246, 198, 58, 191, 220, 6, 188, 211, 217, 5, 90, 218, 60, 195, 214, 202, 143, 182, 156, 3, 160, 154, 10, 197, 229, 230, 176, 89, 64, 112, 213, 243, 153, 245, 186, 127, 57, 92, 192, 201, 204, 12, 179, 175, 121, 159, 223, 70, 69, 67, 15, 32, 181, 185, 122, 9, 227, 124}, {235, 49, 199, 238, 242, 146, 136, 237, 148, 39, 88, 200, 50, 184, 72, 145, 244, 183, 52, 241}, {108, 105, 106, 128, 255, 239}, {248, 231, 8, 56}, {0}]
buckets_g: [{208, 207}, {151, 55}, {31, 111, 79, 96}, {23, 216, 215, 120, 135, 104}, {224, 240, 172, 35, 170, 63, 140, 138, 38, 165, 95, 37, 163, 166, 115, 169, 137, 117, 118}, {187, 77, 178, 91, 93, 36, 34, 78, 141, 142, 177, 196, 180, 190, 33, 193, 189, 139, 203, 205, 94, 247, 206, 194, 232, 75}, {80, 41, 28, 236, 74, 53, 54, 86, 21, 73, 25, 134, 42, 44, 252, 234, 99, 233, 250, 102, 47, 101, 48, 150, 51, 131, 249, 85, 147, 149, 16, 76, 144, 133, 22, 26, 19, 83}, {219, 110, 158, 71, 18, 45, 24, 132, 251, 20, 84, 66, 174, 171, 87, 97, 61, 167, 103, 43, 228, 13, 209, 129, 17, 226, 254, 168, 221, 162, 30, 161, 212, 40, 11, 46, 68, 7, 210, 157, 116, 113, 225, 109, 82, 29, 164, 125, 98, 123, 173, 1, 126, 107, 14, 100, 4, 222, 27, 62, 155, 81, 130, 65, 2, 119, 152, 59, 114, 253}, {156, 64, 127, 6, 213, 10, 243, 67, 32, 58, 197, 69, 211, 202, 121, 122, 175, 9, 246, 176, 5, 192, 3, 179, 159, 218, 90, 195, 70, 60, 214, 92, 204, 143, 154, 227, 57, 198, 12, 160, 188, 220, 15, 229, 181, 230, 89, 186, 153, 245, 185, 201, 124, 182, 223, 112, 191, 217}, {235, 49, 183, 200, 238, 136, 50, 72, 145, 244, 146, 199, 39, 148, 52, 242, 88, 237, 184, 241}, {108, 255, 128, 106, 105, 239}, {231, 56, 248, 8}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 0, 0, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 0, 0, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


