path: all/beierle_8_5348.tt
path: all/beierle_8_5348.tt
buckets_f: [{239, 240, 207}, {176, 192}, {231, 104, 191, 199, 96, 7}, {103, 49, 184, 88, 237, 250, 205, 37, 71, 238, 50, 38, 94, 255, 93, 203, 35, 91, 252, 80, 206, 167, 249, 235, 52, 215}, {51, 95, 222, 180, 61, 221, 178, 53, 81, 159, 62, 177, 166, 165, 163, 82, 59, 54, 219, 183, 128, 84}, {117, 158, 242, 198, 220, 229, 241, 230, 217, 224, 123, 247, 120, 169, 195, 31, 172, 227, 115, 244, 218, 143, 179, 182, 152, 18, 157, 28, 17, 20, 155, 126, 118, 138, 25, 181, 140, 137, 197, 125, 170, 26}, {22, 213, 47, 196, 99, 185, 124, 4, 21, 19, 39, 9, 253, 64, 188, 110, 69, 121, 44, 77, 193, 75, 10, 119, 78, 107, 101, 145, 139, 113, 122, 174, 12, 24, 214, 194, 254, 168, 34, 114, 36, 136, 2, 141, 148, 127, 70, 251, 228, 30, 211, 226, 171, 41, 67, 102, 109, 42, 27, 1, 186, 116, 208, 29, 33, 142, 225, 16, 72, 173, 146, 151}, {100, 46, 85, 60, 3, 86, 189, 6, 210, 105, 5, 66, 200, 147, 79, 212, 144, 65, 129, 63, 209, 45, 83, 135, 11, 190, 130, 73, 43, 149, 106, 13, 150, 14, 187, 162, 58, 74, 132, 68, 98, 55, 76, 8, 111, 108, 161, 97, 164, 57, 40}, {56, 204, 234, 131, 243, 156, 154, 90, 87, 92, 246, 233, 134, 160, 153, 216, 89, 201, 202, 133, 236, 48, 245}, {112, 223, 23, 175}, {15, 248}, {232}, {32}, {0}]
buckets_g: [{207, 239, 240}, {176, 192}, {191, 96, 104, 231, 7, 199}, {203, 167, 255, 80, 94, 37, 91, 215, 88, 238, 250, 237, 252, 71, 35, 235, 184, 206, 50, 52, 49, 93, 249, 205, 38, 103}, {166, 180, 165, 95, 159, 183, 163, 53, 128, 82, 62, 84, 177, 81, 61, 51, 59, 219, 178, 221, 222, 54}, {20, 120, 179, 118, 197, 218, 138, 158, 25, 182, 152, 123, 155, 28, 125, 172, 217, 117, 26, 229, 140, 195, 126, 169, 181, 115, 143, 198, 230, 244, 247, 170, 137, 18, 227, 17, 31, 224, 241, 220, 157, 242}, {253, 2, 16, 188, 142, 12, 42, 148, 47, 10, 228, 30, 186, 69, 136, 194, 119, 213, 27, 44, 251, 67, 29, 121, 78, 102, 24, 122, 127, 214, 72, 64, 211, 36, 145, 33, 77, 139, 41, 193, 168, 226, 146, 110, 113, 1, 116, 185, 141, 109, 34, 208, 151, 107, 173, 101, 196, 70, 124, 9, 4, 21, 19, 114, 75, 254, 99, 174, 171, 225, 39, 22}, {190, 13, 73, 5, 79, 210, 68, 55, 60, 98, 150, 83, 149, 65, 200, 132, 97, 144, 111, 45, 63, 209, 147, 66, 11, 105, 14, 135, 76, 57, 106, 86, 108, 43, 189, 58, 46, 130, 8, 129, 161, 162, 187, 212, 40, 6, 100, 85, 74, 3, 164}, {90, 245, 48, 234, 233, 131, 89, 216, 202, 56, 236, 160, 87, 133, 153, 201, 156, 243, 154, 134, 92, 246, 204}, {23, 223, 112, 175}, {15, 248}, {232}, {32}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 12, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 3, 3, 4, 3, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 3, 8, 3, 3, 0, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 2, 11, 8, 8, 3, 8, 3, 3, 0, 0, 5, 5, 8, 5, 8, 8, 5, 10, 3, 3, 6, 3, 6, 6, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 12, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 3, 3, 4, 3, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 3, 8, 3, 3, 0, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 2, 11, 8, 8, 3, 8, 3, 3, 0, 0, 5, 5, 8, 5, 8, 8, 5, 10, 3, 3, 6, 3, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


