path: all/beierle_8_6725.tt
path: all/beierle_8_6725.tt
buckets_f: [{31, 39}, {127, 103, 47}, {168}, {232, 152, 167, 16, 128, 239}, {251, 216, 177, 248, 253, 254, 180, 112, 143, 178, 176, 183, 223}, {49, 52, 211, 67, 213, 124, 69, 9, 20, 210, 93, 70, 91, 122, 17, 200, 10, 209, 50, 121, 18, 94, 12, 207, 212, 214}, {174, 230, 146, 78, 1, 113, 196, 60, 116, 57, 107, 229, 109, 225, 226, 198, 231, 38, 224, 175, 77, 110, 170, 4, 195, 151, 194, 58, 193, 75, 148, 32, 114, 35, 63, 27, 145, 29, 150, 37, 192, 84, 173, 199, 2, 81, 172, 171, 147, 30, 228, 119, 197, 169, 227, 24, 82, 149}, {155, 242, 43, 40, 132, 13, 187, 165, 66, 99, 161, 156, 191, 46, 234, 21, 45, 238, 90, 123, 153, 71, 236, 54, 92, 160, 240, 188, 120, 19, 237, 14, 233, 241, 130, 22, 65, 126, 243, 53, 159, 95, 154, 11, 51, 163, 185, 166, 89, 157, 134, 102, 246, 158, 131, 244, 135, 247, 164, 133, 68, 190, 235, 162, 245, 189, 125, 186, 129, 101}, {106, 118, 3, 139, 59, 115, 252, 182, 249, 83, 142, 76, 117, 219, 86, 26, 136, 79, 138, 220, 179, 222, 141, 62, 6, 5, 217, 73, 140, 56, 36, 111, 80, 137, 61, 28, 85, 255, 181, 33, 250, 221, 74, 34, 105, 218, 108, 25}, {44, 215, 42, 97, 203, 201, 202, 88, 98, 208, 205, 100, 23, 204, 206, 41, 15, 55}, {87, 104, 7, 144, 72}, {48, 96, 184, 8}, {64}, {0}]
buckets_g: [{31, 39}, {47, 127, 103}, {168}, {232, 128, 239, 167, 16, 152}, {223, 180, 216, 178, 177, 176, 254, 251, 183, 112, 248, 253, 143}, {212, 70, 52, 17, 207, 211, 93, 200, 69, 121, 12, 50, 9, 213, 67, 210, 214, 94, 18, 10, 20, 124, 122, 49, 209, 91}, {149, 35, 231, 29, 84, 57, 230, 4, 148, 110, 193, 38, 196, 1, 109, 37, 199, 2, 197, 173, 229, 113, 30, 75, 78, 169, 198, 224, 119, 151, 81, 170, 107, 24, 27, 77, 225, 114, 228, 58, 195, 150, 175, 82, 145, 174, 147, 146, 226, 63, 60, 116, 227, 171, 192, 32, 172, 194}, {240, 45, 247, 158, 189, 11, 102, 191, 13, 235, 187, 154, 165, 21, 66, 190, 243, 99, 22, 101, 157, 129, 244, 130, 242, 156, 246, 125, 132, 186, 161, 123, 19, 238, 68, 164, 162, 51, 43, 233, 71, 153, 14, 185, 126, 241, 120, 133, 131, 245, 166, 135, 95, 237, 54, 236, 159, 163, 89, 65, 160, 90, 155, 53, 40, 134, 188, 234, 46, 92}, {255, 86, 26, 218, 115, 181, 59, 179, 219, 252, 106, 25, 182, 34, 141, 118, 137, 221, 105, 142, 111, 117, 136, 140, 6, 76, 74, 62, 36, 61, 83, 217, 249, 220, 56, 73, 139, 108, 79, 33, 28, 80, 5, 3, 85, 222, 250, 138}, {202, 206, 97, 23, 204, 55, 15, 205, 215, 44, 201, 41, 203, 98, 208, 42, 88, 100}, {7, 87, 104, 72, 144}, {96, 48, 8, 184}, {64}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 1, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 12, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 1, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 12, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


