path: all/beierle_8_8247.tt
path: all/beierle_8_8247.tt
buckets_f: [{216, 7, 183}, {135, 103, 215}, {207, 15, 134, 128, 133, 208, 131}, {136, 72, 112, 175, 217, 26, 143, 218, 111, 25, 28, 151, 220}, {11, 13, 123, 97, 44, 42, 14, 17, 126, 41, 23, 89, 20, 125, 164, 161, 99, 100, 18, 242, 98, 47, 101, 241, 162, 92, 102, 244, 247, 16, 90}, {82, 86, 37, 63, 57, 58, 60, 84, 33, 73, 30, 27, 227, 224, 85, 29, 109, 32, 36, 24, 147, 181, 81, 150, 230, 39, 110, 34, 104, 76, 83, 179, 35, 182, 74, 198, 229, 197, 149, 107, 195, 38}, {200, 10, 43, 127, 160, 189, 235, 45, 67, 202, 93, 122, 66, 48, 211, 186, 233, 188, 71, 246, 49, 238, 155, 9, 88, 237, 232, 205, 190, 153, 54, 191, 12, 124, 240, 165, 203, 51, 243, 157, 65, 156, 69, 152, 53, 94, 52, 159, 50, 68, 55, 64, 213, 163, 234, 245, 236, 70, 46, 204, 154, 239, 40, 214, 187, 91, 121, 185, 201, 166, 158, 206}, {139, 196, 119, 31, 254, 146, 194, 106, 6, 180, 178, 114, 231, 221, 252, 248, 116, 251, 59, 249, 142, 141, 250, 148, 138, 78, 255, 61, 145, 177, 225, 105, 228, 226, 56, 118, 2, 3, 172, 115, 140, 168, 75, 169, 193, 219, 4, 137, 173, 113, 5, 62, 108, 222, 170, 117, 171, 174, 1, 223, 77, 199, 253}, {167, 21, 209, 212, 132, 210, 120, 19, 22, 130, 129}, {80, 192, 176, 79, 144, 87}, {184}, {96, 95, 8}, {0}]
buckets_g: [{7, 183, 216}, {215, 103, 135}, {134, 131, 208, 133, 207, 15, 128}, {175, 25, 151, 111, 26, 28, 220, 112, 136, 72, 217, 218, 143}, {44, 242, 161, 23, 17, 14, 241, 164, 100, 89, 97, 125, 16, 13, 11, 42, 99, 162, 102, 47, 247, 126, 41, 92, 244, 123, 90, 18, 101, 98, 20}, {198, 74, 147, 35, 230, 36, 37, 179, 181, 197, 86, 195, 81, 227, 33, 38, 24, 182, 27, 83, 104, 224, 76, 85, 29, 32, 58, 82, 63, 110, 109, 84, 107, 150, 229, 30, 57, 60, 73, 149, 39, 34}, {211, 124, 12, 245, 121, 40, 203, 69, 48, 10, 200, 205, 240, 53, 189, 233, 70, 52, 54, 202, 188, 163, 155, 68, 232, 43, 152, 158, 127, 234, 235, 71, 55, 206, 243, 51, 185, 46, 66, 204, 187, 201, 64, 67, 45, 190, 157, 214, 91, 191, 88, 237, 156, 166, 153, 186, 65, 160, 93, 165, 238, 246, 9, 154, 159, 50, 236, 239, 49, 213, 122, 94}, {106, 108, 231, 145, 221, 199, 141, 105, 180, 5, 61, 169, 170, 62, 168, 196, 117, 56, 193, 116, 31, 148, 4, 219, 194, 251, 115, 174, 142, 146, 2, 113, 250, 77, 172, 177, 226, 75, 225, 171, 3, 252, 139, 223, 248, 59, 118, 249, 6, 137, 254, 138, 173, 114, 178, 228, 1, 222, 140, 253, 78, 119, 255}, {129, 212, 132, 19, 209, 120, 22, 210, 21, 130, 167}, {79, 87, 176, 144, 80, 192}, {184}, {95, 96, 8}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 0, 11, 6, 6, 4, 6, 4, 4, 2, 4, 4, 4, 8, 4, 8, 8, 4, 5, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 11, 11, 4, 4, 4, 4, 4, 4, 1, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 2, 8, 8, 2, 8, 2, 2, 1, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 0, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 8, 8, 6, 8, 6, 6, 1, 0, 3, 3, 7, 3, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [12, 7, 7, 7, 7, 7, 7, 0, 11, 6, 6, 4, 6, 4, 4, 2, 4, 4, 4, 8, 4, 8, 8, 4, 5, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 11, 11, 4, 4, 4, 4, 4, 4, 1, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 2, 8, 8, 2, 8, 2, 2, 1, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 0, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 8, 8, 6, 8, 6, 6, 1, 0, 3, 3, 7, 3, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


