path: all/beierle_8_11615.tt
path: all/beierle_8_11615.tt
buckets_f: [{184, 103}, {215, 72, 135}, {7, 249, 252, 119, 32, 250}, {63, 24, 247}, {87, 159, 22, 49, 37, 19, 175, 216, 35, 38, 136, 64, 112, 50, 52, 255, 21}, {9, 148, 241, 95, 133, 179, 144, 162, 131, 134, 145, 57, 27, 30, 227, 181, 10, 214, 43, 60, 146, 12, 242, 164, 58, 193, 192, 120, 29, 46, 45, 194, 47, 161, 211, 244, 230, 111, 213, 182, 196, 229, 8}, {235, 168, 100, 18, 190, 204, 142, 200, 34, 248, 97, 69, 98, 67, 118, 117, 201, 237, 20, 172, 156, 115, 202, 170, 169, 81, 222, 96, 36, 152, 139, 154, 238, 221, 17, 84, 219, 82, 239, 141, 143, 33, 153, 187, 70, 189}, {90, 147, 105, 165, 44, 126, 224, 88, 26, 40, 106, 246, 151, 123, 163, 166, 228, 180, 149, 75, 28, 89, 212, 59, 78, 108, 177, 199, 132, 210, 130, 129, 25, 42, 92, 225, 104, 226, 77, 243, 125, 208, 209, 150, 178, 127, 62, 41, 61, 245}, {251, 186, 66, 86, 83, 233, 138, 220, 99, 68, 65, 206, 173, 155, 207, 236, 171, 205, 4, 174, 102, 217, 116, 2, 157, 232, 85, 48, 140, 137, 188, 254, 253, 114, 234, 203, 101, 1, 158, 113, 185, 218}, {122, 109, 121, 74, 124, 183, 94, 31, 73, 160, 91, 231, 56, 76, 93, 107, 110}, {71, 51, 191, 55, 223, 80, 53, 54, 16, 6, 5, 3}, {167, 198, 11, 15, 128, 197, 79, 13, 14, 195, 176}, {23, 39}, {240}, {0}]
buckets_g: [{184, 103}, {72, 215, 135}, {252, 249, 250, 32, 7, 119}, {247, 24, 63}, {216, 35, 38, 255, 37, 52, 175, 136, 112, 49, 64, 22, 19, 50, 87, 21, 159}, {120, 162, 227, 182, 213, 43, 230, 29, 194, 214, 244, 12, 45, 27, 46, 148, 95, 196, 161, 111, 60, 241, 9, 242, 145, 8, 134, 47, 131, 146, 193, 30, 144, 57, 164, 133, 229, 211, 192, 181, 10, 179, 58}, {237, 219, 222, 142, 20, 202, 17, 36, 96, 154, 98, 81, 69, 168, 235, 169, 117, 221, 189, 139, 115, 18, 97, 190, 84, 82, 156, 204, 201, 170, 152, 143, 248, 33, 172, 70, 239, 118, 238, 141, 67, 200, 153, 34, 187, 100}, {125, 163, 25, 177, 228, 165, 199, 75, 89, 147, 123, 62, 126, 149, 245, 226, 77, 166, 59, 78, 246, 127, 90, 208, 224, 41, 92, 180, 42, 61, 150, 243, 130, 104, 129, 132, 212, 225, 106, 105, 210, 178, 40, 209, 26, 88, 28, 44, 108, 151}, {137, 155, 65, 116, 1, 203, 4, 102, 66, 68, 185, 251, 234, 174, 86, 99, 173, 171, 186, 207, 48, 158, 236, 2, 113, 233, 205, 220, 138, 254, 232, 217, 114, 206, 253, 83, 188, 157, 140, 85, 101, 218}, {160, 56, 109, 76, 124, 122, 74, 231, 94, 107, 93, 121, 110, 73, 31, 183, 91}, {223, 5, 54, 51, 53, 55, 71, 6, 3, 80, 191, 16}, {15, 11, 167, 79, 176, 13, 198, 128, 195, 14, 197}, {39, 23}, {240}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 2, 5, 5, 5, 11, 5, 11, 11, 11, 10, 6, 6, 4, 6, 4, 4, 12, 3, 7, 7, 5, 7, 5, 5, 9, 2, 6, 6, 4, 6, 4, 4, 12, 7, 7, 7, 5, 7, 5, 5, 5, 8, 4, 4, 10, 4, 10, 10, 10, 9, 5, 5, 7, 5, 7, 7, 3, 4, 8, 8, 6, 8, 6, 6, 10, 1, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 4, 9, 5, 5, 7, 5, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 9, 0, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 11, 5, 11, 11, 7, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 6, 13, 5, 5, 7, 5, 7, 7, 3, 6, 2, 2, 8, 2, 8, 8, 4]
indices_g: [14, 8, 8, 10, 8, 10, 10, 2, 5, 5, 5, 11, 5, 11, 11, 11, 10, 6, 6, 4, 6, 4, 4, 12, 3, 7, 7, 5, 7, 5, 5, 9, 2, 6, 6, 4, 6, 4, 4, 12, 7, 7, 7, 5, 7, 5, 5, 5, 8, 4, 4, 10, 4, 10, 10, 10, 9, 5, 5, 7, 5, 7, 7, 3, 4, 8, 8, 6, 8, 6, 6, 10, 1, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 4, 9, 5, 5, 7, 5, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 9, 0, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 11, 5, 11, 11, 7, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 6, 13, 5, 5, 7, 5, 7, 7, 3, 6, 2, 2, 8, 2, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


