path: all/beierle_8_622.tt
path: all/beierle_8_622.tt
buckets_f: [{120}, {15}, {95, 152}, {192, 47}, {99, 102, 101, 103}, {247, 71, 240, 1, 4, 168, 234, 233, 2, 176, 175, 216, 24, 236}, {213, 36, 87, 138, 231, 79, 225, 86, 228, 254, 253, 80, 140, 251, 20, 250, 81, 211, 191, 85, 214, 249, 137, 252, 82, 83, 84, 17, 208, 34, 33, 18, 226}, {106, 223, 28, 196, 235, 113, 114, 220, 238, 26, 194, 42, 183, 193, 178, 217, 25, 237, 69, 130, 129, 111, 132, 198, 105, 110, 64, 218, 180, 70, 31, 67, 41, 195, 44, 197, 177, 107, 108, 109, 116}, {57, 56, 146, 72, 9, 149, 10, 136, 58, 14, 38, 184, 13, 62, 139, 200, 96, 160, 141, 230, 37, 147, 127, 209, 212, 63, 210, 78, 77, 60, 16, 229, 75, 22, 61, 11, 166, 161, 201, 59, 151, 142, 204, 12, 21, 163, 19, 203, 227, 32, 205, 100, 189, 190, 35, 148, 206, 162, 145, 167, 144, 202, 98, 121, 97, 150, 165, 124, 187, 122, 164, 8, 207}, {115, 53, 158, 65, 157, 242, 153, 55, 134, 154, 5, 7, 174, 3, 48, 173, 222, 49, 181, 51, 170, 29, 169, 244, 128, 182, 246, 27, 88, 159, 155, 172, 133, 243, 219, 30, 112, 43, 6, 52, 245, 241, 93, 118, 66, 131, 68, 90, 54, 50, 221, 92, 171, 117, 156, 179, 91, 46, 89, 45, 94, 40}, {76, 143, 74, 248, 188, 126, 185, 23, 255, 39, 123, 186, 125, 73}, {199, 232, 119, 135}, {224, 215}, {239}, {104}, {0}]
buckets_g: [{120}, {15}, {152, 95}, {192, 47}, {102, 103, 101, 99}, {240, 236, 176, 1, 2, 234, 233, 175, 216, 71, 168, 24, 4, 247}, {36, 86, 231, 250, 225, 214, 138, 251, 140, 34, 249, 83, 33, 253, 79, 191, 82, 17, 81, 84, 18, 20, 137, 80, 211, 228, 226, 213, 208, 85, 254, 87, 252}, {130, 44, 129, 69, 183, 198, 116, 196, 42, 197, 193, 110, 70, 67, 25, 220, 223, 114, 113, 132, 31, 194, 178, 238, 218, 177, 109, 28, 217, 108, 106, 195, 64, 235, 107, 41, 111, 105, 237, 26, 180}, {200, 148, 163, 161, 142, 96, 139, 201, 56, 229, 10, 8, 16, 63, 19, 35, 202, 149, 151, 14, 60, 100, 146, 209, 166, 212, 22, 210, 75, 62, 12, 230, 72, 204, 98, 58, 77, 122, 38, 21, 167, 184, 160, 203, 205, 207, 164, 187, 127, 147, 162, 11, 206, 78, 150, 189, 97, 13, 124, 141, 190, 61, 121, 32, 37, 144, 57, 227, 9, 145, 165, 136, 59}, {242, 244, 221, 222, 159, 157, 134, 128, 182, 68, 154, 156, 88, 52, 169, 112, 155, 181, 53, 89, 92, 117, 3, 219, 91, 65, 50, 94, 173, 55, 5, 40, 48, 43, 131, 54, 241, 245, 243, 27, 246, 66, 6, 90, 179, 158, 46, 115, 45, 51, 174, 29, 49, 133, 172, 118, 170, 171, 153, 30, 93, 7}, {186, 125, 76, 23, 123, 39, 255, 188, 185, 74, 143, 126, 248, 73}, {199, 232, 135, 119}, {215, 224}, {239}, {104}, {0}]
indices_f: [15, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 8, 4, 8, 4, 4, 4, 14, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 2, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 13, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [15, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 8, 4, 8, 4, 4, 4, 14, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 2, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 13, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


