path: all/beierle_8_3024.tt
path: all/beierle_8_3024.tt
buckets_f: [{152, 95, 183}, {223, 111}, {191, 247, 192, 231, 167, 255, 96}, {135, 122, 119, 124, 194, 80, 121, 207, 13, 34, 224, 196, 36, 33, 11, 193, 14}, {18, 59, 17, 15, 9, 51, 54, 20, 25, 53, 7, 62, 46, 12, 26, 43, 32, 28, 61, 23, 10, 45}, {156, 253, 22, 254, 97, 100, 209, 21, 75, 49, 145, 243, 245, 146, 103, 153, 52, 50, 246, 148, 189, 16, 210, 24, 67, 78, 60, 98, 181, 30, 58, 70, 57, 190, 154, 69, 212, 77, 215, 159, 187, 72, 251, 179, 182, 29, 248, 19, 27}, {109, 225, 205, 158, 244, 134, 175, 133, 211, 150, 221, 66, 90, 219, 84, 131, 177, 118, 76, 136, 222, 101, 241, 195, 125, 180, 104, 157, 164, 228, 144, 102, 71, 142, 81, 139, 213, 197, 110, 74, 233, 99, 203, 123, 162, 68, 82, 117, 147, 226, 249, 112, 169, 188, 236, 252, 200, 161, 186, 206, 89, 172, 149, 65, 198, 107, 234, 141, 185, 87, 73, 242, 214, 126, 250, 115, 92, 79, 155, 208, 178, 170, 128}, {85, 88, 229, 204, 171, 165, 130, 113, 114, 47, 238, 173, 138, 42, 199, 230, 44, 94, 237, 127, 132, 235, 83, 174, 129, 143, 39, 86, 116, 163, 5, 91, 6, 93, 160, 140, 227, 3, 8, 41, 202, 168, 201, 232, 137, 166}, {56, 2, 38, 48, 4, 1, 31, 35, 40, 37}, {105, 218, 220, 106, 108, 55, 64, 217, 184, 176, 151, 240}, {216, 239, 120}, {63}, {0}]
buckets_g: [{183, 152, 95}, {223, 111}, {192, 231, 255, 191, 167, 247, 96}, {124, 193, 14, 194, 11, 13, 80, 119, 122, 207, 196, 135, 34, 121, 224, 33, 36}, {23, 53, 9, 26, 7, 51, 12, 10, 62, 20, 25, 15, 32, 43, 28, 18, 59, 17, 61, 46, 45, 54}, {245, 19, 22, 60, 153, 181, 243, 24, 187, 179, 97, 16, 29, 78, 148, 75, 146, 72, 145, 254, 159, 156, 251, 248, 30, 70, 100, 190, 50, 212, 27, 58, 182, 103, 215, 209, 246, 154, 49, 69, 98, 210, 253, 77, 189, 67, 21, 52, 57}, {242, 123, 81, 107, 150, 82, 211, 252, 128, 214, 79, 71, 65, 90, 68, 170, 110, 177, 175, 142, 161, 206, 228, 203, 198, 180, 115, 213, 219, 222, 74, 208, 118, 125, 144, 188, 134, 76, 99, 236, 66, 147, 186, 200, 155, 109, 126, 233, 205, 141, 234, 149, 225, 162, 131, 249, 84, 101, 250, 139, 87, 102, 92, 158, 117, 178, 73, 112, 169, 89, 133, 244, 197, 157, 226, 241, 164, 195, 136, 185, 221, 104, 172}, {199, 230, 166, 44, 171, 114, 88, 137, 227, 237, 85, 202, 8, 138, 132, 235, 94, 165, 91, 232, 47, 130, 173, 229, 201, 83, 41, 113, 39, 204, 160, 93, 42, 5, 3, 140, 238, 143, 6, 129, 86, 163, 168, 127, 116, 174}, {35, 48, 1, 56, 37, 2, 31, 40, 38, 4}, {240, 220, 106, 64, 55, 108, 218, 176, 105, 217, 184, 151}, {216, 239, 120}, {63}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 3, 4, 3, 3, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 4, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 9, 8, 5, 5, 4, 5, 4, 4, 11, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 0, 2, 5, 5, 6, 5, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 3, 4, 3, 3, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 4, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 9, 8, 5, 5, 4, 5, 4, 4, 11, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 0, 2, 5, 5, 6, 5, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
