path: all/beierle_8_9406.tt
path: all/beierle_8_9406.tt
buckets_f: [{31}, {192}, {167, 120}, {30, 64, 44, 128, 149, 199, 42, 147, 29, 150, 216, 104, 240, 27, 41}, {9, 61, 247, 62, 12, 46, 43, 45, 185, 10, 160, 186, 59, 151, 208, 188}, {20, 60, 113, 193, 224, 246, 143, 92, 245, 79, 215, 107, 18, 14, 116, 89, 194, 114, 48, 134, 196, 243, 58, 57, 110, 7, 178, 180, 255, 13, 131, 200, 90, 177, 17, 109, 11, 133}, {241, 33, 112, 77, 122, 87, 165, 225, 179, 50, 78, 52, 145, 195, 244, 49, 93, 163, 182, 148, 207, 228, 36, 166, 198, 75, 56, 214, 124, 130, 211, 106, 34, 175, 248, 129, 40, 181, 213, 146, 242, 197, 108, 232, 91, 226, 121, 132, 105, 94}, {212, 210, 206, 229, 227, 209, 98, 100, 53, 76, 73, 119, 125, 23, 183, 8, 189, 126, 203, 51, 86, 159, 83, 164, 168, 97, 161, 123, 85, 230, 32, 205, 190, 54, 74, 63, 162, 187, 95, 239}, {220, 115, 251, 204, 157, 65, 55, 253, 88, 176, 217, 142, 170, 101, 155, 25, 254, 238, 28, 172, 72, 141, 82, 84, 201, 202, 81, 111, 135, 127, 231, 237, 235, 218, 102, 117, 99, 16, 118, 169, 158, 68, 66, 139, 26}, {156, 38, 184, 69, 236, 174, 67, 221, 233, 219, 35, 24, 144, 171, 222, 80, 103, 47, 154, 37, 173, 70, 153, 234}, {5, 96, 3, 22, 136, 191, 19, 15, 71, 152, 21, 6}, {2, 249, 137, 140, 252, 4, 138, 250, 1}, {39}, {223}, {0}]
buckets_g: [{31}, {192}, {167, 120}, {149, 216, 240, 64, 150, 44, 147, 42, 41, 128, 29, 30, 27, 199, 104}, {61, 186, 46, 9, 160, 151, 208, 247, 43, 10, 62, 185, 188, 45, 12, 59}, {143, 58, 224, 7, 17, 246, 109, 11, 107, 255, 116, 131, 18, 114, 215, 89, 79, 180, 57, 178, 13, 20, 134, 177, 200, 133, 245, 14, 90, 194, 60, 92, 243, 113, 193, 110, 196, 48}, {40, 50, 145, 197, 163, 148, 93, 248, 225, 77, 226, 241, 211, 195, 91, 52, 124, 232, 242, 244, 130, 78, 122, 34, 105, 175, 228, 108, 56, 33, 213, 49, 181, 146, 198, 207, 87, 132, 182, 112, 121, 214, 94, 179, 129, 166, 106, 36, 165, 75}, {162, 51, 63, 97, 164, 203, 212, 73, 161, 8, 125, 159, 85, 98, 86, 123, 168, 206, 227, 100, 119, 190, 229, 205, 83, 53, 74, 54, 23, 183, 209, 210, 126, 95, 239, 187, 32, 230, 76, 189}, {101, 204, 26, 142, 158, 115, 201, 176, 55, 155, 81, 253, 169, 231, 220, 135, 118, 82, 65, 157, 68, 66, 254, 16, 117, 111, 235, 25, 28, 202, 84, 102, 251, 99, 238, 218, 127, 139, 72, 141, 237, 170, 88, 172, 217}, {103, 222, 171, 67, 173, 24, 47, 221, 174, 219, 156, 80, 234, 38, 233, 69, 35, 154, 153, 37, 236, 184, 144, 70}, {15, 136, 22, 21, 5, 19, 6, 3, 152, 96, 71, 191}, {250, 2, 252, 1, 249, 140, 138, 4, 137}, {39}, {223}, {0}]
indices_f: [14, 11, 11, 10, 11, 10, 10, 5, 7, 4, 4, 5, 4, 5, 5, 10, 8, 5, 5, 10, 5, 10, 10, 7, 9, 8, 8, 3, 8, 3, 3, 0, 7, 6, 6, 9, 6, 9, 9, 12, 6, 3, 3, 4, 3, 4, 4, 9, 5, 6, 6, 7, 6, 7, 7, 8, 6, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 8, 6, 5, 5, 8, 5, 8, 8, 7, 2, 6, 6, 7, 6, 7, 7, 8, 3, 6, 6, 5, 6, 5, 5, 8, 10, 11, 11, 8, 11, 8, 8, 5, 9, 6, 6, 3, 6, 3, 3, 4, 10, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 2, 7, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 7, 9, 4, 4, 7, 4, 7, 7, 10, 1, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 9, 8, 9, 9, 13, 5, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 7, 3, 6, 6, 5, 6, 5, 5, 4, 6, 11, 11, 8, 11, 8, 8, 5]
indices_g: [14, 11, 11, 10, 11, 10, 10, 5, 7, 4, 4, 5, 4, 5, 5, 10, 8, 5, 5, 10, 5, 10, 10, 7, 9, 8, 8, 3, 8, 3, 3, 0, 7, 6, 6, 9, 6, 9, 9, 12, 6, 3, 3, 4, 3, 4, 4, 9, 5, 6, 6, 7, 6, 7, 7, 8, 6, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 8, 6, 5, 5, 8, 5, 8, 8, 7, 2, 6, 6, 7, 6, 7, 7, 8, 3, 6, 6, 5, 6, 5, 5, 8, 10, 11, 11, 8, 11, 8, 8, 5, 9, 6, 6, 3, 6, 3, 3, 4, 10, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 2, 7, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 7, 9, 4, 4, 7, 4, 7, 7, 10, 1, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 9, 8, 9, 9, 13, 5, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 7, 3, 6, 6, 5, 6, 5, 5, 4, 6, 11, 11, 8, 11, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


