path: all/beierle_8_8740.tt
path: all/beierle_8_8740.tt
buckets_f: [{111}, {151, 55}, {24, 135}, {220, 88, 255, 218, 217, 96, 231, 192, 224}, {203, 166, 155, 157, 239, 205, 158, 200, 156, 153, 32, 154, 80, 163, 72, 240, 206, 165}, {251, 254, 95, 253, 175, 219, 169, 42, 40, 21, 176, 170, 19, 172, 127, 16, 168, 41, 44, 222, 221, 22}, {214, 113, 232, 211, 201, 210, 28, 104, 59, 33, 162, 209, 130, 237, 79, 161, 27, 212, 119, 117, 1, 114, 57, 238, 164, 60, 202, 36, 112, 25, 129, 110, 132, 207, 204, 107, 58, 34, 74, 109, 235, 115, 118, 213, 30, 116, 26, 2, 62, 4, 63, 61, 29, 76, 73}, {18, 12, 51, 177, 102, 126, 144, 103, 101, 195, 197, 178, 66, 180, 93, 98, 71, 226, 123, 198, 150, 136, 94, 11, 14, 183, 54, 9, 100, 141, 15, 225, 196, 48, 68, 199, 64, 227, 229, 10, 140, 228, 230, 193, 20, 120, 13, 138, 70, 67, 139, 149, 53, 147, 99, 249, 91, 125, 250, 17, 252, 97, 137, 69, 143, 142, 65, 194}, {244, 5, 184, 242, 185, 6, 86, 81, 236, 78, 75, 233, 108, 105, 83, 246, 35, 106, 128, 85, 38, 188, 187, 77, 189, 245, 84, 82, 247, 186, 134, 152, 243, 3, 234, 190, 37, 133, 191, 87, 160, 131, 241}, {52, 216, 179, 122, 49, 174, 182, 173, 92, 148, 45, 121, 146, 248, 90, 145, 171, 124, 89, 50, 43, 46, 181, 47}, {208, 215, 167, 56, 31, 7}, {223, 23, 8}, {159}, {39}, {0}]
buckets_g: [{111}, {55, 151}, {135, 24}, {231, 255, 220, 96, 192, 88, 224, 218, 217}, {72, 200, 239, 240, 203, 80, 155, 32, 157, 158, 163, 156, 153, 166, 206, 205, 165, 154}, {41, 16, 22, 95, 169, 176, 40, 219, 19, 44, 127, 254, 251, 21, 170, 175, 253, 222, 42, 172, 168, 221}, {164, 63, 61, 116, 114, 109, 79, 132, 59, 2, 235, 210, 232, 209, 60, 117, 161, 62, 74, 33, 118, 4, 28, 25, 27, 26, 207, 130, 213, 201, 36, 30, 107, 214, 162, 119, 76, 204, 73, 34, 238, 112, 113, 1, 237, 104, 29, 202, 129, 212, 211, 115, 57, 110, 58}, {68, 138, 103, 198, 141, 147, 17, 54, 18, 249, 91, 193, 101, 199, 225, 136, 70, 252, 143, 12, 71, 144, 139, 93, 197, 94, 194, 67, 142, 15, 120, 178, 20, 140, 11, 64, 183, 180, 150, 230, 69, 51, 99, 97, 10, 102, 227, 177, 137, 125, 250, 196, 226, 229, 13, 66, 228, 98, 53, 14, 65, 149, 9, 195, 100, 123, 48, 126}, {87, 190, 134, 187, 35, 84, 152, 37, 108, 3, 38, 247, 106, 5, 245, 133, 83, 236, 82, 241, 81, 184, 246, 105, 191, 188, 185, 78, 85, 186, 160, 131, 234, 189, 77, 244, 86, 233, 75, 6, 128, 242, 243}, {92, 148, 122, 174, 43, 121, 173, 52, 124, 45, 216, 47, 181, 182, 145, 171, 146, 46, 248, 49, 90, 50, 89, 179}, {56, 215, 31, 208, 7, 167}, {23, 223, 8}, {159}, {39}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 13, 5, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 12, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 10, 9, 3, 3, 5, 3, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 13, 5, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 12, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 10, 9, 3, 3, 5, 3, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


