path: all/beierle_8_152.tt
path: all/beierle_8_152.tt
buckets_f: [{8}, {39, 15, 216}, {144, 184}, {192, 96, 112, 31, 143, 55}, {92, 45, 73, 233, 76, 89, 71, 43, 74, 90, 46, 136, 234, 103, 236}, {172, 175, 94, 211, 214, 18, 185, 227, 88, 222, 224, 93, 72, 213, 75, 229, 219, 17, 221, 77, 230, 170, 188, 91, 248, 186, 20, 208, 78, 47, 169}, {241, 62, 59, 173, 179, 181, 124, 38, 32, 35, 250, 217, 22, 106, 133, 61, 199, 29, 242, 30, 108, 218, 134, 160, 194, 252, 37, 174, 56, 182, 19, 166, 220, 171, 196, 193, 223, 131, 127, 244, 165, 121, 24, 163, 122, 247, 27, 105, 21, 249}, {153, 70, 26, 198, 126, 25, 129, 206, 167, 57, 203, 60, 120, 246, 118, 200, 146, 99, 123, 64, 102, 86, 58, 69, 101, 1, 205, 180, 67, 104, 110, 245, 80, 161, 2, 125, 156, 83, 162, 237, 140, 4, 235, 132, 85, 49, 178, 183, 238, 195, 232, 197, 243, 137, 154, 50, 109, 164, 28, 177, 115, 151, 145, 52, 107, 130, 138, 117, 135, 63, 148, 7}, {157, 87, 155, 66, 68, 142, 48, 210, 51, 225, 119, 212, 209, 97, 158, 152, 11, 139, 3, 226, 141, 113, 53, 13, 215, 54, 207, 98, 114, 239, 6, 95, 81, 201, 100, 84, 82, 228, 231, 65, 116, 5, 202, 204, 14}, {251, 42, 12, 44, 41, 253, 254, 23, 33, 10, 34, 9, 36}, {150, 147, 189, 149, 255, 190, 16, 176, 111, 128, 187, 168}, {159, 240}, {40, 79}, {191}, {0}]
buckets_g: [{8}, {15, 216, 39}, {184, 144}, {192, 143, 55, 96, 31, 112}, {43, 136, 92, 71, 234, 45, 236, 76, 89, 73, 74, 103, 233, 46, 90}, {211, 75, 91, 188, 219, 221, 222, 72, 18, 47, 186, 214, 213, 230, 229, 169, 88, 78, 208, 172, 227, 248, 20, 185, 94, 77, 17, 93, 224, 170, 175}, {244, 121, 35, 223, 179, 171, 62, 241, 108, 242, 252, 27, 32, 247, 30, 160, 166, 56, 220, 59, 250, 194, 122, 29, 196, 127, 165, 163, 24, 133, 182, 217, 134, 106, 37, 173, 174, 199, 22, 38, 181, 21, 131, 19, 124, 218, 193, 61, 105, 249}, {130, 205, 140, 145, 99, 63, 237, 123, 153, 197, 156, 49, 178, 135, 70, 86, 245, 107, 69, 132, 243, 200, 246, 162, 101, 238, 26, 117, 183, 118, 85, 64, 125, 109, 137, 180, 161, 232, 129, 164, 83, 7, 138, 25, 110, 148, 4, 195, 67, 203, 28, 1, 2, 206, 52, 80, 57, 235, 167, 115, 60, 50, 151, 126, 154, 102, 146, 58, 177, 120, 104, 198}, {68, 202, 225, 116, 226, 228, 142, 14, 87, 95, 98, 11, 113, 48, 66, 231, 209, 54, 157, 65, 204, 239, 207, 13, 139, 82, 5, 201, 155, 3, 84, 141, 119, 97, 100, 51, 81, 158, 53, 210, 152, 114, 6, 212, 215}, {41, 12, 251, 34, 33, 36, 23, 10, 254, 42, 253, 9, 44}, {16, 190, 176, 128, 168, 189, 150, 147, 149, 255, 187, 111}, {240, 159}, {40, 79}, {191}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 1, 12, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 12, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 10, 5, 10, 10, 13, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 1, 12, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 12, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 10, 5, 10, 10, 13, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


