path: all/beierle_8_2329.tt
path: all/beierle_8_2329.tt
buckets_f: [{224}, {47, 79}, {167, 64, 103, 16, 215, 208}, {127, 185, 152, 72, 188, 186}, {87, 195, 176, 197, 198, 135, 112, 240}, {251, 88, 46, 45, 25, 169, 136, 57, 28, 26, 111, 220, 254, 44, 175, 218, 58, 42, 41, 170, 43, 217, 253, 172, 60, 95}, {177, 55, 209, 54, 101, 99, 180, 65, 96, 71, 225, 68, 23, 162, 178, 210, 67, 20, 146, 19, 21, 37, 113, 97, 83, 52, 102, 145, 69, 164, 114, 50, 161, 53, 196, 98, 38, 166, 148, 18, 51, 66, 193, 1, 100, 165, 231, 160, 22, 163, 49, 85, 116, 32, 228, 151, 212, 226, 4, 17, 194, 70, 35, 86, 2}, {239, 137, 233, 207, 126, 204, 9, 232, 252, 155, 138, 219, 104, 29, 255, 140, 236, 250, 171, 110, 237, 153, 78, 238, 200, 202, 189, 123, 203, 109, 216, 77, 222, 187, 157, 124, 206, 249, 190, 125, 27, 59, 24, 121, 75, 174, 234, 62, 184, 13, 14, 30, 205, 122, 201, 10, 56, 12, 221, 11, 107, 158, 156, 8, 154, 15, 173, 143, 235, 61}, {81, 84, 150, 33, 179, 115, 181, 246, 36, 242, 117, 133, 230, 3, 244, 243, 5, 247, 229, 131, 182, 245, 128, 132, 227, 134, 6, 149, 82, 129, 34, 241, 118, 130, 147, 144, 39}, {40, 90, 63, 223, 94, 76, 141, 248, 89, 105, 106, 93, 142, 74, 92, 91, 108, 73, 31, 139}, {80, 214, 48, 213, 7, 119, 211, 183}, {191, 159, 120, 168}, {192}, {199}, {0}]
buckets_g: [{224}, {79, 47}, {208, 103, 215, 64, 167, 16}, {188, 72, 152, 127, 185, 186}, {87, 240, 198, 112, 195, 197, 176, 135}, {218, 172, 251, 44, 88, 46, 95, 57, 175, 170, 25, 111, 43, 58, 26, 253, 217, 42, 169, 254, 28, 45, 136, 41, 220, 60}, {52, 101, 20, 116, 148, 69, 70, 38, 21, 85, 23, 177, 210, 55, 231, 212, 228, 37, 2, 32, 180, 165, 67, 114, 35, 160, 86, 99, 164, 22, 17, 83, 68, 49, 100, 151, 53, 71, 145, 166, 146, 54, 226, 1, 178, 194, 96, 163, 196, 66, 102, 193, 97, 50, 161, 4, 113, 19, 51, 65, 162, 18, 225, 209, 98}, {125, 173, 252, 235, 174, 24, 14, 249, 124, 171, 138, 203, 104, 219, 15, 78, 233, 205, 201, 77, 30, 206, 61, 62, 109, 155, 9, 222, 59, 154, 207, 137, 107, 234, 238, 232, 187, 29, 27, 143, 255, 221, 75, 157, 216, 190, 250, 140, 12, 156, 204, 153, 123, 184, 11, 122, 10, 237, 202, 189, 239, 200, 13, 110, 121, 236, 126, 56, 8, 158}, {182, 130, 144, 149, 244, 115, 245, 82, 81, 147, 229, 247, 134, 246, 230, 118, 241, 227, 132, 34, 179, 6, 117, 150, 84, 131, 33, 181, 39, 128, 242, 5, 3, 243, 36, 129, 133}, {92, 106, 223, 63, 141, 89, 40, 93, 73, 105, 31, 90, 139, 76, 91, 74, 94, 248, 142, 108}, {213, 183, 214, 48, 7, 211, 80, 119}, {191, 120, 168, 159}, {192}, {199}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 11, 12, 6, 6, 4, 6, 4, 4, 13, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 2, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 11, 12, 6, 6, 4, 6, 4, 4, 13, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 2, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


