path: all/beierle_8_2403.tt
path: all/beierle_8_2403.tt
buckets_f: [{47}, {104}, {207}, {184, 183, 135}, {123, 255, 144, 40, 125, 247, 127, 16, 126, 240}, {239, 220, 232, 231, 218, 217, 48}, {115, 17, 20, 35, 198, 117, 113, 152, 72, 25, 192, 36, 197, 116, 28, 148, 33, 112, 39, 195, 38, 114, 146, 69, 70, 145, 18, 118, 37, 67, 34, 26}, {82, 96, 139, 63, 62, 97, 136, 95, 10, 99, 181, 58, 212, 9, 98, 188, 100, 56, 129, 2, 89, 59, 185, 132, 221, 179, 12, 60, 182, 1, 7, 141, 209, 61, 191, 90, 92, 219, 15, 102, 180, 177, 186, 81, 222, 84, 130, 142, 178, 4, 176, 57, 101, 210}, {29, 248, 159, 150, 147, 65, 19, 199, 169, 246, 171, 149, 154, 153, 74, 252, 205, 166, 173, 244, 122, 121, 241, 46, 42, 249, 43, 242, 164, 193, 162, 206, 254, 27, 76, 245, 196, 168, 170, 251, 66, 73, 161, 21, 44, 68, 172, 24, 253, 124, 250, 167, 22, 30, 174, 41, 160, 165, 156, 45, 79, 163, 203, 243, 194}, {214, 224, 227, 80, 91, 93, 53, 226, 143, 134, 238, 85, 235, 11, 8, 111, 110, 128, 229, 237, 51, 230, 5, 13, 225, 228, 234, 3, 107, 133, 138, 108, 94, 14, 6, 88, 83, 233, 86, 105, 140, 55, 223, 213, 54, 131, 137, 49, 50, 52, 236, 211, 106, 208, 109}, {157, 75, 31, 202, 158, 64, 23, 151, 155, 204, 77, 78, 201}, {187, 190, 189, 87, 103, 215, 216}, {175, 71, 120, 200}, {119, 32}, {0}]
buckets_g: [{47}, {104}, {207}, {135, 183, 184}, {127, 40, 123, 16, 144, 125, 255, 240, 126, 247}, {231, 217, 48, 232, 239, 218, 220}, {118, 70, 145, 36, 114, 115, 198, 67, 112, 69, 148, 116, 18, 33, 39, 146, 197, 152, 25, 17, 72, 35, 37, 113, 26, 38, 28, 195, 192, 20, 117, 34}, {92, 221, 141, 132, 212, 57, 82, 185, 96, 12, 100, 7, 176, 98, 81, 9, 136, 181, 129, 97, 10, 177, 101, 4, 188, 90, 59, 178, 139, 191, 99, 1, 142, 61, 186, 180, 222, 2, 95, 210, 15, 102, 209, 219, 56, 182, 58, 62, 60, 179, 84, 130, 89, 63}, {27, 76, 42, 251, 124, 244, 166, 150, 170, 161, 169, 121, 249, 160, 254, 149, 250, 19, 205, 164, 29, 163, 172, 173, 66, 24, 159, 252, 43, 156, 245, 22, 68, 45, 174, 44, 153, 65, 79, 167, 46, 41, 73, 21, 194, 147, 242, 193, 241, 199, 243, 168, 74, 30, 203, 154, 162, 248, 206, 196, 165, 253, 171, 122, 246}, {55, 109, 83, 110, 233, 224, 234, 108, 107, 80, 8, 3, 5, 51, 91, 235, 137, 134, 106, 211, 230, 11, 208, 131, 13, 138, 214, 88, 111, 128, 143, 228, 133, 52, 225, 140, 85, 50, 227, 6, 93, 49, 54, 226, 94, 223, 236, 229, 14, 105, 213, 53, 237, 86, 238}, {77, 75, 31, 64, 158, 78, 23, 151, 201, 202, 155, 204, 157}, {103, 216, 190, 187, 189, 215, 87}, {71, 175, 200, 120}, {119, 32}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 13, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 13, 12, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 11, 7, 11, 11, 7, 6, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11, 11, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 13, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 13, 12, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 11, 7, 11, 11, 7, 6, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11, 11, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


