path: all/beierle_8_1399.tt
path: all/beierle_8_1399.tt
buckets_f: [{111}, {39}, {168}, {248}, {15, 216, 79, 255, 232}, {215, 90, 240, 192, 89, 239, 95, 175, 120, 92}, {107, 135, 196, 45, 191, 110, 158, 201, 157, 109, 99, 19, 2, 207, 204, 152, 96, 101, 4, 102, 1, 202, 22, 7, 193, 43, 46, 155, 55, 21, 194}, {156, 190, 189, 153, 118, 225, 154, 159, 54, 42, 182, 223, 128, 36, 33, 139, 18, 51, 231, 203, 17, 220, 115, 26, 176, 141, 200, 179, 181, 117, 62, 34, 228, 100, 28, 133, 103, 61, 53, 217, 131, 142, 84, 98, 112, 187, 81, 97, 206, 25, 205, 20, 78, 134, 218, 44, 59, 41, 82, 146, 56, 145, 77, 75, 148, 31, 226}, {219, 124, 85, 57, 222, 58, 252, 150, 63, 241, 138, 9, 10, 230, 229, 247, 116, 180, 93, 165, 211, 30, 227, 213, 221, 143, 235, 147, 149, 224, 71, 37, 24, 208, 66, 250, 74, 237, 249, 29, 121, 38, 178, 86, 94, 122, 73, 163, 114, 242, 60, 80, 214, 12, 113, 27, 68, 238, 137, 91, 166, 76, 127, 244, 35, 183, 177, 83, 65, 140}, {197, 236, 234, 172, 5, 164, 210, 70, 212, 123, 162, 64, 170, 3, 245, 8, 6, 13, 125, 161, 67, 246, 105, 169, 209, 126, 69, 198, 243, 167, 108, 233, 14, 106, 195, 11}, {130, 104, 188, 49, 186, 171, 52, 174, 129, 16, 185, 132, 50, 199, 173}, {151, 47, 136, 23, 251, 72, 184, 253, 48, 254, 87}, {88, 119, 32, 144, 160}, {40}, {0}]
buckets_g: [{111}, {39}, {168}, {248}, {255, 232, 15, 216, 79}, {192, 89, 90, 95, 120, 239, 240, 215, 175, 92}, {158, 46, 109, 22, 155, 152, 191, 201, 202, 99, 193, 135, 102, 43, 157, 1, 110, 55, 196, 107, 21, 7, 96, 194, 19, 2, 207, 101, 4, 204, 45}, {112, 77, 187, 145, 148, 141, 100, 115, 176, 179, 56, 142, 97, 54, 153, 31, 98, 228, 203, 182, 81, 231, 44, 217, 154, 139, 84, 133, 51, 190, 18, 181, 218, 226, 59, 61, 78, 156, 53, 33, 62, 117, 25, 159, 34, 36, 206, 189, 200, 223, 26, 131, 103, 42, 41, 20, 225, 17, 128, 28, 205, 146, 134, 75, 82, 118, 220}, {137, 242, 35, 147, 227, 214, 235, 221, 9, 219, 83, 116, 249, 238, 24, 149, 138, 211, 252, 58, 91, 241, 29, 143, 244, 30, 180, 247, 237, 178, 229, 213, 150, 121, 80, 165, 74, 140, 71, 230, 38, 57, 66, 60, 127, 86, 27, 208, 68, 10, 177, 113, 12, 65, 114, 250, 166, 222, 63, 124, 224, 76, 94, 183, 37, 85, 163, 122, 93, 73}, {125, 245, 14, 8, 198, 195, 6, 3, 161, 210, 169, 209, 5, 170, 106, 69, 64, 11, 197, 172, 243, 105, 70, 164, 167, 67, 162, 126, 123, 234, 246, 212, 233, 13, 236, 108}, {186, 188, 174, 49, 199, 16, 52, 104, 171, 130, 173, 185, 50, 132, 129}, {254, 48, 184, 136, 87, 23, 72, 47, 253, 251, 151}, {88, 160, 32, 119, 144}, {40}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 1, 13, 7, 7, 6, 7, 6, 6, 11, 11, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 12, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 12, 9, 9, 8, 9, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 11, 8, 11, 11, 4]
indices_g: [14, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 1, 13, 7, 7, 6, 7, 6, 6, 11, 11, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 12, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 12, 9, 9, 8, 9, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 11, 8, 11, 11, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


