path: all/beierle_8_9606.tt
path: all/beierle_8_9606.tt
buckets_f: [{183, 207}, {248, 128}, {24, 247, 239, 71, 136}, {87, 135, 118, 161, 159, 117, 162, 115, 164}, {27, 56, 29, 182, 151, 31, 96, 144, 103, 39, 181, 179, 30, 63}, {83, 48, 84, 86, 18, 9, 76, 13, 129, 81, 10, 113, 73, 167, 85, 199, 223, 255, 130, 12, 82, 74, 116, 20, 14, 45, 47, 219, 160, 221, 222, 43, 132, 46, 111, 17, 114, 11}, {26, 146, 238, 143, 169, 7, 28, 126, 150, 178, 59, 176, 69, 25, 203, 70, 100, 235, 124, 246, 38, 90, 57, 62, 177, 67, 123, 145, 99, 237, 89, 121, 102, 61, 125, 147, 149, 35, 201, 148, 243, 206, 122, 58, 37, 245, 205, 204, 215, 170, 98, 60, 101, 172, 97, 92, 202, 180}, {194, 166, 131, 216, 8, 253, 106, 250, 134, 220, 217, 104, 41, 119, 53, 163, 252, 40, 54, 192, 155, 44, 23, 133, 72, 158, 105, 55, 196, 108, 51, 218, 80, 193, 251, 165, 157, 42, 249, 254}, {242, 137, 139, 209, 171, 212, 65, 4, 64, 66, 68, 94, 233, 174, 140, 1, 141, 138, 173, 200, 93, 234, 232, 241, 2, 244, 214, 236, 142, 91, 210, 120, 211, 213}, {50, 225, 52, 78, 188, 187, 21, 107, 152, 197, 229, 19, 230, 195, 227, 49, 185, 189, 198, 112, 153, 186, 110, 154, 22, 109, 77, 75, 226, 228, 156, 190}, {34, 208, 168, 88, 5, 36, 33, 6, 3}, {184, 15, 231, 224, 16, 79, 191}, {32, 175, 240, 127, 95}, {0}]
buckets_g: [{207, 183}, {128, 248}, {239, 24, 71, 136, 247}, {117, 115, 135, 118, 159, 162, 87, 164, 161}, {96, 144, 31, 151, 30, 103, 27, 56, 179, 181, 182, 39, 63, 29}, {18, 132, 199, 167, 48, 114, 46, 85, 9, 10, 116, 111, 81, 45, 130, 14, 129, 219, 83, 82, 73, 255, 11, 20, 221, 222, 113, 13, 47, 43, 76, 74, 223, 84, 17, 86, 160, 12}, {99, 143, 146, 204, 243, 28, 70, 57, 169, 124, 237, 170, 123, 238, 61, 98, 97, 215, 7, 25, 62, 35, 38, 92, 90, 176, 246, 26, 60, 178, 67, 149, 202, 205, 177, 148, 126, 235, 59, 180, 101, 125, 150, 201, 145, 89, 206, 121, 69, 172, 245, 37, 102, 122, 100, 58, 147, 203}, {158, 196, 53, 40, 54, 218, 41, 104, 252, 251, 155, 166, 44, 165, 51, 254, 192, 23, 216, 72, 119, 105, 253, 250, 133, 55, 220, 106, 193, 131, 134, 8, 42, 157, 217, 108, 80, 163, 249, 194}, {139, 244, 236, 232, 93, 68, 200, 234, 174, 233, 142, 140, 2, 210, 173, 209, 212, 64, 211, 1, 65, 138, 120, 213, 66, 241, 214, 4, 171, 91, 242, 94, 137, 141}, {152, 78, 187, 189, 228, 190, 109, 229, 75, 225, 77, 156, 52, 153, 50, 230, 107, 186, 49, 19, 185, 22, 227, 112, 198, 21, 197, 226, 154, 110, 188, 195}, {168, 208, 88, 33, 5, 36, 6, 34, 3}, {15, 79, 224, 184, 191, 231, 16}, {95, 127, 32, 175, 240}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 5, 5, 5, 5, 11, 11, 5, 5, 9, 5, 9, 9, 7, 2, 6, 6, 4, 6, 4, 4, 4, 12, 10, 10, 6, 10, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 9, 5, 9, 9, 11, 7, 5, 5, 5, 5, 5, 5, 3, 10, 6, 6, 8, 6, 8, 8, 12, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 3, 5, 3, 3, 7, 8, 6, 6, 6, 6, 6, 6, 12, 1, 5, 5, 7, 5, 7, 7, 3, 2, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 9, 9, 9, 7, 9, 7, 7, 3, 5, 3, 3, 7, 3, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 12, 6, 6, 6, 4, 6, 4, 4, 0, 11, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 0, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 5, 7, 5, 5, 5, 11, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 2, 12, 8, 8, 6, 8, 6, 6, 2, 1, 7, 7, 7, 7, 7, 7, 5]
indices_g: [13, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 5, 5, 5, 5, 11, 11, 5, 5, 9, 5, 9, 9, 7, 2, 6, 6, 4, 6, 4, 4, 4, 12, 10, 10, 6, 10, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 9, 5, 9, 9, 11, 7, 5, 5, 5, 5, 5, 5, 3, 10, 6, 6, 8, 6, 8, 8, 12, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 3, 5, 3, 3, 7, 8, 6, 6, 6, 6, 6, 6, 12, 1, 5, 5, 7, 5, 7, 7, 3, 2, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 9, 9, 9, 7, 9, 7, 7, 3, 5, 3, 3, 7, 3, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 12, 6, 6, 6, 4, 6, 4, 4, 0, 11, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 0, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 5, 7, 5, 5, 5, 11, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 2, 12, 8, 8, 6, 8, 6, 6, 2, 1, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
