path: all/beierle_8_12085.tt
path: all/beierle_8_12085.tt
buckets_f: [{71}, {31, 223, 32}, {183, 96, 7, 153, 154, 156}, {80, 48, 127, 135}, {90, 194, 179, 74, 101, 58, 99, 92, 196, 56, 89, 57, 73, 248, 215, 193, 232, 181, 40, 143, 60, 76, 159, 102, 160, 182}, {109, 132, 53, 243, 129, 82, 54, 107, 126, 206, 203, 84, 110, 123, 81, 34, 64, 245, 224, 15, 130, 205, 55, 33, 184, 207, 151, 246, 125, 168, 36, 51}, {162, 164, 251, 155, 161, 117, 62, 18, 176, 20, 61, 158, 254, 140, 166, 255, 45, 116, 137, 253, 115, 43, 212, 114, 17, 46, 210, 157, 209, 113, 59, 237, 165, 235, 118, 238, 163, 138, 79, 16}, {201, 241, 240, 172, 70, 190, 244, 67, 147, 169, 202, 188, 66, 189, 28, 149, 229, 65, 24, 10, 150, 204, 104, 111, 185, 35, 25, 52, 12, 216, 174, 120, 171, 49, 9, 242, 170, 37, 148, 218, 227, 230, 146, 26, 187, 220, 38, 186, 217, 128, 8, 68, 69, 50, 145, 173}, {93, 4, 78, 249, 98, 213, 22, 211, 233, 75, 192, 214, 180, 21, 112, 136, 19, 100, 41, 119, 236, 252, 23, 42, 2, 177, 167, 1, 91, 178, 94, 44, 97, 250, 234, 77}, {225, 124, 122, 30, 29, 85, 134, 86, 247, 108, 11, 14, 144, 221, 105, 226, 13, 121, 83, 219, 133, 131, 175, 27, 228, 222, 106}, {198, 88, 72, 199, 195, 141, 103, 208, 142, 47, 239, 139, 63, 6, 95, 5, 3, 197}, {231, 87, 200, 39}, {152}, {191}, {0}]
buckets_g: [{71}, {32, 223, 31}, {154, 156, 183, 153, 96, 7}, {80, 48, 135, 127}, {196, 215, 90, 74, 73, 40, 143, 89, 76, 56, 101, 99, 92, 57, 181, 102, 194, 60, 248, 58, 159, 193, 182, 160, 179, 232}, {109, 64, 82, 123, 33, 206, 54, 53, 51, 243, 84, 203, 184, 132, 168, 205, 125, 15, 224, 107, 245, 126, 129, 207, 36, 246, 81, 130, 110, 151, 34, 55}, {115, 59, 158, 114, 118, 61, 17, 138, 209, 251, 43, 237, 166, 137, 117, 164, 212, 162, 163, 46, 62, 255, 20, 155, 157, 79, 238, 18, 113, 235, 210, 16, 253, 116, 176, 45, 165, 254, 140, 161}, {70, 188, 220, 171, 69, 35, 66, 186, 26, 37, 12, 147, 120, 65, 49, 148, 28, 244, 202, 242, 185, 187, 145, 216, 128, 38, 9, 111, 218, 230, 169, 67, 173, 201, 150, 50, 172, 217, 52, 149, 146, 24, 241, 240, 204, 170, 227, 68, 190, 104, 8, 229, 174, 25, 10, 189}, {100, 250, 98, 177, 1, 119, 178, 21, 78, 91, 180, 41, 2, 211, 112, 252, 136, 4, 44, 75, 93, 234, 167, 233, 192, 214, 97, 77, 22, 94, 42, 236, 249, 23, 19, 213}, {131, 144, 222, 134, 228, 219, 86, 11, 27, 221, 108, 29, 121, 30, 133, 226, 105, 106, 225, 124, 122, 14, 83, 175, 85, 13, 247}, {208, 88, 198, 239, 141, 5, 103, 197, 72, 199, 6, 3, 139, 95, 63, 195, 142, 47}, {39, 87, 200, 231}, {152}, {191}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 1, 1, 5, 5, 7, 5, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 0, 10, 4, 4, 8, 4, 8, 8, 6, 3, 5, 5, 9, 5, 9, 9, 11, 10, 4, 4, 8, 4, 8, 8, 10, 2, 8, 8, 4, 8, 4, 4, 10, 7, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 7, 5, 5, 9, 5, 9, 9, 3, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 5, 12, 2, 2, 6, 2, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 4, 8, 4, 4, 2, 5, 7, 7, 7, 7, 7, 7, 13, 8, 4, 4, 10, 4, 10, 10, 10, 11, 7, 7, 5, 7, 5, 5, 5, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 1, 5, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6]
indices_g: [14, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 1, 1, 5, 5, 7, 5, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 0, 10, 4, 4, 8, 4, 8, 8, 6, 3, 5, 5, 9, 5, 9, 9, 11, 10, 4, 4, 8, 4, 8, 8, 10, 2, 8, 8, 4, 8, 4, 4, 10, 7, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 7, 5, 5, 9, 5, 9, 9, 3, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 5, 12, 2, 2, 6, 2, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 4, 8, 4, 4, 2, 5, 7, 7, 7, 7, 7, 7, 13, 8, 4, 4, 10, 4, 10, 10, 10, 11, 7, 7, 5, 7, 5, 5, 5, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 1, 5, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


