path: all/beierle_8_711.tt
path: all/beierle_8_711.tt
buckets_f: [{184}, {112, 248, 72}, {15, 216, 87, 55, 200, 120, 31}, {141, 103, 155, 90, 158, 192, 137, 160, 142, 92, 157, 43, 239, 45, 46, 140, 255, 152, 139, 56, 183, 138, 208, 89}, {134, 133, 190, 130, 241, 11, 189, 187, 132, 108, 220, 129, 13, 39, 218, 14, 229, 105, 144, 106, 64, 244, 242, 217, 231, 131, 230, 227}, {215, 113, 23, 209, 77, 78, 17, 99, 154, 1, 102, 156, 181, 75, 19, 182, 44, 47, 153, 96, 212, 115, 41, 4, 18, 117, 22, 2, 20, 21, 179, 119, 101, 118, 210, 114, 42, 116, 176, 7}, {80, 107, 202, 28, 32, 186, 83, 51, 12, 35, 126, 81, 206, 221, 38, 222, 243, 191, 219, 174, 86, 122, 26, 68, 10, 52, 109, 53, 246, 125, 185, 71, 110, 148, 171, 245, 188, 207, 30, 66, 201, 240, 27, 50, 169, 123, 54, 82, 49, 205, 170, 65, 25, 127, 48, 151, 204, 84, 173, 104, 24, 85, 121, 145, 168, 37, 146, 124, 172, 29, 203, 9}, {162, 167, 59, 164, 63, 180, 252, 236, 165, 166, 211, 163, 199, 73, 93, 61, 62, 178, 97, 88, 95, 60, 94, 5, 233, 161, 196, 57, 6, 238, 3, 79, 234, 177, 136, 194, 237, 193, 250, 197, 214, 98, 232, 40, 198, 235, 76, 249, 74, 58, 195, 100, 213, 91}, {226, 34, 33, 247, 70, 228, 111, 225, 67, 149, 135, 147, 36, 69, 150}, {253, 16, 159, 254, 251}, {175}, {143}, {8, 223, 128, 224}, {0}]
buckets_g: [{184}, {248, 72, 112}, {120, 87, 200, 55, 31, 216, 15}, {160, 92, 255, 155, 208, 43, 89, 46, 158, 103, 157, 56, 239, 192, 141, 142, 152, 90, 45, 138, 140, 139, 137, 183}, {134, 241, 64, 13, 190, 231, 133, 217, 229, 220, 242, 129, 105, 227, 244, 108, 218, 189, 131, 144, 130, 106, 187, 11, 39, 14, 230, 132}, {115, 117, 99, 20, 176, 119, 101, 181, 102, 182, 21, 1, 75, 42, 7, 23, 77, 116, 2, 153, 154, 18, 215, 41, 47, 19, 210, 113, 209, 22, 179, 96, 4, 118, 114, 78, 212, 156, 17, 44}, {10, 52, 35, 81, 24, 82, 123, 148, 145, 122, 12, 219, 186, 32, 26, 104, 86, 174, 151, 9, 240, 84, 221, 80, 172, 125, 27, 124, 29, 243, 110, 203, 170, 51, 30, 71, 126, 109, 185, 121, 107, 191, 48, 38, 168, 245, 49, 222, 205, 207, 83, 54, 25, 85, 66, 28, 68, 50, 37, 171, 188, 53, 169, 202, 201, 204, 246, 127, 206, 146, 173, 65}, {61, 100, 194, 93, 249, 76, 161, 198, 238, 63, 196, 197, 3, 236, 211, 40, 5, 60, 167, 97, 195, 62, 193, 79, 165, 163, 214, 234, 73, 199, 58, 6, 57, 232, 95, 252, 59, 166, 88, 250, 213, 136, 94, 237, 235, 178, 98, 233, 177, 180, 74, 91, 162, 164}, {34, 149, 69, 36, 228, 226, 33, 70, 147, 111, 67, 247, 225, 135, 150}, {16, 159, 253, 251, 254}, {175}, {143}, {128, 8, 224, 223}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 7, 3, 3, 7, 3, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 12, 4, 4, 4, 4, 4, 4, 8, 7, 3, 3, 3, 3, 3, 3, 11, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 3, 5, 3, 3, 9, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 0, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 12, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 7, 3, 3, 7, 3, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 12, 4, 4, 4, 4, 4, 4, 8, 7, 3, 3, 3, 3, 3, 3, 11, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 3, 5, 3, 3, 9, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 0, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 12, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


