path: all/beierle_8_12694.tt
path: all/beierle_8_12694.tt
buckets_f: [{252}, {239, 223, 60}, {165, 90, 118, 176, 137, 112, 185, 70}, {5, 214, 48, 63, 25, 243, 233, 245, 97, 38, 110, 250, 78, 146, 10, 141, 157}, {179, 131, 248, 111, 203, 172, 92, 206, 143, 101, 205, 133, 241, 122, 219, 150, 216, 2, 181, 1, 221, 74, 115, 79, 159, 166, 231, 89, 67, 238, 154, 105, 199, 62, 45, 228, 242, 244, 30, 61}, {158, 81, 168, 167, 220, 113, 208, 68, 178, 192, 94, 87, 120, 171, 162, 98, 218, 109, 145, 126, 135, 37, 240, 236, 189, 26, 255, 190, 125, 88, 136, 187, 84, 51, 229, 164, 173, 224, 91, 75, 180, 119}, {49, 128, 251, 80, 83, 253, 212, 99, 147, 210, 188, 29, 23, 102, 149, 163, 14, 69, 247, 215, 43, 160, 232, 235, 20, 254, 117, 193, 76, 40, 194, 237, 34, 8, 4, 200, 222, 106, 169, 55, 13, 96, 225, 138, 17, 153, 50, 59, 186, 144, 86, 124, 64, 46, 196, 140}, {31, 151, 246, 65, 174, 123, 6, 139, 204, 41, 197, 82, 230, 100, 129, 47, 44, 155, 93, 71, 132, 103, 15, 148, 130, 16, 183, 28, 202, 35, 54, 201, 19, 72, 184, 57, 152, 107, 116, 77, 58, 22, 53, 66, 32, 142, 161, 217, 9, 198, 249, 104}, {18, 52, 156, 226, 11, 24, 36, 73, 170, 95, 127, 191, 121, 85, 182, 108, 39, 56, 134, 7, 209, 175, 27, 33}, {21, 234, 207, 213, 211, 227, 114, 3, 12, 177, 42}, {195}, {0}]
buckets_g: [{252}, {239, 223, 60}, {118, 112, 90, 137, 165, 176, 70, 185}, {78, 146, 243, 250, 245, 5, 141, 10, 214, 157, 48, 97, 25, 233, 110, 38, 63}, {205, 242, 159, 74, 248, 111, 199, 61, 89, 179, 221, 131, 2, 203, 231, 143, 228, 206, 67, 150, 101, 122, 62, 30, 166, 172, 238, 133, 241, 92, 216, 244, 181, 45, 154, 1, 105, 79, 115, 219}, {109, 88, 75, 120, 178, 51, 126, 145, 158, 167, 26, 125, 208, 190, 68, 113, 135, 37, 192, 236, 136, 98, 180, 91, 81, 173, 220, 255, 224, 168, 171, 87, 189, 218, 162, 240, 187, 164, 94, 119, 229, 84}, {29, 124, 117, 212, 23, 69, 14, 251, 200, 153, 4, 20, 128, 59, 196, 235, 138, 210, 46, 237, 169, 225, 253, 163, 188, 106, 102, 17, 160, 193, 76, 254, 49, 222, 149, 83, 80, 34, 99, 55, 194, 144, 147, 43, 8, 64, 96, 86, 215, 40, 247, 186, 13, 50, 232, 140}, {202, 66, 77, 82, 198, 139, 44, 249, 132, 100, 71, 22, 104, 47, 9, 53, 107, 32, 57, 72, 204, 152, 93, 142, 58, 161, 28, 246, 15, 65, 54, 6, 129, 123, 197, 130, 148, 230, 16, 217, 35, 116, 103, 41, 31, 184, 155, 151, 201, 174, 19, 183}, {18, 108, 175, 7, 156, 39, 73, 127, 24, 56, 36, 182, 33, 191, 209, 95, 85, 170, 134, 52, 27, 11, 226, 121}, {234, 177, 227, 213, 42, 3, 114, 21, 207, 12, 211}, {195}, {0}]
indices_f: [11, 4, 4, 9, 6, 3, 7, 8, 6, 7, 3, 8, 9, 6, 6, 7, 7, 6, 8, 7, 6, 9, 7, 6, 8, 3, 5, 8, 7, 6, 4, 7, 7, 8, 6, 7, 8, 5, 3, 8, 6, 7, 9, 6, 7, 4, 6, 7, 3, 6, 6, 5, 8, 7, 7, 6, 8, 7, 7, 6, 1, 4, 4, 3, 6, 7, 7, 4, 5, 6, 2, 7, 7, 8, 4, 5, 6, 7, 3, 4, 6, 5, 7, 6, 5, 8, 6, 5, 5, 4, 2, 5, 4, 7, 5, 8, 6, 3, 5, 6, 7, 4, 6, 7, 7, 4, 6, 7, 8, 5, 3, 4, 2, 5, 9, 4, 7, 6, 2, 5, 5, 8, 4, 7, 6, 5, 5, 8, 6, 7, 7, 4, 7, 4, 8, 5, 5, 2, 6, 7, 6, 3, 7, 4, 6, 5, 3, 6, 7, 6, 4, 7, 7, 6, 4, 7, 8, 3, 5, 4, 6, 7, 5, 6, 5, 2, 4, 5, 5, 6, 8, 5, 4, 5, 7, 8, 2, 9, 5, 4, 5, 4, 8, 7, 7, 2, 6, 5, 6, 5, 5, 8, 5, 6, 6, 10, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 9, 5, 8, 6, 9, 6, 9, 3, 6, 4, 7, 5, 4, 5, 4, 6, 1, 5, 6, 8, 9, 4, 5, 7, 4, 6, 3, 9, 6, 5, 6, 4, 1, 5, 4, 4, 3, 4, 3, 7, 6, 4, 7, 3, 6, 0, 6, 6, 5]
indices_g: [11, 4, 4, 9, 6, 3, 7, 8, 6, 7, 3, 8, 9, 6, 6, 7, 7, 6, 8, 7, 6, 9, 7, 6, 8, 3, 5, 8, 7, 6, 4, 7, 7, 8, 6, 7, 8, 5, 3, 8, 6, 7, 9, 6, 7, 4, 6, 7, 3, 6, 6, 5, 8, 7, 7, 6, 8, 7, 7, 6, 1, 4, 4, 3, 6, 7, 7, 4, 5, 6, 2, 7, 7, 8, 4, 5, 6, 7, 3, 4, 6, 5, 7, 6, 5, 8, 6, 5, 5, 4, 2, 5, 4, 7, 5, 8, 6, 3, 5, 6, 7, 4, 6, 7, 7, 4, 6, 7, 8, 5, 3, 4, 2, 5, 9, 4, 7, 6, 2, 5, 5, 8, 4, 7, 6, 5, 5, 8, 6, 7, 7, 4, 7, 4, 8, 5, 5, 2, 6, 7, 6, 3, 7, 4, 6, 5, 3, 6, 7, 6, 4, 7, 7, 6, 4, 7, 8, 3, 5, 4, 6, 7, 5, 6, 5, 2, 4, 5, 5, 6, 8, 5, 4, 5, 7, 8, 2, 9, 5, 4, 5, 4, 8, 7, 7, 2, 6, 5, 6, 5, 5, 8, 5, 6, 6, 10, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 9, 5, 8, 6, 9, 6, 9, 3, 6, 4, 7, 5, 4, 5, 4, 6, 1, 5, 6, 8, 9, 4, 5, 7, 4, 6, 3, 9, 6, 5, 6, 4, 1, 5, 4, 4, 3, 4, 3, 7, 6, 4, 7, 3, 6, 0, 6, 6, 5]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


