path: all/beierle_8_12544.tt
path: all/beierle_8_12544.tt
buckets_f: [{208, 8}, {152, 248}, {104, 31}, {160, 111, 64, 120}, {102, 127, 101, 159, 47, 99, 199}, {115, 117, 183, 118, 87, 239}, {18, 241, 167, 242, 20, 227, 244, 189, 17, 48, 187, 229, 255, 190, 230, 136, 39, 176}, {97, 78, 192, 188, 243, 4, 32, 2, 205, 220, 77, 206, 15, 60, 203, 75, 98, 218, 173, 1, 92, 58, 57, 246, 89, 245, 217, 149, 24, 90, 45, 185, 174, 186, 43, 147, 150, 171, 100, 46}, {116, 44, 68, 172, 71, 65, 237, 124, 80, 238, 41, 145, 222, 66, 221, 131, 146, 170, 134, 85, 148, 232, 133, 42, 169, 121, 211, 214, 93, 122, 119, 113, 86, 114, 94, 213, 235, 83, 219, 91}, {16, 228, 137, 215, 177, 22, 178, 158, 130, 84, 155, 55, 49, 112, 135, 140, 52, 233, 19, 21, 50, 226, 138, 180, 129, 82, 225, 132, 157, 143, 209, 212, 234, 210, 236, 81}, {62, 142, 61, 162, 6, 56, 110, 5, 51, 207, 33, 139, 202, 25, 109, 201, 179, 26, 141, 161, 182, 164, 28, 53, 54, 76, 252, 74, 181, 107, 249, 36, 34, 73, 79, 3, 204, 59, 250}, {200, 197, 40, 106, 123, 63, 67, 10, 12, 223, 198, 108, 70, 125, 7, 163, 165, 30, 29, 27, 35, 9, 69, 166, 144, 38, 126, 37, 105, 195}, {14, 128, 175, 154, 196, 194, 193, 151, 13, 156, 216, 153, 88, 11, 96}, {254, 231, 251, 253}, {224, 184, 247}, {191, 240, 95, 103, 168, 72}, {23}, {0}]
buckets_g: [{208, 8}, {152, 248}, {104, 31}, {120, 160, 111, 64}, {127, 102, 199, 159, 101, 99, 47}, {118, 117, 87, 239, 183, 115}, {20, 241, 39, 189, 190, 167, 229, 230, 242, 255, 18, 48, 17, 244, 176, 136, 227, 187}, {173, 92, 149, 220, 98, 188, 24, 150, 171, 174, 32, 218, 97, 89, 245, 58, 185, 78, 15, 2, 75, 203, 206, 217, 57, 246, 192, 46, 60, 43, 205, 4, 45, 1, 147, 77, 243, 186, 100, 90}, {170, 113, 124, 169, 213, 114, 148, 44, 85, 65, 91, 221, 71, 93, 134, 214, 66, 131, 235, 238, 42, 211, 232, 145, 94, 219, 122, 86, 83, 116, 133, 146, 68, 172, 237, 41, 119, 222, 121, 80}, {132, 234, 158, 226, 177, 209, 50, 16, 155, 112, 138, 55, 178, 22, 130, 137, 210, 129, 180, 135, 49, 52, 143, 233, 228, 19, 236, 140, 212, 21, 157, 225, 82, 81, 215, 84}, {54, 201, 59, 25, 202, 53, 62, 139, 141, 182, 26, 36, 51, 6, 181, 3, 73, 250, 252, 162, 79, 204, 161, 249, 110, 33, 28, 76, 179, 61, 164, 109, 5, 107, 142, 207, 74, 56, 34}, {223, 200, 165, 37, 123, 69, 27, 12, 198, 63, 35, 125, 9, 108, 38, 197, 29, 144, 163, 67, 40, 195, 105, 126, 70, 30, 10, 106, 166, 7}, {216, 154, 156, 13, 151, 88, 11, 196, 128, 14, 96, 193, 194, 175, 153}, {231, 253, 251, 254}, {224, 247, 184}, {72, 168, 240, 95, 103, 191}, {23}, {0}]
indices_f: [17, 7, 7, 10, 7, 10, 10, 11, 0, 11, 11, 12, 11, 12, 12, 7, 9, 6, 6, 9, 6, 9, 9, 16, 7, 10, 10, 11, 10, 11, 11, 2, 7, 10, 10, 11, 10, 11, 11, 6, 11, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 10, 7, 10, 10, 11, 3, 8, 8, 11, 8, 11, 11, 8, 15, 10, 10, 7, 10, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 15, 12, 7, 7, 4, 7, 4, 4, 15, 2, 11, 11, 10, 11, 10, 10, 3, 9, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 11, 8, 11, 11, 4, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 11, 8, 8, 7, 8, 7, 7, 12, 1, 12, 12, 9, 12, 9, 9, 4, 3, 10, 10, 11, 10, 11, 11, 6, 15, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 5, 14, 7, 7, 6, 7, 6, 6, 15, 7, 12, 12, 11, 12, 11, 11, 4, 11, 10, 10, 7, 10, 7, 7, 10, 0, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 14, 9, 9, 6, 9, 6, 6, 13, 8, 9, 9, 8, 9, 8, 8, 5, 15, 6, 6, 7, 6, 7, 7, 14, 1, 10, 10, 13, 10, 13, 13, 6]
indices_g: [17, 7, 7, 10, 7, 10, 10, 11, 0, 11, 11, 12, 11, 12, 12, 7, 9, 6, 6, 9, 6, 9, 9, 16, 7, 10, 10, 11, 10, 11, 11, 2, 7, 10, 10, 11, 10, 11, 11, 6, 11, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 10, 7, 10, 10, 11, 3, 8, 8, 11, 8, 11, 11, 8, 15, 10, 10, 7, 10, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 15, 12, 7, 7, 4, 7, 4, 4, 15, 2, 11, 11, 10, 11, 10, 10, 3, 9, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 11, 8, 11, 11, 4, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 11, 8, 8, 7, 8, 7, 7, 12, 1, 12, 12, 9, 12, 9, 9, 4, 3, 10, 10, 11, 10, 11, 11, 6, 15, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 5, 14, 7, 7, 6, 7, 6, 6, 15, 7, 12, 12, 11, 12, 11, 11, 4, 11, 10, 10, 7, 10, 7, 7, 10, 0, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 14, 9, 9, 6, 9, 6, 6, 13, 8, 9, 9, 8, 9, 8, 8, 5, 15, 6, 6, 7, 6, 7, 7, 14, 1, 10, 10, 13, 10, 13, 13, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


