path: all/beierle_8_11973.tt
path: all/beierle_8_11973.tt
buckets_f: [{239}, {207}, {103, 79, 224, 23}, {231, 159}, {237, 144, 73, 74, 76, 238, 235}, {151, 37, 191, 194, 115, 35, 38, 64, 226, 196, 30, 117, 78, 16, 225, 228, 56, 27, 118, 77, 193, 29, 75}, {152, 200, 52, 208, 197, 195, 66, 60, 58, 68, 25, 150, 198, 111, 57, 248, 168, 26, 127, 65, 149, 49, 50, 176, 15, 28, 184, 147}, {67, 85, 217, 244, 129, 8, 70, 22, 51, 143, 21, 241, 59, 62, 178, 218, 188, 186, 220, 202, 54, 199, 61, 177, 101, 99, 132, 69, 201, 86, 24, 146, 110, 102, 204, 180, 130, 88, 19, 148, 53, 107, 242, 109, 167, 185, 83, 145}, {84, 254, 227, 122, 95, 216, 18, 243, 31, 192, 12, 17, 206, 113, 189, 230, 203, 106, 251, 158, 229, 20, 100, 63, 10, 133, 116, 108, 39, 245, 7, 55, 71, 155, 97, 246, 165, 187, 98, 205, 163, 114, 181, 121, 47, 105, 9, 253, 82, 81, 134, 190, 157, 179, 182, 131, 124, 166}, {104, 154, 135, 156, 172, 164, 45, 125, 96, 126, 43, 255, 170, 46, 11, 212, 94, 169, 209, 13, 161, 233, 137, 223, 183, 140, 234, 48, 138, 162, 14, 91, 123, 210, 153, 93, 236}, {42, 221, 2, 142, 92, 90, 119, 232, 41, 219, 4, 33, 34, 141, 1, 89, 222, 139, 160, 128, 240, 36, 87, 44}, {252, 175, 5, 32, 120, 3, 6, 215, 249, 72, 40, 250}, {171, 136, 174, 214, 213, 173, 211}, {247, 80}, {112}, {0}]
buckets_g: [{239}, {207}, {224, 23, 79, 103}, {159, 231}, {238, 73, 76, 237, 144, 74, 235}, {75, 27, 78, 228, 115, 226, 118, 117, 56, 193, 38, 225, 64, 29, 30, 196, 35, 37, 151, 16, 191, 194, 77}, {57, 127, 200, 52, 28, 198, 49, 149, 184, 195, 208, 60, 68, 150, 197, 58, 26, 248, 176, 168, 25, 50, 65, 66, 15, 147, 111, 152}, {99, 148, 129, 61, 132, 180, 145, 185, 146, 244, 59, 143, 102, 21, 19, 202, 130, 8, 54, 188, 167, 53, 22, 24, 110, 70, 241, 69, 85, 218, 107, 177, 178, 62, 109, 83, 201, 217, 186, 86, 242, 204, 67, 220, 88, 101, 51, 199}, {192, 253, 7, 84, 190, 187, 229, 17, 251, 179, 63, 158, 105, 114, 47, 246, 71, 216, 18, 254, 243, 9, 116, 227, 108, 106, 230, 39, 155, 97, 205, 157, 81, 245, 206, 124, 95, 20, 82, 163, 31, 98, 166, 10, 182, 189, 165, 55, 133, 181, 113, 122, 121, 131, 203, 100, 134, 12}, {223, 104, 93, 138, 123, 126, 94, 11, 210, 161, 209, 233, 13, 48, 137, 236, 46, 164, 153, 183, 96, 45, 172, 125, 212, 43, 170, 140, 156, 135, 91, 14, 154, 162, 234, 255, 169}, {222, 36, 34, 119, 219, 139, 240, 90, 141, 92, 33, 41, 4, 2, 1, 128, 142, 232, 87, 44, 160, 221, 89, 42}, {249, 32, 40, 250, 120, 72, 175, 252, 6, 3, 215, 5}, {211, 213, 136, 214, 173, 171, 174}, {247, 80}, {112}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 8, 7, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 8, 11, 10, 10, 5, 10, 5, 5, 8, 11, 10, 10, 9, 10, 9, 9, 8, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 11, 4, 4, 5, 4, 5, 5, 2, 13, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 7, 8, 7, 7, 6, 14, 8, 8, 5, 8, 5, 5, 10, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 9, 12, 9, 9, 10, 9, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 3, 10, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 12, 9, 12, 12, 11, 6, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 1, 6, 9, 9, 12, 9, 12, 12, 11, 8, 7, 7, 10, 7, 10, 10, 9, 2, 5, 5, 8, 5, 8, 8, 3, 10, 9, 9, 4, 9, 4, 4, 0, 10, 7, 7, 8, 7, 8, 8, 13, 6, 11, 11, 8, 11, 8, 8, 9]
indices_g: [15, 10, 10, 11, 10, 11, 11, 8, 7, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 8, 11, 10, 10, 5, 10, 5, 5, 8, 11, 10, 10, 9, 10, 9, 9, 8, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 11, 4, 4, 5, 4, 5, 5, 2, 13, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 7, 8, 7, 7, 6, 14, 8, 8, 5, 8, 5, 5, 10, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 9, 12, 9, 9, 10, 9, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 3, 10, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 12, 9, 12, 12, 11, 6, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 1, 6, 9, 9, 12, 9, 12, 12, 11, 8, 7, 7, 10, 7, 10, 10, 9, 2, 5, 5, 8, 5, 8, 8, 3, 10, 9, 9, 4, 9, 4, 4, 0, 10, 7, 7, 8, 7, 8, 8, 13, 6, 11, 11, 8, 11, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


