path: all/beierle_8_12028.tt
path: all/beierle_8_12028.tt
buckets_f: [{224}, {16, 8, 72}, {126, 125, 2, 43, 189, 187, 1, 4, 190, 199, 151, 46, 123, 176, 45, 56, 15}, {108, 106, 29, 250, 144, 214, 103, 252, 239, 63, 213, 64, 247, 136, 105, 55, 249, 30, 211, 27, 175}, {71, 12, 7, 9, 181, 204, 73, 179, 40, 202, 148, 74, 112, 232, 38, 193, 159, 10, 201, 37, 76, 87, 145, 194, 31, 95, 182, 196, 143, 146, 96, 35}, {57, 242, 100, 50, 200, 219, 225, 142, 222, 39, 244, 52, 192, 147, 24, 149, 133, 58, 162, 69, 241, 172, 208, 141, 170, 98, 60, 161, 164, 70, 226, 119, 131, 139, 67, 150, 49, 228, 80, 169, 134, 97, 221}, {229, 92, 207, 115, 82, 26, 227, 235, 132, 117, 254, 173, 48, 238, 102, 65, 68, 154, 171, 89, 104, 212, 230, 81, 166, 20, 25, 240, 153, 210, 165, 163, 17, 209, 237, 118, 66, 130, 90, 253, 84, 174, 99, 251, 101, 223, 28, 129, 156, 18}, {22, 116, 155, 113, 14, 186, 158, 75, 216, 157, 34, 231, 19, 83, 91, 114, 206, 77, 33, 13, 94, 36, 78, 86, 11, 93, 124, 21, 121, 167, 188, 183, 203, 185, 197, 205, 47, 198, 195, 85, 128, 122}, {120, 23, 184, 246, 248, 135, 218, 107, 160, 109, 168, 217, 59, 110, 53, 61, 51, 62, 54, 243, 245, 220}, {255, 233, 42, 41, 191, 178, 6, 236, 127, 180, 152, 234, 88, 177, 44, 5, 3}, {138, 140, 32, 137, 79}, {111}, {215}, {0}]
buckets_g: [{224}, {16, 72, 8}, {2, 187, 4, 15, 45, 126, 189, 46, 190, 1, 43, 199, 151, 123, 56, 125, 176}, {214, 55, 250, 29, 27, 106, 144, 213, 63, 252, 239, 247, 64, 211, 136, 103, 249, 175, 108, 30, 105}, {95, 38, 193, 12, 143, 194, 146, 37, 76, 202, 87, 7, 232, 31, 181, 112, 40, 145, 71, 35, 9, 204, 196, 179, 159, 74, 148, 96, 201, 182, 10, 73}, {226, 225, 98, 97, 67, 134, 208, 24, 131, 242, 58, 162, 133, 222, 49, 60, 80, 219, 100, 192, 172, 39, 57, 119, 70, 161, 69, 150, 141, 200, 164, 52, 139, 50, 147, 142, 221, 241, 228, 149, 244, 170, 169}, {153, 253, 251, 84, 25, 68, 254, 163, 173, 104, 227, 17, 66, 82, 101, 115, 65, 20, 212, 89, 92, 240, 209, 90, 130, 237, 229, 235, 223, 48, 174, 154, 28, 132, 118, 207, 102, 165, 99, 210, 238, 18, 156, 81, 166, 171, 230, 117, 129, 26}, {216, 33, 205, 83, 47, 13, 122, 11, 128, 113, 231, 188, 78, 158, 21, 167, 198, 186, 185, 195, 22, 197, 36, 91, 19, 75, 77, 85, 157, 203, 124, 206, 114, 183, 155, 34, 94, 14, 121, 93, 86, 116}, {23, 243, 110, 220, 135, 217, 53, 109, 248, 218, 168, 51, 245, 107, 184, 246, 160, 54, 59, 61, 62, 120}, {177, 233, 152, 41, 127, 88, 3, 6, 178, 234, 42, 180, 236, 191, 44, 5, 255}, {79, 137, 32, 138, 140}, {111}, {215}, {0}]
indices_f: [13, 2, 2, 9, 2, 9, 9, 4, 1, 4, 4, 7, 4, 7, 7, 2, 1, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 3, 6, 3, 3, 4, 10, 7, 7, 4, 7, 4, 4, 5, 4, 9, 9, 2, 9, 2, 2, 7, 6, 5, 5, 8, 5, 8, 8, 3, 2, 5, 5, 8, 5, 8, 8, 3, 3, 6, 6, 5, 6, 5, 5, 4, 1, 4, 4, 7, 4, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 6, 3, 3, 8, 3, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 2, 7, 2, 2, 9, 7, 6, 6, 5, 6, 5, 5, 8, 3, 10, 10, 5, 10, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 2, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 3, 2, 9, 9, 4, 9, 4, 4, 7, 8, 7, 7, 2, 7, 2, 2, 9, 5, 4, 4, 7, 4, 7, 7, 2, 5, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 3, 6, 3, 3, 12, 7, 8, 8, 5, 8, 5, 5, 6, 0, 5, 5, 6, 5, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 3, 6, 5, 5, 8, 5, 8, 8, 3, 8, 3, 3, 6, 3, 6, 6, 9]
indices_g: [13, 2, 2, 9, 2, 9, 9, 4, 1, 4, 4, 7, 4, 7, 7, 2, 1, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 3, 6, 3, 3, 4, 10, 7, 7, 4, 7, 4, 4, 5, 4, 9, 9, 2, 9, 2, 2, 7, 6, 5, 5, 8, 5, 8, 8, 3, 2, 5, 5, 8, 5, 8, 8, 3, 3, 6, 6, 5, 6, 5, 5, 4, 1, 4, 4, 7, 4, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 6, 3, 3, 8, 3, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 2, 7, 2, 2, 9, 7, 6, 6, 5, 6, 5, 5, 8, 3, 10, 10, 5, 10, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 2, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 3, 2, 9, 9, 4, 9, 4, 4, 7, 8, 7, 7, 2, 7, 2, 2, 9, 5, 4, 4, 7, 4, 7, 7, 2, 5, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 3, 6, 3, 3, 12, 7, 8, 8, 5, 8, 5, 5, 6, 0, 5, 5, 6, 5, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 3, 6, 5, 5, 8, 5, 8, 8, 3, 8, 3, 3, 6, 3, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


