path: all/beierle_8_8844.tt
path: all/beierle_8_8844.tt
buckets_f: [{80}, {32}, {239}, {167, 31, 40, 64}, {111, 223, 7, 225, 56, 95, 143, 226, 228, 211, 214, 8, 88, 87, 128, 224, 213}, {19, 250, 254, 124, 73, 144, 193, 74, 41, 192, 248, 196, 114, 47, 249, 125, 42, 155, 240, 245, 156, 21, 194, 157, 158, 243, 122, 153, 22, 16, 207, 251, 76, 123, 119, 113, 246, 154, 252, 126, 44, 253, 121, 168, 116}, {182, 181, 85, 51, 109, 107, 53, 209, 139, 101, 83, 142, 210, 102, 141, 188, 212, 103, 238, 12, 110, 191, 179, 185, 99, 189, 98, 48, 54, 235, 237, 97, 186, 9, 100, 184, 190, 187, 86, 10}, {34, 30, 26, 206, 162, 118, 70, 117, 72, 39, 145, 24, 241, 36, 28, 17, 37, 78, 163, 29, 45, 203, 68, 161, 164, 75, 160, 25, 27, 244, 151, 35, 200, 169, 65, 71, 247, 146, 115, 148, 38, 18, 172, 20, 165, 46, 43, 77, 205, 170, 67, 69, 66, 242, 23, 33, 166}, {134, 84, 183, 131, 61, 138, 130, 231, 11, 218, 59, 93, 219, 132, 180, 222, 229, 89, 57, 55, 106, 3, 63, 217, 58, 108, 135, 62, 13, 50, 234, 133, 4, 1, 14, 220, 129, 5, 221, 208, 227, 216, 233, 230, 91, 236, 82, 60, 140, 49, 81, 137, 178, 2, 177, 90, 6, 52, 94, 92, 105}, {195, 173, 255, 174, 198, 149, 152, 147, 199, 127, 204, 159, 202, 120, 197, 171, 201, 150}, {136, 104, 232, 215, 176, 96}, {112, 175}, {79}, {15}, {0}]
buckets_g: [{80}, {32}, {239}, {31, 64, 40, 167}, {228, 143, 95, 88, 8, 211, 56, 225, 214, 128, 7, 87, 226, 224, 111, 223, 213}, {243, 196, 16, 240, 250, 73, 245, 125, 253, 44, 116, 41, 121, 123, 207, 114, 192, 155, 124, 249, 153, 157, 119, 74, 248, 156, 246, 126, 76, 21, 42, 113, 252, 122, 194, 251, 22, 158, 47, 168, 254, 19, 154, 193, 144}, {102, 100, 187, 9, 179, 235, 103, 184, 189, 141, 142, 51, 109, 10, 48, 54, 85, 190, 107, 181, 210, 53, 186, 98, 191, 185, 12, 110, 209, 238, 99, 97, 182, 212, 139, 101, 83, 86, 237, 188}, {200, 242, 170, 115, 151, 38, 71, 35, 75, 203, 169, 72, 244, 78, 34, 206, 68, 77, 25, 69, 166, 43, 30, 39, 247, 26, 45, 164, 205, 163, 67, 241, 162, 36, 70, 161, 145, 28, 65, 27, 117, 29, 148, 33, 37, 23, 118, 17, 18, 160, 165, 46, 172, 20, 66, 24, 146}, {61, 129, 14, 50, 57, 134, 105, 58, 231, 178, 59, 216, 1, 177, 222, 138, 92, 11, 220, 5, 89, 208, 217, 133, 84, 218, 230, 82, 49, 4, 229, 106, 137, 108, 91, 233, 63, 6, 131, 140, 130, 62, 219, 135, 227, 60, 132, 183, 52, 90, 180, 13, 55, 3, 81, 94, 234, 236, 221, 93, 2}, {195, 152, 127, 120, 173, 202, 171, 147, 255, 149, 204, 198, 174, 197, 199, 201, 150, 159}, {176, 104, 215, 96, 136, 232}, {112, 175}, {79}, {15}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 13, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 12, 0, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 13, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 12, 0, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


