path: all/beierle_8_8443.tt
path: all/beierle_8_8443.tt
buckets_f: [{103}, {114, 64, 120, 113, 47, 16, 116}, {255}, {191, 143, 128}, {168, 240, 88, 159, 207, 15, 7}, {129, 218, 213, 221, 238, 132, 219, 220, 208, 217, 112, 235, 237, 189, 184, 190, 187, 211, 222, 130, 119, 214}, {82, 51, 200, 254, 160, 198, 150, 104, 244, 196, 241, 108, 192, 155, 60, 146, 151, 14, 166, 86, 248, 110, 58, 90, 165, 83, 87, 242, 96, 249, 252, 59, 205, 85, 80, 145, 197, 251, 144, 203, 62, 92, 147, 56, 106, 81, 8, 101, 193, 107, 57, 105, 53, 253, 152, 158, 102, 99, 148, 149, 109, 199, 11, 163, 157, 195, 13, 54, 89, 84, 206, 194, 61, 95, 250}, {75, 124, 24, 38, 140, 210, 131, 139, 181, 78, 72, 18, 178, 25, 141, 35, 225, 180, 20, 231, 229, 74, 236, 45, 182, 137, 183, 136, 224, 121, 186, 32, 43, 66, 68, 37, 230, 228, 134, 133, 46, 234, 177, 212, 179, 36, 215, 73, 33, 226, 26, 122, 227, 142, 77, 23, 29, 65, 176, 28, 209, 34, 27, 188, 138, 76, 30, 39, 233, 17, 71, 185}, {245, 49, 173, 201, 94, 171, 172, 97, 12, 5, 204, 10, 6, 156, 167, 1, 153, 52, 175, 174, 3, 93, 4, 246, 154, 91, 55, 98, 50, 100, 169, 164, 162, 9, 202, 161, 170, 243, 2}, {117, 126, 115, 123, 42, 19, 135, 21, 118, 125, 70, 69, 67, 41, 22, 216, 44}, {63, 111, 247}, {79, 239, 31, 40, 127}, {223, 232}, {48}, {0}]
buckets_g: [{103}, {120, 116, 47, 113, 114, 16, 64}, {255}, {143, 128, 191}, {7, 168, 15, 88, 207, 159, 240}, {219, 238, 184, 208, 189, 235, 213, 222, 112, 129, 187, 214, 211, 217, 237, 218, 221, 119, 190, 130, 132, 220}, {249, 105, 203, 81, 206, 165, 90, 251, 57, 92, 155, 163, 104, 95, 62, 99, 110, 253, 61, 151, 11, 158, 192, 60, 197, 89, 53, 196, 14, 194, 160, 56, 166, 244, 96, 241, 147, 250, 85, 254, 193, 101, 146, 13, 54, 80, 242, 87, 51, 198, 148, 199, 102, 108, 195, 252, 248, 82, 152, 157, 150, 205, 200, 109, 86, 8, 84, 59, 83, 106, 58, 144, 145, 107, 149}, {180, 74, 133, 136, 228, 78, 188, 209, 75, 176, 225, 45, 46, 179, 140, 137, 29, 66, 28, 178, 185, 236, 65, 32, 234, 124, 131, 224, 138, 215, 226, 76, 177, 142, 231, 25, 68, 36, 34, 72, 233, 43, 227, 27, 141, 183, 38, 77, 121, 39, 18, 26, 134, 182, 230, 20, 17, 139, 122, 212, 33, 73, 181, 24, 229, 37, 30, 210, 186, 35, 23, 71}, {97, 172, 9, 164, 171, 94, 12, 173, 6, 5, 49, 93, 167, 98, 10, 201, 100, 161, 2, 202, 169, 154, 3, 246, 91, 1, 4, 175, 245, 50, 243, 204, 156, 162, 174, 170, 55, 153, 52}, {70, 115, 22, 118, 117, 126, 44, 216, 125, 19, 123, 67, 21, 41, 69, 42, 135}, {63, 111, 247}, {31, 239, 79, 127, 40}, {232, 223}, {48}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1, 13, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 10, 5, 1, 1, 9, 1, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 11, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1, 13, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 10, 5, 1, 1, 9, 1, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 11, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


