path: all/beierle_8_5620.tt
path: all/beierle_8_5620.tt
buckets_f: [{160}, {95}, {47}, {191, 200}, {248, 194, 175, 196, 15, 193, 40}, {87, 24, 56, 190, 7, 239, 159, 187, 152, 128, 189}, {138, 102, 224, 140, 71, 121, 150, 145, 148, 227, 177, 96, 98, 149, 229, 146, 223, 101, 124, 180, 122, 16, 21, 100, 137, 99, 230, 144, 178, 22, 147, 19, 97}, {165, 72, 130, 163, 118, 32, 107, 188, 110, 210, 109, 212, 161, 238, 25, 132, 245, 204, 35, 201, 104, 202, 215, 243, 162, 244, 235, 241, 115, 185, 117, 28, 186, 164, 135, 38, 237, 166, 242, 77, 105, 78, 106, 246, 209, 108, 111, 26, 232, 129, 75, 37}, {8, 55, 48, 17, 221, 251, 13, 20, 10, 228, 174, 9, 182, 23, 64, 92, 52, 91, 142, 43, 231, 90, 18, 67, 250, 89, 49, 216, 14, 226, 253, 225, 136, 11, 50, 51, 254, 176, 45, 198, 94, 141, 54, 88, 169, 170, 12, 173, 46, 171, 125, 69, 249, 255, 139, 53, 181, 219, 126, 172, 123, 252, 179, 93, 192, 222, 197, 195, 70}, {1, 234, 39, 153, 184, 114, 233, 36, 133, 119, 116, 84, 79, 60, 6, 213, 3, 85, 5, 2, 29, 33, 131, 4, 57, 62, 34, 113, 63, 59, 236, 157, 154, 80, 73, 86, 74, 83, 27, 211, 30, 61, 156, 81, 82, 155, 158, 58, 134, 208, 214, 76}, {217, 42, 103, 218, 65, 68, 127, 183, 66, 41, 220, 44, 151}, {247, 240, 205, 167, 206, 112, 207, 203}, {199, 120, 168}, {143}, {31}, {0}]
buckets_g: [{160}, {95}, {47}, {191, 200}, {193, 175, 196, 248, 40, 15, 194}, {87, 24, 56, 189, 159, 128, 187, 152, 190, 7, 239}, {223, 227, 22, 137, 230, 177, 124, 148, 19, 71, 97, 138, 178, 145, 16, 180, 224, 140, 229, 100, 144, 101, 99, 102, 122, 96, 21, 146, 150, 149, 121, 147, 98}, {242, 215, 202, 108, 109, 78, 204, 35, 210, 245, 244, 77, 130, 135, 164, 107, 232, 75, 235, 38, 117, 28, 26, 25, 105, 237, 111, 209, 162, 37, 161, 241, 243, 246, 165, 238, 115, 212, 129, 72, 118, 163, 188, 186, 201, 32, 106, 110, 166, 104, 132, 185}, {219, 169, 221, 171, 250, 192, 254, 8, 70, 55, 17, 123, 53, 90, 64, 139, 20, 176, 181, 93, 251, 198, 195, 14, 23, 179, 11, 226, 45, 92, 182, 54, 52, 141, 9, 125, 51, 48, 172, 94, 228, 88, 174, 252, 13, 216, 249, 12, 136, 18, 89, 126, 170, 225, 10, 222, 46, 49, 67, 69, 231, 173, 142, 43, 91, 50, 253, 197, 255}, {114, 233, 83, 133, 36, 39, 34, 3, 113, 4, 74, 59, 79, 119, 27, 82, 214, 80, 154, 116, 5, 73, 234, 158, 63, 30, 156, 84, 6, 58, 134, 86, 213, 236, 155, 61, 81, 2, 153, 211, 60, 76, 57, 33, 157, 131, 29, 85, 1, 208, 184, 62}, {41, 68, 44, 127, 183, 217, 65, 218, 103, 42, 66, 151, 220}, {206, 203, 240, 167, 247, 207, 205, 112}, {199, 120, 168}, {143}, {31}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 14, 7, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 0, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 8, 4, 8, 8, 12, 3, 7, 7, 11, 7, 11, 11, 11, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 14, 7, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 0, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 8, 4, 8, 8, 12, 3, 7, 7, 11, 7, 11, 11, 11, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


