path: all/beierle_8_6079.tt
path: all/beierle_8_6079.tt
buckets_f: [{144}, {120, 32, 7, 87, 56, 152}, {247, 143, 234, 226, 44, 232, 89, 71, 254, 90, 183, 135, 168, 136, 251, 236, 76, 159, 42, 223, 231, 104, 233, 228, 92, 74, 15, 215, 41, 128, 253, 225, 192, 73}, {240, 179, 105, 96, 202, 20, 219, 25, 18, 184, 161, 67, 40, 101, 22, 19, 181, 145, 250, 201, 249, 78, 122, 37, 211, 70, 13, 246, 222, 162, 243, 106, 35, 21, 245, 255, 160, 213, 62, 26, 205, 80, 14, 46, 1, 75, 57, 166, 123, 38, 77, 58, 115, 11, 69, 124, 125, 28, 2, 163, 116, 118, 113, 64, 121, 221, 29, 83, 102, 190, 24, 86, 148, 127, 189, 108, 165, 126, 30, 117, 206, 187, 252, 85, 59, 72, 27, 17, 60, 203, 61, 146, 164, 214, 112, 204, 43, 45, 99, 4, 114, 207, 182}, {173, 210, 54, 218, 154, 138, 238, 156, 133, 50, 36, 209, 230, 55, 131, 3, 212, 171, 227, 66, 195, 235, 52, 129, 177, 100, 68, 188, 170, 178, 130, 229, 97, 107, 180, 193, 191, 110, 48, 39, 109, 53, 197, 134, 169, 224, 49, 65, 172, 217, 103, 47, 241, 132, 6, 140, 196, 185, 142, 199, 94, 98, 10, 147, 244, 91, 153, 220, 141, 88, 149, 9, 248, 79, 174, 237, 194, 33, 139, 242, 239, 93, 137, 198, 12, 5, 175, 150, 186, 34, 51}, {157, 81, 167, 151, 111, 31, 208, 176, 63, 84, 8, 23, 82, 158, 216, 119, 200, 155}, {95}, {16}, {0}]
buckets_g: [{144}, {87, 32, 56, 120, 152, 7}, {41, 236, 232, 183, 128, 73, 225, 192, 42, 247, 228, 135, 254, 231, 143, 233, 15, 223, 215, 92, 253, 44, 90, 234, 89, 74, 159, 251, 136, 71, 76, 104, 168, 226}, {201, 70, 62, 162, 13, 161, 181, 96, 57, 250, 2, 28, 243, 148, 160, 86, 69, 21, 24, 35, 252, 114, 240, 214, 112, 60, 17, 85, 117, 190, 4, 75, 179, 77, 99, 246, 37, 25, 101, 80, 40, 222, 14, 113, 221, 121, 205, 58, 102, 64, 166, 203, 219, 146, 29, 27, 145, 67, 26, 20, 255, 105, 206, 59, 38, 46, 11, 78, 184, 108, 1, 165, 72, 30, 189, 163, 213, 204, 22, 118, 45, 61, 116, 127, 124, 164, 43, 106, 122, 245, 249, 126, 125, 115, 18, 202, 207, 83, 211, 187, 19, 182, 123}, {94, 140, 109, 54, 100, 230, 171, 39, 191, 197, 33, 224, 130, 6, 169, 229, 110, 98, 178, 47, 3, 173, 131, 9, 65, 149, 156, 153, 49, 79, 66, 217, 248, 142, 199, 139, 97, 51, 172, 103, 177, 107, 5, 154, 36, 180, 174, 242, 210, 12, 129, 209, 238, 198, 147, 52, 137, 93, 212, 239, 235, 227, 193, 133, 134, 194, 68, 91, 150, 175, 220, 186, 196, 141, 132, 55, 138, 88, 185, 188, 195, 10, 34, 53, 241, 218, 237, 244, 48, 50, 170}, {81, 167, 8, 119, 200, 157, 111, 151, 208, 82, 63, 176, 158, 84, 155, 216, 23, 31}, {95}, {16}, {0}]
indices_f: [8, 3, 3, 4, 3, 4, 4, 1, 5, 4, 4, 3, 4, 3, 3, 2, 7, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 1, 4, 4, 3, 4, 3, 3, 4, 3, 2, 2, 3, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 5, 5, 3, 5, 3, 3, 1, 4, 2, 2, 4, 2, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 0, 3, 3, 4, 3, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 2, 3, 3, 3, 3, 3, 3, 3, 5, 2, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 2, 4, 2, 2, 4, 2, 4, 4, 2, 2, 2, 2, 4, 2, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3]
indices_g: [8, 3, 3, 4, 3, 4, 4, 1, 5, 4, 4, 3, 4, 3, 3, 2, 7, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 1, 4, 4, 3, 4, 3, 3, 4, 3, 2, 2, 3, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 5, 5, 3, 5, 3, 3, 1, 4, 2, 2, 4, 2, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 0, 3, 3, 4, 3, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 2, 3, 3, 3, 3, 3, 3, 3, 5, 2, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 2, 4, 2, 2, 4, 2, 4, 4, 2, 2, 2, 2, 4, 2, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


