path: all/beierle_8_9172.tt
path: all/beierle_8_9172.tt
buckets_f: [{247}, {135}, {76, 31, 74, 32, 73, 191, 176}, {34, 151, 87, 36, 77, 78, 183, 216, 75, 33}, {239, 192, 160, 48, 134, 175, 131, 22, 240, 21, 35, 223, 19, 37, 96, 63, 133, 38, 15}, {158, 56, 8, 81, 98, 23, 237, 180, 221, 82, 120, 199, 174, 130, 238, 178, 173, 129, 177, 171, 222, 231, 157, 235, 219, 155, 97, 100, 40, 132, 84}, {102, 224, 101, 86, 9, 85, 60, 154, 165, 12, 236, 166, 121, 99, 233, 255, 218, 195, 51, 163, 95, 58, 47, 54, 169, 122, 83, 197, 57, 246, 220, 172, 198, 234, 170, 153, 243, 111, 217, 53, 124, 10, 245, 156}, {93, 27, 61, 242, 109, 103, 18, 110, 194, 43, 45, 209, 4, 196, 49, 59, 226, 2, 46, 94, 29, 30, 14, 193, 91, 62, 241, 126, 184, 123, 17, 244, 20, 168, 125, 52, 210, 248, 136, 50, 212, 13, 1, 11, 225, 119, 71, 228, 107}, {108, 140, 188, 42, 159, 80, 204, 213, 89, 67, 69, 127, 202, 79, 185, 252, 179, 229, 70, 41, 115, 250, 211, 138, 118, 28, 186, 181, 227, 249, 144, 182, 214, 201, 106, 26, 230, 25, 137, 105, 44, 92, 90, 117}, {187, 113, 116, 164, 104, 205, 145, 24, 66, 161, 114, 139, 206, 251, 141, 7, 162, 65, 142, 189, 148, 88, 253, 146, 254, 190, 215, 39, 203, 68}, {128, 64, 208, 6, 147, 112, 5, 16, 150, 207, 3, 143, 149}, {200, 152, 167, 232}, {72, 55}, {0}]
buckets_g: [{247}, {135}, {76, 74, 31, 32, 191, 176, 73}, {78, 216, 75, 87, 183, 34, 33, 36, 151, 77}, {239, 240, 22, 96, 160, 35, 133, 223, 21, 15, 63, 48, 37, 131, 134, 175, 38, 192, 19}, {173, 23, 100, 231, 40, 132, 221, 155, 199, 81, 237, 56, 82, 97, 158, 238, 157, 222, 180, 8, 120, 98, 178, 174, 235, 84, 129, 219, 130, 177, 171}, {99, 233, 255, 53, 9, 246, 58, 57, 101, 121, 111, 60, 54, 102, 95, 236, 197, 245, 124, 224, 156, 217, 51, 12, 165, 85, 170, 172, 153, 220, 154, 166, 10, 195, 243, 218, 198, 83, 47, 234, 169, 122, 86, 163}, {110, 27, 1, 30, 46, 91, 49, 45, 94, 20, 109, 168, 136, 226, 212, 125, 244, 196, 93, 43, 248, 194, 210, 18, 184, 225, 59, 242, 123, 71, 209, 14, 50, 29, 17, 228, 107, 11, 126, 2, 52, 61, 193, 119, 13, 241, 62, 103, 4}, {44, 250, 204, 201, 140, 188, 41, 127, 252, 89, 249, 42, 25, 90, 214, 115, 28, 230, 67, 70, 229, 211, 186, 92, 80, 137, 144, 159, 118, 185, 106, 179, 108, 105, 181, 227, 213, 79, 26, 138, 69, 202, 182, 117}, {190, 162, 145, 104, 203, 113, 68, 189, 215, 164, 142, 253, 116, 65, 24, 251, 161, 7, 114, 141, 146, 88, 139, 254, 187, 66, 206, 148, 205, 39}, {147, 128, 64, 3, 150, 16, 5, 149, 143, 208, 6, 207, 112}, {232, 167, 152, 200}, {55, 72}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 4, 7, 4, 4, 5, 9, 8, 8, 7, 8, 7, 7, 2, 2, 3, 3, 4, 3, 4, 4, 9, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 12, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 12, 2, 2, 3, 2, 3, 3, 8, 8, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 10, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 4, 5, 4, 4, 1, 7, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 3, 11, 6, 6, 5, 6, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 4, 2, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 2, 4, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 0, 7, 8, 8, 9, 8, 9, 9, 6]
indices_g: [13, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 4, 7, 4, 4, 5, 9, 8, 8, 7, 8, 7, 7, 2, 2, 3, 3, 4, 3, 4, 4, 9, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 12, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 12, 2, 2, 3, 2, 3, 3, 8, 8, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 10, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 4, 5, 4, 4, 1, 7, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 3, 11, 6, 6, 5, 6, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 4, 2, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 2, 4, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 0, 7, 8, 8, 9, 8, 9, 9, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


