path: all/beierle_8_3074.tt
path: all/beierle_8_3074.tt
buckets_f: [{144}, {7, 175}, {16}, {24}, {162, 161, 164, 207, 72, 87}, {66, 217, 132, 173, 129, 183, 192, 112, 65, 220, 159, 174, 48, 68, 239, 247, 130, 218, 171}, {36, 122, 121, 85, 102, 184, 57, 37, 86, 96, 83, 58, 34, 39, 248, 101, 33, 60, 99, 208, 38, 97, 35, 124, 100, 98}, {44, 113, 42, 240, 243, 111, 119, 55, 108, 222, 116, 109, 179, 91, 155, 245, 30, 106, 114, 45, 52, 27, 219, 49, 157, 181, 43, 158, 40, 176, 94, 107, 216, 110, 29, 105, 41, 93, 46, 221, 246, 152, 50, 182}, {188, 229, 13, 227, 8, 163, 20, 250, 206, 151, 185, 225, 10, 146, 231, 9, 123, 75, 226, 255, 59, 74, 204, 73, 249, 11, 230, 165, 139, 142, 140, 62, 84, 200, 126, 186, 166, 202, 137, 210, 160, 191, 252, 120, 201, 17, 76, 77, 148, 14, 18, 215, 167, 138, 141, 203, 205, 125, 79, 56, 212, 82, 228, 12, 81, 209, 78, 143, 145, 61}, {197, 67, 128, 90, 133, 1, 154, 53, 3, 92, 241, 199, 4, 156, 177, 180, 238, 223, 233, 70, 26, 196, 168, 117, 31, 2, 28, 131, 193, 115, 64, 242, 6, 95, 89, 25, 134, 51, 170, 153, 118, 244, 135, 236, 194, 195, 69, 54, 235, 172, 178, 198, 237, 5, 232, 71, 169, 234}, {21, 189, 251, 253, 32, 150, 214, 149, 147, 19, 63, 103, 213, 127, 190, 187, 254, 22, 211}, {47, 88, 104}, {224, 136, 23, 15}, {80}, {0}]
buckets_g: [{144}, {7, 175}, {16}, {24}, {207, 161, 164, 72, 162, 87}, {129, 68, 220, 192, 173, 112, 132, 247, 159, 217, 65, 130, 174, 218, 239, 66, 48, 171, 183}, {83, 122, 36, 33, 99, 102, 208, 248, 101, 121, 57, 100, 60, 34, 124, 97, 86, 184, 96, 39, 35, 98, 85, 58, 38, 37}, {29, 42, 119, 43, 176, 109, 91, 30, 41, 106, 221, 245, 113, 182, 27, 107, 108, 246, 45, 50, 157, 155, 181, 110, 116, 93, 49, 152, 52, 240, 243, 94, 46, 158, 179, 114, 219, 40, 222, 55, 44, 111, 105, 216}, {163, 8, 123, 227, 230, 212, 226, 228, 17, 10, 191, 75, 143, 204, 13, 146, 209, 120, 166, 229, 160, 81, 76, 62, 20, 186, 140, 165, 201, 126, 61, 79, 188, 145, 225, 185, 59, 14, 9, 141, 206, 11, 249, 18, 137, 167, 74, 255, 82, 252, 12, 138, 200, 231, 203, 202, 56, 84, 210, 148, 139, 77, 205, 215, 78, 125, 73, 250, 151, 142}, {154, 53, 197, 195, 196, 71, 237, 4, 131, 1, 170, 2, 92, 134, 168, 3, 235, 238, 26, 169, 64, 244, 133, 172, 90, 51, 31, 156, 54, 178, 115, 153, 234, 236, 135, 95, 232, 25, 194, 177, 242, 223, 128, 193, 69, 28, 180, 199, 89, 6, 70, 118, 5, 233, 241, 67, 117, 198}, {150, 253, 103, 254, 187, 22, 63, 32, 213, 214, 19, 189, 147, 211, 251, 127, 21, 190, 149}, {104, 88, 47}, {15, 224, 23, 136}, {80}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 12, 3, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 10, 8, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 12, 3, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 10, 8, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


