path: all/beierle_8_1343.tt
path: all/beierle_8_1343.tt
buckets_f: [{63}, {176}, {135, 239, 248}, {111, 134, 133, 79, 131, 232}, {56, 207, 104, 15, 162, 230, 229, 164, 139, 161, 159, 142, 141, 103, 227, 127}, {196, 169, 120, 31, 199, 255, 51, 138, 240, 187, 183, 53, 246, 190, 231, 137, 81, 170, 172, 48, 189, 54, 193, 82, 87, 140, 84, 245, 194, 243}, {18, 83, 118, 20, 77, 49, 242, 117, 236, 221, 195, 173, 85, 241, 44, 17, 171, 86, 50, 247, 35, 32, 209, 174, 219, 52, 37, 41, 68, 38, 233, 215, 115, 216, 80, 244, 234, 197, 71, 222, 168, 78, 210, 112, 254, 198, 42, 75, 192, 65, 253, 66, 212, 251}, {67, 223, 152, 155, 145, 205, 163, 2, 34, 220, 1, 101, 108, 146, 206, 74, 158, 166, 69, 208, 64, 106, 217, 213, 93, 46, 70, 58, 218, 19, 238, 114, 99, 203, 113, 102, 94, 33, 116, 22, 165, 119, 11, 157, 7, 237, 60, 148, 211, 14, 43, 73, 57, 40, 91, 105, 21, 45, 4, 88, 160, 8, 13, 16, 76, 235, 214, 36}, {121, 150, 167, 153, 6, 62, 3, 97, 202, 95, 5, 124, 182, 156, 10, 181, 179, 224, 30, 24, 92, 191, 27, 9, 110, 185, 149, 109, 122, 144, 61, 188, 204, 90, 89, 154, 201, 29, 100, 147, 12, 107, 98, 59, 186}, {178, 25, 177, 228, 126, 249, 28, 26, 180, 175, 250, 125, 123, 184, 143, 225, 226, 252}, {23, 55, 132, 72, 47, 129, 130}, {151, 39, 200, 96}, {136}, {128}, {0}]
buckets_g: [{63}, {176}, {239, 248, 135}, {131, 133, 134, 232, 79, 111}, {162, 139, 127, 229, 159, 141, 161, 56, 15, 230, 164, 103, 227, 104, 142, 207}, {81, 240, 194, 183, 82, 172, 140, 53, 169, 48, 87, 246, 243, 51, 231, 255, 199, 245, 138, 120, 193, 84, 187, 31, 190, 54, 137, 189, 170, 196}, {41, 37, 35, 17, 251, 197, 78, 71, 112, 253, 209, 242, 44, 236, 38, 18, 198, 233, 247, 192, 32, 234, 219, 50, 86, 171, 222, 117, 65, 168, 77, 66, 254, 221, 83, 173, 215, 118, 210, 20, 244, 195, 49, 174, 42, 241, 75, 52, 115, 212, 85, 68, 216, 80}, {1, 113, 7, 155, 13, 158, 69, 11, 217, 57, 160, 46, 91, 238, 235, 218, 205, 102, 21, 16, 108, 152, 2, 14, 99, 88, 34, 58, 74, 208, 146, 211, 22, 105, 70, 36, 4, 237, 64, 203, 73, 114, 45, 60, 220, 101, 157, 43, 165, 163, 40, 67, 116, 106, 76, 145, 206, 213, 93, 33, 119, 166, 94, 19, 214, 148, 223, 8}, {202, 149, 191, 98, 100, 9, 97, 30, 6, 185, 90, 181, 153, 144, 182, 121, 107, 124, 201, 122, 156, 204, 24, 188, 95, 5, 29, 62, 179, 10, 89, 12, 150, 147, 110, 59, 167, 109, 3, 186, 92, 61, 154, 224, 27}, {25, 226, 26, 225, 28, 250, 175, 180, 126, 143, 123, 178, 184, 249, 252, 228, 125, 177}, {72, 23, 55, 132, 47, 129, 130}, {96, 151, 200, 39}, {136}, {128}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 0, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 13, 10, 10, 3, 10, 3, 3, 2, 12, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 1, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 0, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 13, 10, 10, 3, 10, 3, 3, 2, 12, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 1, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


