path: all/beierle_8_321.tt
path: all/beierle_8_321.tt
buckets_f: [{72}, {200}, {64, 191}, {224, 215}, {184, 168, 135, 167, 103, 87}, {16, 228, 55, 247, 231, 194, 226, 192, 196, 208, 193, 15, 225, 40, 48}, {92, 67, 134, 158, 69, 138, 93, 159, 124, 155, 178, 140, 94, 122, 121, 70, 74, 90, 76, 73, 113, 157, 180, 137, 143, 91, 177, 89, 133, 116, 114, 131}, {23, 58, 62, 18, 233, 223, 59, 26, 37, 230, 234, 28, 38, 229, 63, 236, 218, 212, 44, 220, 250, 20, 253, 210, 249, 56, 251, 60, 61, 255, 41, 217, 227, 17, 252, 35, 209, 42, 25, 254, 57}, {181, 102, 136, 187, 190, 80, 146, 144, 100, 170, 98, 117, 145, 169, 108, 120, 132, 126, 65, 101, 104, 85, 164, 106, 99, 165, 111, 151, 173, 125, 105, 148, 77, 162, 86, 163, 141, 149, 142, 83, 97, 109, 82, 66, 172, 81, 182, 160, 68, 129, 75, 78, 171, 166, 179, 110, 115, 174, 161, 107, 147, 176, 84, 71, 123, 175, 139, 118, 130, 189, 150}, {29, 45, 54, 242, 24, 222, 43, 205, 246, 2, 195, 214, 19, 22, 206, 207, 197, 11, 50, 14, 46, 241, 33, 39, 53, 10, 213, 7, 237, 12, 244, 30, 238, 13, 216, 5, 52, 6, 204, 34, 202, 3, 245, 199, 240, 21, 36, 1, 232, 51, 198, 9, 219, 243, 203, 49, 27, 211, 4, 235, 201, 8, 221}, {183, 79, 188, 186, 153, 185, 156, 154, 152, 119, 128, 88}, {47, 248, 31, 239}, {96, 112}, {95, 127}, {32}, {0}]
buckets_g: [{72}, {200}, {191, 64}, {224, 215}, {103, 87, 167, 184, 168, 135}, {228, 194, 192, 16, 48, 193, 55, 208, 196, 226, 15, 40, 225, 247, 231}, {180, 124, 158, 121, 133, 137, 90, 113, 116, 67, 178, 70, 140, 74, 76, 138, 73, 177, 69, 131, 92, 159, 157, 89, 91, 94, 155, 143, 114, 93, 134, 122}, {254, 25, 230, 58, 57, 236, 61, 63, 28, 26, 218, 210, 220, 56, 227, 37, 62, 60, 252, 251, 209, 41, 253, 59, 18, 223, 250, 255, 44, 35, 38, 17, 249, 234, 42, 233, 229, 23, 212, 217, 20}, {106, 160, 161, 99, 83, 165, 175, 86, 101, 179, 142, 146, 110, 181, 107, 100, 81, 151, 75, 98, 111, 102, 148, 109, 85, 182, 187, 78, 71, 65, 174, 108, 77, 66, 115, 82, 169, 139, 105, 176, 162, 171, 166, 126, 190, 164, 117, 144, 172, 123, 118, 84, 125, 130, 173, 141, 145, 68, 129, 132, 136, 120, 80, 170, 147, 163, 97, 104, 150, 189, 149}, {216, 242, 201, 30, 43, 19, 238, 241, 22, 197, 52, 54, 219, 33, 198, 207, 45, 5, 205, 50, 8, 12, 4, 27, 10, 240, 24, 14, 195, 244, 1, 222, 3, 11, 245, 51, 214, 202, 21, 243, 46, 206, 235, 2, 6, 7, 237, 211, 221, 53, 9, 204, 213, 29, 49, 36, 232, 13, 34, 39, 199, 246, 203}, {128, 185, 153, 154, 186, 156, 188, 183, 88, 119, 79, 152}, {239, 248, 31, 47}, {96, 112}, {127, 95}, {32}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 14, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 13, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 13, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 14, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 13, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 13, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


