path: all/beierle_8_12718.tt
path: all/beierle_8_12718.tt
buckets_f: [{240}, {93, 174}, {120, 180}, {206, 146, 97, 205, 128, 64}, {90, 255, 231, 215, 108, 160, 219, 53, 102, 156, 153, 166, 165, 51, 80, 235, 89, 58}, {110, 76, 137, 157, 253, 70, 164, 254, 143, 191, 21, 200, 79, 62, 69, 50, 185, 118, 140, 61, 127, 42, 26, 242, 186, 59, 236, 49, 155, 117, 211, 227, 88, 55, 138, 241, 220, 196, 103, 37}, {207, 238, 116, 169, 132, 221, 249, 172, 184, 85, 202, 130, 225, 190, 125, 72, 170, 63, 150, 12, 175, 3, 197, 210, 226, 252, 95, 77, 178, 192, 86, 222, 92, 237, 113, 65, 57, 105, 209, 54, 142, 246}, {67, 74, 91, 179, 234, 218, 152, 173, 244, 182, 2, 87, 38, 100, 208, 22, 148, 247, 16, 167, 31, 171, 25, 32, 109, 1, 161, 181, 176, 11, 13, 7, 213, 134, 73, 248, 14, 47, 224, 115, 94, 239, 104, 41, 251, 223, 122, 4, 133, 131, 8, 112, 229, 121, 82, 158}, {123, 135, 78, 250, 30, 6, 34, 20, 18, 129, 39, 245, 232, 159, 24, 36, 212, 154, 216, 119, 9, 183, 45, 114, 198, 46, 111, 71, 43, 187, 33, 60, 177, 66, 17, 228, 189, 126, 141, 29, 201, 163, 83, 204, 27, 139, 75, 40, 195, 23, 101}, {44, 81, 199, 168, 203, 35, 19, 52, 233, 162, 188, 217, 28, 98, 151, 214, 124, 107, 84, 145, 56, 230}, {5, 99, 136, 96, 147, 48, 68, 149, 106, 144, 243, 10}, {193, 194}, {15}, {0}]
buckets_g: [{240}, {174, 93}, {120, 180}, {64, 146, 128, 97, 205, 206}, {255, 219, 51, 235, 215, 58, 89, 166, 160, 153, 90, 165, 156, 108, 102, 53, 231, 80}, {21, 49, 59, 70, 191, 211, 127, 157, 61, 185, 117, 236, 69, 26, 241, 79, 62, 196, 253, 155, 110, 164, 227, 242, 138, 143, 103, 137, 140, 88, 42, 50, 200, 186, 254, 220, 55, 76, 37, 118}, {72, 85, 175, 172, 184, 202, 65, 238, 130, 95, 170, 150, 207, 92, 192, 63, 178, 54, 221, 142, 237, 86, 222, 169, 252, 113, 132, 246, 3, 210, 116, 105, 226, 197, 225, 125, 249, 190, 57, 77, 209, 12}, {158, 7, 133, 13, 173, 229, 112, 74, 115, 8, 223, 171, 182, 31, 167, 16, 100, 67, 87, 161, 176, 179, 38, 121, 234, 248, 208, 131, 239, 41, 11, 247, 213, 218, 224, 251, 22, 122, 152, 4, 91, 148, 73, 181, 104, 82, 94, 134, 1, 109, 244, 2, 47, 14, 32, 25}, {36, 135, 27, 154, 183, 66, 34, 212, 198, 46, 250, 228, 40, 232, 29, 114, 163, 24, 187, 177, 159, 119, 23, 216, 111, 17, 195, 33, 245, 75, 71, 129, 20, 126, 101, 201, 30, 204, 45, 6, 78, 9, 189, 141, 39, 18, 123, 139, 83, 60, 43}, {162, 52, 233, 28, 151, 35, 19, 98, 44, 81, 230, 203, 84, 145, 107, 124, 214, 168, 217, 188, 199, 56}, {147, 243, 96, 136, 48, 99, 10, 106, 144, 68, 149, 5}, {193, 194}, {15}, {0}]
indices_f: [13, 7, 7, 6, 7, 10, 8, 7, 7, 8, 10, 7, 6, 7, 7, 12, 7, 8, 8, 9, 8, 5, 7, 8, 8, 7, 5, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 5, 7, 8, 8, 7, 5, 8, 9, 8, 8, 7, 10, 5, 5, 4, 9, 4, 6, 5, 9, 6, 4, 5, 8, 5, 5, 6, 3, 6, 8, 7, 10, 5, 5, 8, 6, 7, 7, 8, 5, 6, 8, 5, 4, 9, 7, 8, 9, 6, 6, 7, 5, 4, 4, 7, 6, 1, 7, 6, 10, 3, 9, 10, 7, 8, 4, 5, 7, 6, 10, 9, 4, 7, 5, 8, 7, 6, 8, 7, 6, 5, 5, 8, 2, 7, 7, 8, 9, 6, 8, 5, 3, 8, 6, 7, 6, 7, 7, 8, 10, 5, 5, 8, 5, 8, 6, 5, 10, 9, 3, 10, 7, 10, 6, 9, 7, 4, 8, 5, 4, 5, 7, 8, 4, 7, 9, 8, 5, 4, 4, 7, 9, 6, 6, 7, 6, 7, 1, 6, 7, 8, 6, 7, 2, 7, 7, 8, 6, 5, 5, 8, 9, 8, 6, 5, 6, 11, 11, 8, 5, 6, 8, 9, 5, 8, 6, 9, 8, 3, 3, 6, 7, 6, 6, 5, 8, 7, 9, 4, 8, 9, 7, 4, 5, 6, 6, 7, 7, 6, 6, 5, 8, 7, 9, 4, 8, 9, 7, 4, 5, 6, 6, 7, 0, 5, 5, 10, 7, 8, 6, 7, 7, 6, 8, 7, 6, 5, 5, 4]
indices_g: [13, 7, 7, 6, 7, 10, 8, 7, 7, 8, 10, 7, 6, 7, 7, 12, 7, 8, 8, 9, 8, 5, 7, 8, 8, 7, 5, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 5, 7, 8, 8, 7, 5, 8, 9, 8, 8, 7, 10, 5, 5, 4, 9, 4, 6, 5, 9, 6, 4, 5, 8, 5, 5, 6, 3, 6, 8, 7, 10, 5, 5, 8, 6, 7, 7, 8, 5, 6, 8, 5, 4, 9, 7, 8, 9, 6, 6, 7, 5, 4, 4, 7, 6, 1, 7, 6, 10, 3, 9, 10, 7, 8, 4, 5, 7, 6, 10, 9, 4, 7, 5, 8, 7, 6, 8, 7, 6, 5, 5, 8, 2, 7, 7, 8, 9, 6, 8, 5, 3, 8, 6, 7, 6, 7, 7, 8, 10, 5, 5, 8, 5, 8, 6, 5, 10, 9, 3, 10, 7, 10, 6, 9, 7, 4, 8, 5, 4, 5, 7, 8, 4, 7, 9, 8, 5, 4, 4, 7, 9, 6, 6, 7, 6, 7, 1, 6, 7, 8, 6, 7, 2, 7, 7, 8, 6, 5, 5, 8, 9, 8, 6, 5, 6, 11, 11, 8, 5, 6, 8, 9, 5, 8, 6, 9, 8, 3, 3, 6, 7, 6, 6, 5, 8, 7, 9, 4, 8, 9, 7, 4, 5, 6, 6, 7, 7, 6, 6, 5, 8, 7, 9, 4, 8, 9, 7, 4, 5, 6, 6, 7, 0, 5, 5, 10, 7, 8, 6, 7, 7, 6, 8, 7, 6, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
