path: all/beierle_8_4305.tt
path: all/beierle_8_4305.tt
buckets_f: [{231}, {184}, {168}, {7}, {87, 154, 156, 153, 110, 97, 39, 98, 109, 111, 40, 107, 100}, {48, 112, 143, 72, 64, 192, 135, 8, 119}, {170, 28, 145, 165, 167, 214, 169, 158, 146, 148, 211, 223, 166, 16, 26, 208, 163, 80, 213, 25, 157, 172, 152, 92, 89, 155, 31, 90}, {76, 1, 121, 120, 253, 199, 125, 122, 176, 194, 4, 193, 207, 74, 15, 180, 142, 141, 63, 68, 12, 71, 73, 58, 65, 59, 60, 57, 62, 196, 66, 123, 249, 126, 9, 251, 201, 250, 178, 131, 133, 134, 61, 202, 182, 139, 136, 2, 181, 252, 204, 177, 56, 124, 179, 254, 10}, {222, 232, 27, 229, 228, 20, 233, 82, 23, 42, 215, 84, 239, 236, 216, 227, 33, 30, 41, 225, 17, 230, 221, 101, 81, 147, 238, 210, 36, 99, 237, 93, 45, 104, 18, 235, 234, 88, 38, 34, 144, 209, 150, 24, 226, 91, 35, 47, 43, 37, 219, 106, 212, 102, 105, 108, 44, 149, 94, 29, 46}, {118, 113, 187, 70, 245, 11, 188, 78, 140, 13, 49, 244, 185, 3, 195, 137, 138, 50, 5, 115, 52, 55, 130, 77, 132, 186, 14, 205, 240, 116, 200, 54, 191, 247, 114, 53, 117, 242, 69, 67, 189, 198, 206, 246, 190, 129, 203, 243, 75, 6, 51, 241, 197}, {220, 173, 151, 175, 19, 95, 217, 164, 162, 85, 218, 161, 86, 160, 22, 83, 171, 174, 21}, {255, 183, 79, 128, 127}, {103, 159, 32, 224, 96}, {248}, {0}]
buckets_g: [{231}, {184}, {168}, {7}, {100, 40, 109, 111, 110, 156, 98, 39, 107, 153, 154, 97, 87}, {135, 48, 192, 72, 112, 64, 143, 8, 119}, {213, 223, 170, 163, 157, 31, 152, 167, 169, 25, 165, 158, 166, 90, 172, 214, 208, 148, 145, 80, 146, 211, 92, 28, 16, 155, 89, 26}, {12, 139, 58, 133, 254, 182, 253, 196, 66, 15, 252, 122, 1, 194, 10, 193, 74, 4, 62, 125, 120, 177, 63, 123, 2, 121, 142, 181, 141, 126, 136, 201, 179, 204, 134, 178, 76, 124, 176, 199, 180, 9, 251, 249, 207, 59, 56, 71, 250, 68, 73, 60, 202, 61, 131, 65, 57}, {221, 229, 17, 150, 41, 20, 225, 216, 147, 99, 210, 46, 29, 93, 230, 105, 47, 42, 35, 149, 104, 108, 226, 45, 37, 228, 219, 91, 236, 101, 36, 239, 18, 215, 27, 81, 38, 233, 222, 23, 227, 106, 232, 94, 212, 33, 235, 43, 34, 88, 209, 102, 234, 24, 84, 237, 82, 44, 144, 238, 30}, {205, 130, 140, 78, 247, 242, 11, 3, 243, 118, 113, 187, 138, 6, 137, 129, 67, 49, 5, 132, 190, 14, 198, 195, 77, 75, 189, 244, 53, 246, 52, 200, 116, 191, 245, 240, 117, 241, 55, 206, 186, 188, 185, 54, 69, 50, 197, 114, 13, 115, 70, 51, 203}, {162, 218, 175, 95, 173, 220, 151, 21, 19, 171, 174, 164, 85, 217, 161, 86, 22, 83, 160}, {255, 128, 183, 79, 127}, {32, 224, 103, 96, 159}, {248}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 4, 8, 6, 6, 8, 6, 8, 8, 10, 12, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 4, 8, 4, 4, 4, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 12, 10, 10, 10, 6, 10, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 13, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 4, 8, 6, 6, 8, 6, 8, 8, 10, 12, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 4, 8, 4, 4, 4, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 12, 10, 10, 10, 6, 10, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 13, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
