path: all/beierle_8_11828.tt
path: all/beierle_8_11828.tt
buckets_f: [{47, 64}, {192, 96, 175}, {191, 112}, {56, 155, 22, 158, 21, 103, 168, 19, 39, 157}, {227, 211, 27, 189, 190, 30, 1, 213, 230, 51, 113, 255, 187, 214, 229, 200, 54, 4, 29, 2, 116, 53, 114}, {10, 130, 77, 75, 176, 233, 62, 9, 32, 217, 232, 234, 220, 236, 12, 59, 129, 34, 132, 36, 80, 199, 87, 78, 247, 127, 33, 61, 218, 16}, {147, 46, 164, 163, 138, 67, 42, 69, 108, 109, 43, 206, 224, 137, 41, 44, 24, 89, 205, 209, 107, 210, 165, 92, 90, 45, 161, 110, 119, 88, 212, 203, 184, 249, 250, 140, 149, 151, 105, 252, 70, 106, 166, 71, 162, 150, 55}, {57, 237, 223, 60, 20, 170, 15, 154, 17, 37, 122, 179, 35, 8, 195, 99, 238, 241, 128, 198, 182, 79, 153, 196, 183, 72, 169, 124, 82, 235, 193, 172, 84, 181, 156, 101, 58, 244, 216, 135, 197, 38, 121, 81, 120, 242, 194, 18, 240, 102}, {95, 65, 248, 68, 228, 148, 111, 94, 144, 49, 40, 185, 142, 117, 52, 93, 66, 146, 186, 91, 118, 139, 104, 188, 202, 115, 215, 225, 160, 141, 50, 145, 167, 31, 143, 204, 201, 226}, {152, 100, 180, 221, 173, 134, 73, 177, 243, 174, 246, 159, 125, 133, 97, 76, 14, 222, 13, 123, 74, 131, 178, 245, 171, 219, 126, 98, 11}, {5, 48, 7, 6, 207, 251, 253, 25, 28, 208, 254, 26, 3, 231}, {85, 239, 86, 83}, {63, 23}, {136}, {0}]
buckets_g: [{64, 47}, {192, 96, 175}, {112, 191}, {56, 168, 39, 158, 155, 22, 157, 21, 103, 19}, {53, 255, 27, 4, 189, 229, 211, 1, 114, 200, 214, 213, 113, 29, 2, 51, 230, 187, 227, 190, 54, 30, 116}, {218, 78, 236, 220, 217, 129, 9, 199, 132, 33, 130, 32, 12, 234, 176, 232, 233, 34, 10, 77, 62, 80, 59, 247, 75, 87, 36, 16, 127, 61}, {162, 206, 45, 140, 69, 147, 163, 105, 149, 110, 43, 151, 41, 166, 119, 106, 212, 164, 138, 44, 90, 209, 249, 55, 184, 161, 203, 42, 67, 108, 165, 137, 24, 46, 107, 88, 71, 224, 92, 250, 89, 252, 205, 210, 150, 70, 109}, {179, 181, 84, 124, 216, 99, 82, 120, 172, 17, 195, 121, 156, 8, 237, 79, 170, 154, 240, 238, 223, 182, 153, 35, 38, 122, 18, 81, 37, 102, 57, 183, 169, 196, 194, 135, 193, 60, 242, 72, 58, 15, 235, 198, 244, 241, 128, 197, 20, 101}, {115, 68, 111, 142, 66, 40, 95, 226, 148, 117, 145, 50, 31, 185, 167, 104, 146, 93, 188, 52, 141, 144, 65, 186, 139, 94, 91, 248, 225, 143, 160, 202, 204, 228, 215, 49, 118, 201}, {177, 152, 174, 74, 219, 125, 126, 123, 221, 246, 243, 180, 171, 131, 97, 13, 178, 133, 159, 14, 98, 11, 76, 100, 222, 245, 173, 73, 134}, {208, 7, 5, 48, 207, 251, 26, 25, 231, 253, 3, 28, 254, 6}, {239, 83, 85, 86}, {63, 23}, {136}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 10, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 3, 7, 3, 3, 12, 6, 10, 10, 4, 10, 4, 4, 8, 5, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 0, 10, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 12, 0, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 8, 1, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 13, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 3, 7, 3, 3, 9, 8, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 1, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 2, 1, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 9, 5, 9, 9, 7, 6, 8, 8, 4, 8, 4, 4, 10, 5, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 4]
indices_g: [14, 4, 4, 10, 4, 10, 10, 10, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 3, 7, 3, 3, 12, 6, 10, 10, 4, 10, 4, 4, 8, 5, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 0, 10, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 12, 0, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 8, 1, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 13, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 3, 7, 3, 3, 9, 8, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 1, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 2, 1, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 9, 5, 9, 9, 7, 6, 8, 8, 4, 8, 4, 4, 10, 5, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


