path: all/beierle_8_12644.tt
path: all/beierle_8_12644.tt
buckets_f: [{231}, {208, 152}, {232, 168, 69, 143, 70, 67}, {240, 247, 144}, {128, 207, 192, 160, 101, 99, 175, 136, 102}, {223, 60, 59, 61, 122, 57, 121, 81, 215, 82, 85, 62, 216, 86, 159, 84, 58, 83, 124}, {200, 45, 224, 97, 10, 9, 167, 46, 43, 98, 100, 12}, {114, 117, 153, 30, 154, 156, 26, 209, 116, 113, 210, 27, 212, 115, 118, 28, 176, 29, 87, 25, 191, 184, 183, 151}, {193, 137, 66, 227, 78, 132, 11, 173, 174, 7, 140, 194, 229, 13, 35, 196, 37, 41, 129, 65, 77, 171, 68, 103, 230, 44, 239, 75, 109, 38, 14, 107, 138, 42, 110, 130}, {90, 91, 50, 186, 147, 243, 52, 125, 53, 149, 123, 94, 190, 19, 255, 246, 49, 54, 189, 92, 24, 126, 18, 241, 17, 51, 245, 248, 93, 22, 187, 185, 119, 242, 188, 150, 89, 20, 21, 244}, {170, 134, 2, 133, 131, 165, 172, 198, 106, 169, 226, 105, 108, 47, 34, 33, 197, 234, 36, 233, 141, 163, 71, 74, 4, 166, 1, 236, 139, 201, 76, 135, 142, 96, 204, 73, 225, 8, 195, 199, 228, 202}, {219, 88, 120, 251, 250, 155, 222, 211, 23, 252, 253, 214, 213, 249, 48, 220, 56, 157, 221, 158, 254, 80, 218, 217}, {15, 161, 79, 206, 111, 40, 162, 39, 164, 3, 205, 203, 6, 235, 5, 238, 237}, {179, 182, 148, 146, 180, 178, 31, 177, 145, 181, 112}, {104, 72, 32}, {16, 95, 63, 55}, {64}, {127}, {0}]
buckets_g: [{231}, {152, 208}, {168, 69, 67, 70, 232, 143}, {247, 144, 240}, {128, 102, 160, 136, 99, 192, 207, 175, 101}, {215, 59, 57, 85, 60, 81, 82, 61, 121, 62, 124, 84, 58, 83, 122, 223, 216, 159, 86}, {100, 45, 12, 46, 224, 97, 98, 200, 10, 43, 9, 167}, {113, 183, 154, 27, 118, 87, 156, 116, 114, 115, 151, 212, 26, 209, 28, 25, 117, 29, 210, 153, 184, 191, 30, 176}, {68, 174, 103, 173, 196, 11, 66, 7, 171, 38, 13, 194, 138, 227, 140, 230, 65, 42, 129, 239, 110, 132, 41, 78, 37, 107, 14, 75, 109, 229, 77, 193, 35, 130, 137, 44}, {246, 243, 94, 18, 53, 24, 52, 150, 187, 119, 20, 50, 190, 92, 17, 244, 248, 89, 19, 54, 255, 185, 21, 22, 126, 51, 123, 242, 241, 49, 93, 245, 189, 91, 90, 186, 188, 149, 125, 147}, {199, 169, 76, 236, 172, 201, 96, 135, 197, 71, 2, 73, 74, 166, 47, 142, 33, 228, 8, 170, 165, 233, 4, 195, 108, 204, 226, 1, 106, 131, 34, 141, 134, 133, 234, 139, 36, 105, 198, 202, 163, 225}, {250, 214, 56, 48, 249, 80, 217, 23, 252, 220, 155, 120, 158, 251, 218, 219, 221, 213, 254, 157, 88, 211, 253, 222}, {205, 6, 40, 161, 39, 238, 235, 79, 206, 164, 203, 3, 5, 162, 15, 111, 237}, {112, 181, 177, 148, 179, 146, 178, 145, 31, 182, 180}, {32, 72, 104}, {95, 63, 55, 16}, {64}, {127}, {0}]
indices_f: [18, 10, 10, 12, 10, 12, 12, 8, 10, 6, 6, 8, 6, 8, 8, 12, 15, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 13, 14, 10, 10, 8, 10, 8, 8, 12, 12, 8, 8, 6, 8, 6, 6, 10, 11, 9, 9, 9, 9, 9, 9, 15, 11, 5, 5, 5, 5, 5, 5, 15, 16, 8, 8, 2, 8, 2, 2, 10, 14, 10, 10, 8, 10, 8, 8, 12, 11, 5, 5, 5, 5, 5, 5, 7, 11, 9, 9, 9, 9, 9, 9, 15, 10, 6, 6, 4, 6, 4, 4, 8, 14, 10, 10, 8, 10, 8, 8, 12, 13, 7, 7, 7, 7, 7, 7, 9, 11, 5, 5, 9, 5, 9, 9, 17, 4, 8, 8, 10, 8, 10, 10, 10, 4, 8, 8, 10, 8, 10, 10, 2, 3, 13, 13, 9, 13, 9, 9, 7, 1, 7, 7, 11, 7, 11, 11, 5, 4, 12, 12, 10, 12, 10, 10, 6, 2, 10, 10, 8, 10, 8, 8, 4, 7, 13, 13, 13, 13, 13, 13, 7, 7, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 10, 8, 10, 10, 10, 6, 10, 10, 12, 10, 12, 12, 4, 1, 7, 7, 11, 7, 11, 11, 5, 5, 11, 11, 11, 11, 11, 11, 5, 6, 10, 10, 8, 10, 8, 8, 0, 2, 10, 10, 12, 10, 12, 12, 8, 3, 9, 9, 9, 9, 9, 9, 3, 9, 11, 11, 11, 11, 11, 11, 9]
indices_g: [18, 10, 10, 12, 10, 12, 12, 8, 10, 6, 6, 8, 6, 8, 8, 12, 15, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 13, 14, 10, 10, 8, 10, 8, 8, 12, 12, 8, 8, 6, 8, 6, 6, 10, 11, 9, 9, 9, 9, 9, 9, 15, 11, 5, 5, 5, 5, 5, 5, 15, 16, 8, 8, 2, 8, 2, 2, 10, 14, 10, 10, 8, 10, 8, 8, 12, 11, 5, 5, 5, 5, 5, 5, 7, 11, 9, 9, 9, 9, 9, 9, 15, 10, 6, 6, 4, 6, 4, 4, 8, 14, 10, 10, 8, 10, 8, 8, 12, 13, 7, 7, 7, 7, 7, 7, 9, 11, 5, 5, 9, 5, 9, 9, 17, 4, 8, 8, 10, 8, 10, 10, 10, 4, 8, 8, 10, 8, 10, 10, 2, 3, 13, 13, 9, 13, 9, 9, 7, 1, 7, 7, 11, 7, 11, 11, 5, 4, 12, 12, 10, 12, 10, 10, 6, 2, 10, 10, 8, 10, 8, 8, 4, 7, 13, 13, 13, 13, 13, 13, 7, 7, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 10, 8, 10, 10, 10, 6, 10, 10, 12, 10, 12, 12, 4, 1, 7, 7, 11, 7, 11, 11, 5, 5, 11, 11, 11, 11, 11, 11, 5, 6, 10, 10, 8, 10, 8, 8, 0, 2, 10, 10, 12, 10, 12, 12, 8, 3, 9, 9, 9, 9, 9, 9, 3, 9, 11, 11, 11, 11, 11, 11, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


