path: all/beierle_8_12708.tt
path: all/beierle_8_12708.tt
buckets_f: [{85, 170}, {21, 42, 255}, {19, 176, 242, 157, 110, 241, 112, 35}, {104, 18, 175, 182, 134, 148, 251, 252, 91, 121, 133, 167, 95, 74, 247, 33, 73}, {94, 153, 197, 150, 179, 79, 2, 187, 115, 120, 53, 173, 61, 162, 202, 220, 62, 5, 1, 58, 102, 49, 188, 119, 124, 236, 105, 6, 109, 158, 81, 50, 9, 10, 180, 143}, {155, 69, 46, 130, 129, 48, 230, 171, 114, 192, 178, 17, 177, 118, 138, 15, 100, 113, 7, 66, 99, 203, 152, 199, 147, 65, 204, 217, 80, 103, 29, 213, 60, 160, 243, 163, 34, 244, 186, 234, 87, 210, 248, 225, 117, 11, 83, 185}, {139, 72, 86, 219, 43, 193, 116, 93, 161, 205, 39, 206, 24, 23, 31, 44, 132, 174, 82, 228, 183, 36, 97, 231, 16, 127, 146, 140, 215, 184, 106, 216, 191, 71, 32, 194, 232, 20, 40, 149, 154, 123, 67, 212, 253, 235, 89, 28, 169, 47, 101, 27, 254, 166, 131, 76}, {238, 233, 229, 195, 77, 181, 37, 55, 125, 107, 63, 26, 214, 111, 4, 122, 189, 151, 200, 226, 78, 221, 8, 240, 45, 209, 126, 172, 159, 156, 141, 22, 190, 218, 41, 30, 12, 59, 108, 142, 92, 207, 51, 196}, {249, 211, 90, 245, 224, 165, 227, 201, 246, 57, 98, 13, 223, 198, 145, 208, 128, 68, 54, 64, 239, 75, 14, 136, 250, 135}, {137, 56, 237, 70, 96, 38, 3, 222, 144, 52, 25, 84, 168}, {88, 164}, {0}]
buckets_g: [{170, 85}, {255, 42, 21}, {19, 157, 242, 35, 176, 110, 112, 241}, {148, 251, 33, 73, 121, 74, 134, 104, 18, 95, 175, 167, 182, 91, 247, 133, 252}, {124, 220, 2, 120, 105, 94, 173, 202, 150, 5, 9, 119, 79, 1, 50, 236, 180, 187, 81, 162, 49, 158, 6, 179, 188, 153, 10, 115, 53, 61, 197, 109, 102, 143, 62, 58}, {34, 48, 11, 60, 213, 248, 225, 7, 130, 204, 118, 234, 160, 230, 114, 99, 203, 152, 185, 17, 83, 129, 117, 192, 243, 46, 87, 147, 177, 210, 100, 171, 113, 80, 65, 244, 163, 69, 178, 103, 155, 217, 66, 138, 15, 199, 186, 29}, {28, 235, 174, 97, 16, 44, 231, 206, 36, 43, 169, 253, 89, 39, 24, 191, 32, 205, 232, 216, 184, 254, 67, 27, 215, 106, 31, 127, 131, 194, 116, 139, 132, 123, 154, 161, 71, 166, 212, 40, 140, 86, 219, 23, 193, 72, 228, 20, 93, 146, 101, 76, 149, 47, 82, 183}, {181, 122, 26, 189, 151, 111, 45, 156, 221, 226, 22, 190, 55, 214, 159, 63, 30, 41, 108, 195, 233, 126, 59, 4, 77, 37, 107, 209, 218, 207, 142, 8, 172, 229, 141, 200, 240, 196, 78, 12, 51, 92, 125, 238}, {90, 98, 54, 201, 198, 75, 135, 246, 68, 136, 250, 13, 249, 165, 223, 57, 227, 14, 145, 239, 208, 128, 224, 64, 245, 211}, {137, 38, 84, 144, 237, 3, 96, 168, 70, 25, 52, 222, 56}, {88, 164}, {0}]
indices_f: [11, 4, 4, 9, 7, 4, 4, 5, 7, 4, 4, 5, 7, 8, 8, 5, 6, 5, 3, 2, 6, 1, 7, 6, 6, 9, 7, 6, 6, 5, 7, 6, 6, 3, 5, 2, 6, 7, 9, 6, 6, 7, 1, 6, 6, 7, 5, 6, 5, 4, 4, 7, 9, 4, 8, 7, 9, 8, 4, 7, 5, 4, 4, 7, 8, 5, 5, 6, 8, 5, 9, 6, 6, 3, 3, 8, 6, 7, 7, 4, 5, 4, 6, 5, 9, 0, 6, 5, 10, 6, 8, 3, 7, 6, 4, 3, 9, 6, 8, 5, 5, 6, 4, 5, 3, 4, 6, 7, 7, 4, 2, 7, 2, 5, 5, 4, 6, 5, 5, 4, 4, 3, 7, 6, 4, 7, 7, 6, 8, 5, 5, 6, 6, 3, 3, 8, 8, 9, 5, 6, 6, 7, 7, 4, 9, 8, 6, 5, 3, 6, 4, 7, 5, 4, 6, 5, 7, 2, 4, 7, 5, 6, 4, 5, 10, 8, 6, 3, 9, 6, 0, 5, 7, 4, 6, 3, 2, 5, 5, 4, 4, 7, 3, 6, 6, 5, 5, 4, 4, 7, 7, 6, 5, 6, 6, 7, 7, 4, 8, 5, 7, 8, 4, 5, 5, 6, 6, 7, 8, 7, 5, 8, 6, 5, 7, 6, 6, 5, 7, 6, 4, 7, 9, 8, 8, 5, 7, 8, 6, 7, 5, 6, 6, 7, 5, 6, 4, 9, 7, 8, 7, 2, 2, 5, 5, 8, 8, 3, 5, 8, 8, 3, 3, 6, 6, 1]
indices_g: [11, 4, 4, 9, 7, 4, 4, 5, 7, 4, 4, 5, 7, 8, 8, 5, 6, 5, 3, 2, 6, 1, 7, 6, 6, 9, 7, 6, 6, 5, 7, 6, 6, 3, 5, 2, 6, 7, 9, 6, 6, 7, 1, 6, 6, 7, 5, 6, 5, 4, 4, 7, 9, 4, 8, 7, 9, 8, 4, 7, 5, 4, 4, 7, 8, 5, 5, 6, 8, 5, 9, 6, 6, 3, 3, 8, 6, 7, 7, 4, 5, 4, 6, 5, 9, 0, 6, 5, 10, 6, 8, 3, 7, 6, 4, 3, 9, 6, 8, 5, 5, 6, 4, 5, 3, 4, 6, 7, 7, 4, 2, 7, 2, 5, 5, 4, 6, 5, 5, 4, 4, 3, 7, 6, 4, 7, 7, 6, 8, 5, 5, 6, 6, 3, 3, 8, 8, 9, 5, 6, 6, 7, 7, 4, 9, 8, 6, 5, 3, 6, 4, 7, 5, 4, 6, 5, 7, 2, 4, 7, 5, 6, 4, 5, 10, 8, 6, 3, 9, 6, 0, 5, 7, 4, 6, 3, 2, 5, 5, 4, 4, 7, 3, 6, 6, 5, 5, 4, 4, 7, 7, 6, 5, 6, 6, 7, 7, 4, 8, 5, 7, 8, 4, 5, 5, 6, 6, 7, 8, 7, 5, 8, 6, 5, 7, 6, 6, 5, 7, 6, 4, 7, 9, 8, 8, 5, 7, 8, 6, 7, 5, 6, 6, 7, 5, 6, 4, 9, 7, 8, 7, 2, 2, 5, 5, 8, 8, 3, 5, 8, 8, 3, 3, 6, 6, 1]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


