path: all/beierle_8_4519.tt
path: all/beierle_8_4519.tt
buckets_f: [{135}, {176, 208, 184}, {71, 127, 200, 151, 152, 31, 240}, {111, 224, 49, 57, 128, 50, 92, 52, 90, 60, 95, 89, 223, 58, 8}, {201, 29, 44, 159, 160, 35, 195, 242, 194, 47, 154, 41, 30, 156, 43, 197, 199, 37, 241, 112, 40, 38, 196, 27, 76, 193, 79, 74, 73, 204, 198, 42, 153, 244, 46, 45, 202}, {56, 209, 98, 59, 85, 101, 210, 191, 140, 97, 185, 186, 238, 1, 237, 102, 62, 83, 142, 139, 212, 99, 110, 107, 2, 7, 61, 80, 109, 235, 137, 100, 141, 4, 86, 138, 188}, {34, 77, 18, 66, 170, 26, 78, 113, 250, 17, 167, 149, 116, 68, 203, 171, 67, 162, 249, 125, 253, 155, 126, 246, 172, 145, 121, 157, 120, 206, 243, 64, 146, 65, 254, 205, 123, 164, 173, 75, 23, 161, 252, 148, 124, 251, 168, 16, 144, 169, 33, 70, 114, 248, 69, 255, 36, 21, 245, 28, 122, 150, 147, 22, 174, 119, 19, 158, 20, 25}, {226, 239, 63, 53, 234, 190, 55, 236, 225, 177, 131, 3, 88, 216, 214, 218, 179, 51, 14, 82, 183, 12, 213, 187, 228, 5, 106, 217, 10, 182, 211, 227, 134, 94, 105, 11, 222, 219, 180, 233, 93, 48, 54, 178, 220, 189, 13, 9, 91, 81, 87, 231, 229, 181, 108, 221, 6, 230, 133, 15, 84}, {117, 163, 24, 32, 165, 207, 115, 247, 118, 166}, {96, 232, 103, 130, 136, 129, 215, 143, 132, 104}, {175, 72, 39}, {192}, {0}]
buckets_g: [{135}, {176, 184, 208}, {151, 152, 127, 31, 240, 200, 71}, {49, 8, 58, 128, 89, 223, 50, 92, 57, 111, 95, 224, 90, 60, 52}, {40, 42, 73, 79, 38, 199, 194, 43, 204, 29, 242, 244, 41, 198, 27, 195, 159, 153, 196, 241, 193, 44, 35, 46, 37, 202, 197, 112, 156, 160, 30, 154, 45, 201, 76, 47, 74}, {188, 1, 238, 100, 237, 85, 99, 107, 101, 97, 141, 86, 83, 110, 209, 102, 80, 139, 191, 109, 61, 4, 210, 7, 59, 62, 235, 140, 98, 137, 2, 138, 142, 186, 212, 185, 56}, {145, 147, 119, 114, 125, 69, 66, 162, 64, 68, 16, 28, 67, 173, 149, 172, 122, 75, 148, 26, 164, 124, 121, 113, 116, 253, 144, 255, 65, 18, 205, 33, 158, 19, 248, 243, 251, 22, 246, 70, 146, 120, 245, 155, 203, 254, 126, 34, 168, 174, 123, 78, 157, 206, 23, 249, 21, 167, 36, 25, 252, 17, 169, 150, 161, 250, 170, 171, 20, 77}, {84, 5, 239, 227, 229, 213, 9, 219, 3, 181, 51, 105, 54, 6, 214, 82, 131, 134, 133, 190, 63, 179, 226, 222, 87, 10, 178, 106, 228, 183, 55, 220, 13, 225, 211, 108, 53, 11, 236, 93, 230, 182, 180, 233, 187, 218, 234, 15, 94, 177, 48, 217, 216, 14, 189, 221, 91, 81, 231, 88, 12}, {118, 163, 117, 207, 115, 32, 166, 24, 247, 165}, {96, 129, 132, 136, 104, 232, 103, 215, 130, 143}, {39, 72, 175}, {192}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 4, 7, 3, 3, 7, 3, 7, 7, 7, 5, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 0, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 7, 5, 7, 7, 5, 11, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 4, 7, 3, 3, 7, 3, 7, 7, 7, 5, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 0, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 7, 5, 7, 7, 5, 11, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


