path: all/beierle_8_813.tt
path: all/beierle_8_813.tt
buckets_f: [{136, 135, 144, 151}, {119, 88}, {128, 232, 199, 143, 255}, {9, 12, 75, 79, 71, 49, 55, 64, 39, 25, 50, 77, 52, 31, 90, 120, 26, 89, 92, 28, 78, 10}, {141, 251, 254, 167, 161, 142, 179, 245, 183, 253, 243, 162, 211, 139, 246, 181, 214, 168, 164, 213, 182, 216}, {97, 47, 121, 22, 103, 19, 20, 13, 108, 99, 32, 107, 127, 44, 58, 18, 122, 62, 1, 4, 109, 86, 63, 41, 57, 102, 38, 61, 98, 91, 21, 101, 85, 110, 106, 16, 8, 14, 11, 105, 37, 42, 2, 93, 60, 124, 94, 59, 35, 100, 17, 83}, {198, 234, 185, 197, 207, 202, 157, 225, 200, 250, 153, 191, 215, 140, 175, 195, 212, 241, 170, 229, 239, 190, 236, 247, 206, 194, 218, 210, 233, 220, 192, 188, 163, 155, 160, 238, 224, 223, 235, 133, 196, 166, 204, 228, 209, 242, 138, 158, 189, 226, 230, 201, 227, 154, 193, 237, 131, 159, 186, 205, 134, 203, 184, 172, 187, 217, 156, 137, 165, 231, 169, 249, 252, 244}, {24, 81, 87, 74, 54, 6, 125, 36, 95, 15, 112, 65, 115, 53, 29, 126, 117, 27, 46, 30, 67, 66, 34, 82, 45, 43, 48, 40, 3, 69, 70, 33, 68, 118, 51, 123, 5, 76, 84, 73}, {221, 130, 129, 174, 132, 146, 148, 240, 222, 178, 173, 177, 150, 180, 248, 171, 149, 145, 219, 147}, {23, 96, 104, 111, 116, 7, 56, 113, 80, 114}, {152}, {72}, {208, 176}, {0}]
buckets_g: [{135, 151, 136, 144}, {119, 88}, {232, 255, 143, 128, 199}, {75, 28, 50, 55, 49, 25, 120, 39, 64, 71, 26, 77, 10, 78, 90, 12, 52, 89, 79, 31, 92, 9}, {168, 182, 216, 254, 161, 167, 181, 243, 139, 246, 179, 245, 213, 211, 142, 253, 214, 162, 141, 251, 164, 183}, {59, 8, 4, 20, 42, 38, 100, 85, 106, 107, 124, 110, 101, 61, 16, 41, 35, 127, 94, 108, 63, 14, 11, 121, 37, 99, 105, 2, 32, 83, 98, 103, 122, 47, 17, 44, 102, 58, 19, 93, 13, 21, 60, 18, 91, 1, 86, 97, 57, 109, 22, 62}, {215, 204, 190, 189, 229, 201, 234, 238, 165, 188, 137, 205, 224, 203, 220, 196, 193, 200, 185, 244, 170, 197, 217, 212, 134, 230, 184, 250, 175, 154, 239, 194, 236, 198, 228, 163, 227, 206, 195, 156, 158, 191, 235, 225, 166, 186, 202, 226, 223, 153, 209, 140, 157, 241, 233, 207, 169, 252, 218, 237, 155, 242, 160, 138, 210, 249, 133, 187, 172, 192, 131, 231, 159, 247}, {36, 112, 95, 73, 3, 125, 68, 70, 46, 67, 45, 117, 123, 27, 30, 48, 54, 74, 66, 115, 34, 24, 40, 87, 81, 126, 84, 33, 69, 51, 82, 53, 76, 29, 5, 15, 6, 43, 65, 118}, {148, 174, 178, 146, 145, 149, 222, 180, 129, 150, 240, 171, 173, 248, 177, 219, 132, 130, 147, 221}, {80, 23, 113, 116, 111, 104, 56, 7, 114, 96}, {152}, {72}, {176, 208}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 5, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 3, 3, 7, 3, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 1, 3, 3, 5, 3, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 0, 6, 6, 4, 6, 4, 4, 2, 0, 8, 8, 8, 8, 8, 8, 0, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 5, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 3, 3, 7, 3, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 1, 3, 3, 5, 3, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 0, 6, 6, 4, 6, 4, 4, 2, 0, 8, 8, 8, 8, 8, 8, 0, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


