path: all/beierle_8_822.tt
path: all/beierle_8_822.tt
buckets_f: [{199}, {143}, {40}, {23, 103}, {63, 135, 15, 8, 111, 240, 47}, {216, 32, 255, 204, 64, 114, 202, 87, 113, 119, 223, 16, 201, 116}, {247, 109, 123, 195, 126, 128, 91, 147, 176, 94, 43, 120, 45, 121, 107, 110, 150, 149, 124, 192, 93, 151, 198, 241, 122, 197, 46, 242, 31, 244, 125}, {156, 171, 188, 20, 173, 251, 154, 237, 238, 17, 36, 83, 139, 98, 169, 254, 235, 33, 100, 158, 186, 236, 170, 174, 53, 52, 168, 205, 157, 18, 86, 172, 49, 155, 185, 253, 191, 233, 97, 142, 141, 239, 234, 50, 203, 85, 153, 54, 34, 51, 206}, {193, 178, 12, 210, 105, 77, 228, 42, 13, 166, 226, 227, 62, 73, 89, 60, 56, 106, 194, 209, 76, 95, 59, 165, 29, 79, 74, 245, 183, 225, 229, 11, 24, 231, 90, 14, 243, 213, 130, 41, 30, 196, 58, 75, 61, 224, 177, 132, 161, 10, 230, 78, 162, 180, 57, 160, 44, 211, 214, 108, 164, 215, 163, 129, 167, 246, 92, 9, 27, 212, 72}, {22, 117, 65, 1, 252, 70, 81, 217, 38, 187, 189, 4, 115, 249, 68, 112, 221, 250, 7, 118, 66, 99, 37, 19, 102, 67, 71, 222, 101, 184, 2, 82, 6, 69, 190, 138, 96, 137, 21, 35, 219, 5, 3, 140, 220, 218, 84}, {104, 133, 148, 88, 134, 131, 127, 182, 25, 146, 179, 28, 181, 145, 26}, {175, 159, 136, 80, 152, 55, 248, 232, 48, 200}, {208}, {207}, {144}, {39}, {0}]
buckets_g: [{199}, {143}, {40}, {103, 23}, {15, 63, 111, 240, 135, 47, 8}, {255, 216, 116, 223, 114, 119, 113, 16, 32, 204, 64, 87, 202, 201}, {176, 124, 109, 121, 107, 192, 45, 120, 91, 31, 147, 247, 126, 197, 128, 242, 110, 149, 244, 93, 150, 94, 151, 123, 125, 241, 122, 46, 195, 198, 43}, {173, 205, 155, 188, 33, 139, 185, 153, 253, 169, 54, 97, 50, 254, 51, 203, 52, 172, 235, 238, 98, 234, 171, 236, 141, 186, 170, 36, 206, 18, 237, 83, 100, 191, 17, 34, 168, 158, 233, 85, 239, 20, 142, 53, 251, 174, 49, 86, 157, 154, 156}, {90, 76, 245, 162, 9, 44, 108, 29, 60, 56, 89, 11, 215, 209, 180, 92, 243, 228, 166, 57, 42, 77, 178, 164, 167, 224, 13, 231, 230, 227, 246, 160, 62, 12, 130, 210, 72, 161, 106, 229, 27, 24, 61, 75, 177, 214, 95, 132, 196, 165, 226, 212, 59, 78, 58, 193, 213, 194, 163, 14, 41, 183, 74, 73, 10, 129, 30, 79, 225, 105, 211}, {37, 249, 38, 102, 140, 118, 184, 82, 21, 221, 218, 252, 217, 67, 35, 138, 137, 219, 71, 7, 68, 81, 96, 250, 22, 3, 84, 115, 99, 112, 66, 6, 189, 222, 5, 19, 220, 190, 2, 65, 4, 1, 70, 69, 187, 101, 117}, {104, 146, 88, 179, 127, 133, 25, 134, 28, 26, 148, 182, 145, 131, 181}, {200, 48, 152, 80, 55, 248, 136, 232, 159, 175}, {208}, {207}, {144}, {39}, {0}]
indices_f: [16, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 15, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 1, 14, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 0, 11, 5, 5, 7, 5, 7, 7, 13, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5]
indices_g: [16, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 15, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 1, 14, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 0, 11, 5, 5, 7, 5, 7, 7, 13, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


