path: all/beierle_8_8065.tt
path: all/beierle_8_8065.tt
buckets_f: [{207}, {176, 111, 63}, {80, 40, 86, 85, 83}, {71, 96, 88, 32, 24, 216, 200}, {26, 144, 25, 15, 16, 241, 168, 33, 154, 36, 28, 153, 34, 242, 55, 244, 156}, {245, 163, 166, 165, 243, 227, 229, 47, 124, 246, 121, 122, 230}, {198, 248, 43, 90, 183, 62, 116, 70, 92, 69, 235, 45, 97, 195, 213, 177, 218, 73, 237, 67, 98, 253, 76, 251, 197, 238, 61, 178, 114, 161, 211, 74, 100, 46, 214, 180, 113, 223, 254, 192, 164, 59, 220, 89, 217, 64, 162}, {81, 82, 212, 87, 191, 188, 239, 68, 17, 54, 141, 233, 203, 78, 91, 11, 193, 94, 194, 252, 13, 29, 222, 249, 77, 75, 158, 148, 132, 172, 37, 2, 219, 1, 65, 27, 102, 30, 117, 4, 112, 210, 250, 139, 48, 170, 209, 157, 152, 142, 151, 20, 99, 186, 236, 101, 199, 175, 51, 38, 155, 118, 255, 221, 135, 205, 8, 196, 146, 206, 115, 185, 129, 35, 18, 234, 136, 84, 72, 53, 93, 215, 14, 145, 7, 130, 169, 66}, {228, 120, 147, 231, 173, 171, 174, 123, 39, 190, 22, 109, 31, 21, 5, 9, 107, 125, 140, 6, 126, 149, 138, 134, 50, 187, 131, 189, 150, 226, 19, 52, 247, 133, 12, 3, 143, 159, 104, 128, 225, 184, 49, 137, 10, 110}, {105, 181, 42, 106, 108, 58, 44, 60, 224, 127, 240, 57, 179, 182, 41}, {95, 119, 79, 167, 208, 204, 232, 201, 56, 103, 202}, {23}, {160}, {0}]
buckets_g: [{207}, {176, 111, 63}, {86, 85, 40, 83, 80}, {200, 216, 71, 32, 88, 24, 96}, {36, 34, 55, 168, 153, 144, 154, 25, 15, 242, 33, 26, 244, 241, 156, 16, 28}, {243, 229, 245, 227, 165, 124, 166, 246, 122, 163, 230, 47, 121}, {161, 100, 178, 89, 90, 237, 92, 162, 248, 46, 67, 70, 213, 116, 197, 98, 180, 113, 74, 192, 254, 64, 45, 198, 217, 59, 62, 177, 114, 195, 218, 223, 69, 164, 251, 238, 76, 214, 220, 61, 183, 97, 43, 73, 235, 253, 211}, {252, 148, 94, 17, 146, 77, 188, 129, 196, 236, 205, 135, 221, 102, 170, 48, 249, 81, 234, 255, 2, 209, 27, 75, 13, 193, 155, 78, 212, 136, 169, 233, 117, 35, 112, 239, 99, 65, 158, 191, 186, 7, 30, 132, 93, 215, 20, 142, 8, 4, 203, 175, 157, 199, 14, 210, 101, 118, 194, 115, 29, 206, 152, 72, 54, 139, 219, 172, 38, 37, 84, 91, 18, 66, 185, 222, 11, 87, 1, 141, 130, 250, 151, 145, 53, 82, 51, 68}, {187, 6, 173, 231, 19, 143, 3, 107, 9, 52, 184, 50, 190, 138, 140, 147, 123, 31, 5, 104, 126, 49, 39, 12, 131, 109, 171, 125, 120, 128, 159, 21, 226, 149, 174, 137, 134, 189, 228, 110, 10, 150, 133, 22, 247, 225}, {108, 105, 127, 41, 58, 179, 182, 44, 181, 60, 57, 224, 106, 42, 240}, {208, 232, 204, 95, 56, 119, 103, 201, 79, 167, 202}, {23}, {160}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8, 2, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 2, 7, 2, 2, 7, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 12, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8, 2, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 2, 7, 2, 2, 7, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 12, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


