path: all/beierle_8_5955.tt
path: all/beierle_8_5955.tt
buckets_f: [{168}, {159}, {108, 72, 143, 105, 106}, {127, 96, 119, 15, 88, 248}, {47, 255, 183, 214, 247, 120, 31, 211, 213, 199, 95}, {46, 134, 79, 205, 212, 226, 151, 30, 169, 172, 43, 27, 195, 32, 104, 170, 55, 131, 243, 210, 29, 245, 240, 209, 110, 197, 228, 239, 133, 45, 203, 107, 206, 225, 109, 198, 175, 246}, {36, 135, 112, 34, 64, 33, 188, 140, 51, 130, 150, 11, 75, 77, 129, 70, 202, 147, 59, 235, 14, 48, 117, 201, 61, 54, 100, 149, 186, 138, 191, 67, 115, 78, 103, 132, 98, 238, 118, 84, 81, 13, 97, 82, 137, 39, 237, 56, 62, 185, 144, 53, 204, 69}, {102, 86, 116, 85, 182, 65, 122, 60, 113, 68, 83, 22, 9, 124, 162, 94, 189, 176, 184, 251, 218, 190, 121, 66, 57, 19, 4, 187, 99, 7, 1, 91, 101, 93, 254, 2, 58, 217, 21, 63, 139, 80, 142, 10, 253, 161, 179, 114, 220, 12, 141, 181, 223, 164}, {157, 89, 23, 249, 230, 44, 18, 163, 193, 219, 41, 244, 165, 224, 227, 28, 242, 158, 196, 178, 152, 90, 25, 252, 173, 5, 126, 180, 208, 216, 160, 166, 177, 3, 6, 174, 194, 250, 17, 26, 241, 171, 42, 222, 92, 20, 123, 155, 125, 229, 221}, {40, 236, 234, 52, 24, 148, 156, 153, 35, 200, 49, 154, 37, 74, 73, 76, 146, 231, 233, 128, 38, 50, 145}, {232, 87, 111, 207, 8}, {167, 71, 136, 16}, {192, 215}, {0}]
buckets_g: [{168}, {159}, {105, 72, 108, 143, 106}, {248, 88, 15, 119, 96, 127}, {183, 31, 214, 47, 213, 247, 211, 255, 95, 199, 120}, {104, 169, 151, 43, 27, 225, 210, 243, 240, 239, 32, 79, 109, 46, 172, 228, 198, 197, 209, 134, 206, 246, 133, 203, 205, 55, 131, 30, 29, 212, 245, 110, 175, 195, 170, 226, 107, 45}, {129, 185, 33, 118, 238, 70, 61, 140, 11, 82, 97, 115, 64, 135, 81, 75, 78, 98, 100, 202, 39, 48, 62, 150, 36, 84, 112, 13, 186, 138, 191, 67, 201, 59, 69, 77, 149, 147, 51, 235, 53, 103, 144, 130, 237, 188, 137, 132, 14, 117, 54, 34, 204, 56}, {184, 121, 124, 139, 102, 101, 57, 65, 19, 60, 91, 80, 66, 182, 2, 99, 253, 83, 113, 58, 142, 63, 9, 162, 161, 122, 176, 86, 116, 164, 187, 218, 21, 141, 181, 10, 4, 94, 251, 68, 1, 93, 85, 114, 190, 217, 179, 254, 7, 22, 12, 223, 189, 220}, {6, 227, 242, 20, 165, 152, 5, 177, 158, 163, 174, 25, 23, 193, 89, 194, 249, 222, 166, 171, 44, 157, 219, 17, 92, 41, 241, 229, 90, 28, 155, 224, 26, 196, 244, 180, 123, 126, 252, 18, 42, 3, 160, 230, 208, 125, 178, 221, 173, 216, 250}, {153, 148, 50, 128, 231, 49, 37, 73, 145, 74, 38, 146, 156, 154, 76, 40, 236, 233, 35, 200, 24, 52, 234}, {8, 87, 111, 232, 207}, {16, 71, 167, 136}, {215, 192}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 2, 2, 5, 2, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 11, 0, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 4, 5, 4, 4, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 2, 2, 5, 2, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 11, 0, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 4, 5, 4, 4, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


