path: all/beierle_8_10431.tt
path: all/beierle_8_10431.tt
buckets_f: [{224}, {240, 96}, {183}, {160, 239}, {26, 28, 24, 247, 25, 95, 104, 136}, {51, 157, 158, 159, 112, 9, 163, 165, 119, 225, 54, 166, 226, 228, 7, 12, 216, 10, 155, 53}, {29, 141, 31, 92, 200, 94, 32, 98, 97, 179, 184, 182, 143, 181, 36, 89, 100, 142, 139, 41, 44, 255, 242, 91, 42, 34, 33, 207, 192, 244, 30, 90, 27, 191, 93, 241}, {122, 162, 221, 235, 50, 212, 175, 209, 13, 15, 121, 218, 208, 114, 124, 220, 219, 52, 113, 161, 237, 14, 115, 11, 118, 217, 238, 78, 48, 222, 164, 49, 152, 116, 154, 75, 117, 210, 73, 77, 74, 156, 153, 76, 231}, {108, 82, 47, 137, 88, 185, 186, 81, 35, 201, 38, 37, 80, 180, 178, 188, 19, 140, 39, 204, 20, 198, 205, 129, 252, 21, 138, 190, 133, 106, 134, 105, 203, 199, 84, 202, 131, 250, 206, 132, 103, 22, 40, 17, 130, 177, 195, 187, 248, 249, 18, 176, 197, 189}, {126, 8, 215, 233, 167, 60, 229, 148, 61, 173, 234, 72, 127, 214, 172, 57, 62, 55, 171, 211, 230, 67, 58, 223, 170, 174, 59, 213, 149, 71, 146, 150, 236, 125, 145, 69, 227, 123, 169, 147, 70, 79}, {193, 83, 110, 99, 246, 253, 45, 109, 43, 23, 243, 102, 85, 87, 254, 128, 245, 251, 101, 86, 46, 135, 107, 194, 196}, {6, 56, 1, 2, 4, 3, 151, 5, 65, 66, 68, 63, 168, 120}, {232}, {111, 16}, {64, 144}, {0}]
buckets_g: [{224}, {96, 240}, {183}, {239, 160}, {24, 104, 28, 25, 136, 247, 26, 95}, {51, 112, 159, 226, 166, 228, 158, 53, 12, 163, 225, 119, 165, 157, 155, 7, 10, 54, 216, 9}, {182, 93, 241, 94, 44, 142, 181, 244, 179, 34, 255, 100, 200, 89, 33, 42, 143, 191, 139, 31, 92, 192, 141, 184, 97, 98, 91, 36, 41, 29, 32, 27, 242, 30, 207, 90}, {114, 75, 231, 220, 14, 217, 162, 221, 175, 113, 154, 153, 115, 219, 117, 161, 237, 118, 74, 13, 208, 209, 121, 156, 11, 73, 77, 124, 235, 78, 218, 222, 15, 50, 122, 76, 212, 52, 116, 49, 210, 164, 152, 238, 48}, {195, 108, 178, 39, 132, 250, 137, 22, 202, 189, 205, 138, 198, 252, 187, 185, 19, 18, 249, 133, 134, 21, 129, 177, 186, 84, 203, 20, 35, 131, 82, 106, 105, 248, 199, 88, 130, 81, 140, 206, 40, 176, 38, 188, 204, 190, 197, 47, 180, 37, 103, 201, 80, 17}, {215, 211, 59, 57, 229, 72, 223, 169, 79, 123, 233, 60, 170, 61, 172, 145, 146, 8, 149, 67, 55, 171, 147, 230, 69, 214, 62, 167, 213, 71, 148, 173, 127, 70, 150, 227, 126, 125, 236, 58, 174, 234}, {46, 109, 251, 246, 102, 87, 194, 110, 86, 128, 23, 245, 196, 243, 83, 99, 101, 107, 254, 45, 193, 253, 43, 135, 85}, {4, 6, 151, 65, 3, 168, 56, 5, 63, 1, 68, 2, 66, 120}, {232}, {111, 16}, {64, 144}, {0}]
indices_f: [15, 11, 11, 11, 11, 11, 11, 5, 9, 5, 5, 7, 5, 7, 7, 7, 13, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 9, 11, 9, 9, 9, 9, 9, 9, 11, 14, 11, 11, 9, 11, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 10, 8, 6, 6, 6, 6, 6, 6, 4, 1, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 10, 8, 10, 10, 13, 5, 7, 7, 7, 7, 7, 7, 5, 11, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 6, 14, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 5, 7, 5, 5, 9, 11, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 9, 0, 5, 5, 9, 5, 9, 9, 7, 12, 9, 9, 7, 9, 7, 7, 3, 1, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 10, 8, 10, 10, 6]
indices_g: [15, 11, 11, 11, 11, 11, 11, 5, 9, 5, 5, 7, 5, 7, 7, 7, 13, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 9, 11, 9, 9, 9, 9, 9, 9, 11, 14, 11, 11, 9, 11, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 10, 8, 6, 6, 6, 6, 6, 6, 4, 1, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 10, 8, 10, 10, 13, 5, 7, 7, 7, 7, 7, 7, 5, 11, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 6, 14, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 5, 7, 5, 5, 5, 3, 7, 7, 5, 7, 5, 5, 9, 11, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 9, 0, 5, 5, 9, 5, 9, 9, 7, 12, 9, 9, 7, 9, 7, 7, 3, 1, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 10, 8, 10, 10, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


