path: all/beierle_8_6648.tt
path: all/beierle_8_6648.tt
buckets_f: [{48, 144}, {175}, {152, 232, 63, 103, 8, 56}, {118, 203, 112, 115, 206, 184, 89, 71, 162, 224, 205, 211, 88, 213, 92, 214, 151, 117, 255, 90, 51, 161, 53, 119, 164, 64, 191, 54}, {133, 21, 153, 73, 183, 18, 131, 22, 156, 127, 16, 241, 87, 242, 240, 74, 247, 244, 19, 96, 76, 17, 134, 20, 128, 154}, {55, 1, 228, 104, 138, 52, 105, 212, 226, 27, 41, 141, 201, 254, 108, 42, 24, 139, 30, 225, 204, 209, 202, 29, 49, 107, 140, 109, 137, 50, 44, 142, 253, 2, 106, 4, 110, 251, 143, 210}, {59, 194, 237, 39, 61, 193, 155, 75, 196, 130, 58, 176, 36, 199, 157, 173, 98, 60, 218, 239, 123, 179, 216, 85, 86, 233, 10, 78, 219, 181, 62, 129, 38, 174, 37, 35, 171, 15, 13, 34, 135, 83, 77, 192, 72, 97, 132, 222, 33, 57, 197, 238, 12, 195, 158, 235, 100, 234, 198, 221, 220, 125, 14, 126, 9, 236, 217, 32, 182, 11, 80, 223}, {165, 116, 43, 166, 70, 185, 65, 188, 6, 114, 190, 189, 68, 249, 229, 160, 187, 146, 186, 26, 91, 3, 94, 250, 69, 31, 40, 45, 227, 25, 149, 67, 5, 145, 66, 252, 28, 46, 163, 93, 148, 150, 147, 113, 230, 95}, {122, 124, 180, 178, 102, 243, 99, 172, 23, 81, 246, 101, 170, 79, 245, 159, 121, 169, 177, 84, 82}, {207, 231, 111, 248, 7, 136, 47, 215}, {168, 120}, {208, 200, 167}, {0}]
buckets_g: [{48, 144}, {175}, {232, 152, 103, 8, 56, 63}, {214, 92, 64, 88, 89, 164, 54, 224, 117, 211, 119, 162, 191, 112, 115, 53, 213, 255, 90, 206, 203, 184, 205, 51, 71, 118, 161, 151}, {131, 87, 18, 244, 183, 156, 153, 134, 20, 73, 154, 17, 127, 76, 96, 240, 128, 21, 241, 133, 242, 19, 247, 16, 74, 22}, {110, 210, 49, 4, 30, 226, 107, 1, 109, 253, 108, 52, 209, 24, 104, 41, 106, 143, 138, 228, 2, 50, 142, 137, 29, 27, 105, 254, 251, 55, 42, 139, 225, 204, 212, 202, 44, 140, 201, 141}, {176, 220, 219, 199, 238, 174, 179, 13, 217, 237, 86, 235, 192, 34, 62, 72, 10, 9, 155, 233, 198, 195, 37, 125, 78, 218, 38, 157, 126, 196, 130, 59, 39, 15, 129, 222, 83, 85, 75, 36, 197, 12, 100, 234, 173, 182, 193, 236, 98, 60, 77, 97, 11, 171, 158, 58, 223, 33, 132, 57, 123, 221, 216, 181, 32, 14, 35, 135, 194, 80, 239, 61}, {95, 67, 186, 28, 116, 145, 31, 25, 68, 65, 190, 160, 146, 94, 249, 6, 26, 40, 114, 113, 230, 3, 66, 150, 70, 5, 229, 166, 46, 147, 250, 163, 227, 148, 45, 189, 149, 93, 91, 43, 165, 185, 252, 188, 69, 187}, {82, 81, 124, 169, 121, 170, 246, 102, 172, 178, 245, 84, 23, 122, 243, 177, 180, 99, 159, 101, 79}, {231, 248, 207, 215, 136, 7, 111, 47}, {120, 168}, {200, 208, 167}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 0, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 3, 7, 3, 3, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 7, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 9, 11, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 0, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 3, 7, 3, 3, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 7, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 9, 11, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


