path: all/beierle_8_7732.tt
path: all/beierle_8_7732.tt
buckets_f: [{56, 72}, {239, 232, 87}, {115, 118, 117, 120, 207, 71}, {95, 224}, {15, 136, 143}, {94, 175, 166, 43, 209, 169, 173, 27, 163, 208, 213, 170, 174, 29, 161, 212, 91, 104, 165, 210, 46, 98, 32, 172, 164, 211, 171, 97, 214, 24, 162, 93, 100, 45, 30, 16}, {48, 253, 250, 1, 240, 254, 245, 66, 193, 206, 54, 132, 14, 11, 205, 65, 79, 244, 134, 2, 241, 60, 180, 197, 177, 131, 252, 202, 203, 255, 129, 200, 204, 195, 251, 53, 199, 13, 182, 73, 181, 76, 57, 247, 246, 133, 74, 196, 112, 128, 201, 243, 194, 68, 8, 198, 51, 242, 176, 179, 4, 130, 249, 192, 58, 178}, {145, 218, 228, 223, 86, 155, 92, 83, 96, 36, 23, 28, 149, 156, 25, 220, 144, 216, 85, 80, 31, 227, 153, 18, 101, 102, 219, 150, 146, 229, 90, 157, 44, 159, 42, 222, 89, 154, 147, 108, 151, 26, 158, 106, 231, 34, 41, 33, 226, 217, 39, 225, 17, 99, 111, 221, 230, 20, 105, 148}, {190, 52, 59, 122, 77, 137, 69, 185, 142, 188, 140, 78, 184, 187, 12, 113, 6, 121, 138, 127, 5, 50, 124, 189, 67, 10, 191, 186, 62, 9, 141, 75, 119, 114, 3, 116, 70, 139, 64, 55, 61, 49}, {19, 110, 238, 237, 84, 215, 81, 160, 40, 37, 168, 233, 82, 21, 235, 107, 234, 35, 22, 109, 167, 38, 236}, {7, 63, 135, 123, 126, 125, 248, 183}, {152, 47}, {103, 88}, {0}]
buckets_g: [{72, 56}, {87, 232, 239}, {117, 120, 71, 118, 115, 207}, {224, 95}, {143, 15, 136}, {46, 16, 43, 210, 211, 91, 27, 174, 32, 213, 175, 29, 94, 170, 165, 104, 208, 169, 93, 171, 30, 100, 209, 45, 24, 212, 97, 164, 98, 162, 214, 161, 166, 163, 173, 172}, {133, 199, 176, 58, 51, 128, 255, 14, 205, 178, 194, 240, 57, 129, 242, 131, 196, 74, 195, 76, 180, 4, 206, 250, 66, 193, 79, 181, 243, 13, 197, 241, 11, 132, 48, 203, 202, 192, 247, 65, 179, 54, 73, 8, 249, 245, 198, 1, 112, 134, 2, 251, 254, 204, 177, 60, 200, 244, 246, 68, 53, 130, 253, 201, 182, 252}, {111, 96, 230, 28, 151, 26, 158, 218, 39, 31, 146, 44, 18, 86, 148, 90, 157, 219, 149, 83, 80, 156, 225, 144, 34, 223, 231, 85, 89, 20, 216, 159, 221, 42, 23, 227, 154, 99, 220, 229, 147, 228, 150, 217, 106, 92, 155, 108, 226, 17, 41, 36, 105, 33, 153, 101, 25, 102, 145, 222}, {113, 12, 3, 140, 61, 49, 121, 62, 50, 119, 142, 189, 77, 67, 52, 127, 10, 141, 116, 184, 55, 114, 64, 6, 138, 188, 5, 186, 190, 139, 187, 122, 185, 137, 75, 59, 191, 70, 69, 124, 78, 9}, {84, 237, 167, 234, 233, 38, 160, 215, 19, 82, 21, 35, 235, 37, 107, 22, 110, 238, 40, 109, 81, 168, 236}, {126, 123, 183, 135, 125, 63, 248, 7}, {47, 152}, {103, 88}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 0, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 12, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 2, 8, 2, 2, 8, 2, 8, 8, 10, 8, 10, 10, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 0, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 12, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 2, 8, 2, 2, 8, 2, 8, 8, 10, 8, 10, 10, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


