path: all/beierle_8_12706.tt
path: all/beierle_8_12706.tt
buckets_f: [{63}, {159, 111, 59, 55, 60}, {198, 82, 97, 201, 161, 146}, {218, 171, 87, 117, 69, 229, 137, 207, 195, 138, 70, 185, 118, 186}, {43, 239, 236, 128, 75, 2, 85, 241, 10, 194, 179, 112, 106, 47, 5, 1, 89, 102, 36, 135, 193, 50, 170, 223, 31, 140, 242, 76, 220, 24, 139, 124, 176, 188, 71, 153, 149, 23, 131, 64, 115, 49, 166, 67}, {4, 192, 42, 226, 243, 164, 18, 126, 209, 178, 45, 255, 107, 48, 41, 21, 74, 144, 133, 91, 33, 30, 8, 88, 163, 238, 25, 129, 22, 56, 221, 66, 73, 77, 142, 189, 96, 167, 151, 52, 83, 38, 113, 134}, {27, 183, 119, 211, 58, 205, 224, 165, 110, 72, 231, 90, 68, 154, 14, 62, 53, 219, 136, 253, 208, 109, 158, 32, 174, 250, 61, 16, 98, 20, 212, 232, 40, 13, 93, 86, 123, 254, 9, 105, 227, 157, 6, 39, 81, 169, 206, 145, 245, 162, 173, 150, 101, 132, 94, 187}, {12, 230, 114, 251, 156, 247, 237, 84, 125, 214, 200, 152, 203, 17, 155, 130, 46, 210, 213, 103, 65, 190, 233, 234, 99, 34, 199, 244, 95, 217, 168, 29, 196, 248, 177, 78, 108, 141, 51, 175, 225, 147, 222, 252, 160, 80, 100}, {202, 79, 44, 184, 197, 228, 191, 116, 235, 215, 28, 127, 54, 120, 180, 143, 216, 57, 249, 246}, {181, 3, 26, 148, 182, 37, 11, 7, 121, 204, 172, 104, 92, 15, 122}, {19, 35}, {240}, {0}]
buckets_g: [{63}, {59, 159, 111, 55, 60}, {198, 161, 97, 146, 82, 201}, {185, 195, 138, 70, 186, 137, 87, 229, 207, 118, 117, 69, 171, 218}, {2, 242, 75, 153, 1, 49, 89, 135, 115, 220, 85, 223, 193, 166, 36, 102, 23, 47, 5, 31, 179, 194, 236, 67, 188, 239, 64, 106, 176, 50, 43, 10, 241, 24, 112, 124, 170, 71, 140, 149, 128, 76, 131, 139}, {77, 133, 41, 91, 4, 45, 238, 73, 66, 189, 144, 221, 134, 96, 167, 88, 226, 209, 22, 178, 25, 192, 151, 38, 255, 56, 8, 107, 52, 83, 126, 164, 33, 42, 18, 243, 74, 113, 30, 21, 48, 129, 163, 142}, {136, 16, 39, 72, 9, 169, 232, 27, 61, 224, 206, 68, 154, 98, 254, 6, 86, 157, 253, 211, 101, 150, 173, 81, 62, 208, 13, 158, 227, 53, 245, 145, 90, 212, 40, 32, 93, 109, 105, 94, 132, 110, 123, 165, 162, 183, 20, 187, 174, 205, 250, 219, 14, 58, 119, 231}, {244, 237, 156, 190, 196, 84, 160, 46, 252, 108, 141, 147, 130, 155, 233, 234, 17, 168, 95, 80, 251, 203, 29, 12, 230, 100, 210, 177, 200, 78, 65, 247, 213, 103, 125, 217, 99, 248, 222, 175, 51, 114, 225, 214, 199, 152, 34}, {180, 79, 116, 202, 120, 57, 249, 235, 54, 191, 246, 215, 44, 143, 28, 184, 216, 228, 127, 197}, {172, 11, 92, 122, 37, 7, 204, 148, 104, 3, 26, 181, 121, 15, 182}, {35, 19}, {240}, {0}]
indices_f: [12, 4, 4, 9, 5, 4, 6, 9, 5, 6, 4, 9, 7, 6, 6, 9, 6, 7, 5, 10, 6, 5, 5, 4, 4, 5, 9, 6, 8, 7, 5, 4, 6, 5, 7, 10, 4, 9, 5, 6, 6, 5, 5, 4, 8, 5, 7, 4, 5, 4, 4, 7, 5, 6, 8, 1, 5, 8, 6, 1, 1, 6, 6, 0, 4, 7, 5, 4, 6, 3, 3, 4, 6, 5, 5, 4, 4, 5, 7, 8, 7, 6, 2, 5, 7, 4, 6, 3, 5, 4, 6, 5, 9, 6, 6, 7, 5, 2, 6, 7, 7, 6, 4, 7, 9, 6, 4, 5, 7, 6, 6, 1, 4, 5, 7, 4, 8, 3, 3, 6, 8, 9, 9, 6, 4, 7, 5, 8, 4, 5, 7, 4, 6, 5, 5, 4, 6, 3, 3, 4, 4, 7, 5, 8, 5, 6, 2, 7, 9, 4, 6, 5, 7, 4, 6, 7, 7, 6, 6, 1, 7, 2, 6, 5, 5, 6, 4, 5, 7, 6, 4, 3, 9, 6, 6, 7, 4, 7, 5, 4, 8, 9, 9, 6, 8, 3, 3, 6, 4, 5, 7, 8, 5, 4, 4, 3, 7, 8, 2, 7, 7, 2, 8, 7, 9, 6, 6, 3, 6, 5, 7, 6, 6, 7, 7, 8, 8, 7, 3, 6, 4, 5, 7, 4, 6, 7, 5, 6, 8, 3, 7, 6, 6, 7, 7, 8, 4, 7, 5, 4, 11, 4, 4, 5, 7, 6, 8, 7, 7, 8, 6, 7, 7, 6, 6, 5]
indices_g: [12, 4, 4, 9, 5, 4, 6, 9, 5, 6, 4, 9, 7, 6, 6, 9, 6, 7, 5, 10, 6, 5, 5, 4, 4, 5, 9, 6, 8, 7, 5, 4, 6, 5, 7, 10, 4, 9, 5, 6, 6, 5, 5, 4, 8, 5, 7, 4, 5, 4, 4, 7, 5, 6, 8, 1, 5, 8, 6, 1, 1, 6, 6, 0, 4, 7, 5, 4, 6, 3, 3, 4, 6, 5, 5, 4, 4, 5, 7, 8, 7, 6, 2, 5, 7, 4, 6, 3, 5, 4, 6, 5, 9, 6, 6, 7, 5, 2, 6, 7, 7, 6, 4, 7, 9, 6, 4, 5, 7, 6, 6, 1, 4, 5, 7, 4, 8, 3, 3, 6, 8, 9, 9, 6, 4, 7, 5, 8, 4, 5, 7, 4, 6, 5, 5, 4, 6, 3, 3, 4, 4, 7, 5, 8, 5, 6, 2, 7, 9, 4, 6, 5, 7, 4, 6, 7, 7, 6, 6, 1, 7, 2, 6, 5, 5, 6, 4, 5, 7, 6, 4, 3, 9, 6, 6, 7, 4, 7, 5, 4, 8, 9, 9, 6, 8, 3, 3, 6, 4, 5, 7, 8, 5, 4, 4, 3, 7, 8, 2, 7, 7, 2, 8, 7, 9, 6, 6, 3, 6, 5, 7, 6, 6, 7, 7, 8, 8, 7, 3, 6, 4, 5, 7, 4, 6, 7, 5, 6, 8, 3, 7, 6, 6, 7, 7, 8, 4, 7, 5, 4, 11, 4, 4, 5, 7, 6, 8, 7, 7, 8, 6, 7, 7, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


