path: all/beierle_8_11312.tt
path: all/beierle_8_11312.tt
buckets_f: [{8}, {72}, {55, 16, 167}, {159, 80}, {247, 79, 152, 67, 70, 168, 69, 127}, {23, 39, 170, 71, 255, 147, 150, 149, 240, 172, 119, 192, 169, 24, 163, 120, 165, 166}, {151, 41, 121, 140, 32, 200, 137, 74, 62, 112, 171, 28, 44, 242, 61, 248, 193, 25, 124, 157, 82, 244, 174, 138, 26, 84, 81, 173, 194, 155, 158, 241, 76, 42, 122, 73, 196, 59, 208}, {183, 68, 246, 215, 114, 198, 33, 125, 36, 245, 249, 60, 27, 252, 197, 243, 66, 78, 17, 75, 45, 204, 201, 232, 30, 43, 113, 20, 123, 160, 58, 202, 195, 126, 96, 29, 77, 144, 250, 34, 116, 136, 65, 57, 46, 18, 184}, {4, 35, 93, 37, 133, 227, 181, 229, 199, 50, 179, 2, 205, 206, 115, 38, 223, 91, 109, 148, 251, 211, 253, 19, 56, 161, 1, 49, 182, 164, 21, 214, 145, 254, 52, 213, 107, 87, 22, 118, 134, 117, 146, 203, 162, 230, 110, 31, 94, 131, 47}, {178, 209, 190, 212, 132, 101, 48, 139, 86, 237, 154, 180, 142, 189, 210, 207, 90, 156, 102, 153, 105, 130, 187, 222, 92, 15, 40, 83, 226, 106, 89, 225, 177, 141, 108, 219, 221, 235, 129, 228, 85, 99, 238}, {128, 218, 7, 234, 98, 233, 186, 188, 176, 97, 88, 217, 13, 14, 11, 185, 100, 220, 236}, {12, 5, 54, 53, 3, 95, 6, 231, 9, 135, 111, 51, 175, 10}, {191, 143, 239, 103}, {63}, {224, 104, 64}, {216}, {0}]
buckets_g: [{8}, {72}, {167, 55, 16}, {159, 80}, {69, 152, 79, 67, 127, 247, 168, 70}, {166, 149, 120, 23, 150, 165, 163, 169, 24, 119, 170, 172, 192, 147, 39, 255, 240, 71}, {76, 244, 61, 62, 41, 248, 42, 82, 121, 137, 157, 112, 242, 196, 193, 81, 44, 200, 84, 138, 26, 194, 171, 151, 173, 28, 74, 155, 73, 124, 174, 122, 158, 59, 208, 140, 32, 241, 25}, {243, 202, 77, 60, 20, 78, 198, 201, 30, 195, 215, 66, 65, 252, 125, 246, 245, 34, 18, 96, 116, 126, 43, 27, 249, 183, 45, 184, 250, 113, 136, 144, 57, 33, 36, 17, 232, 46, 75, 197, 29, 204, 123, 114, 160, 58, 68}, {227, 223, 161, 134, 107, 49, 162, 93, 1, 50, 211, 148, 213, 181, 37, 91, 199, 203, 38, 2, 179, 164, 145, 131, 31, 110, 229, 94, 214, 146, 253, 206, 47, 19, 87, 182, 254, 118, 22, 230, 21, 35, 251, 133, 205, 109, 117, 56, 4, 52, 115}, {106, 180, 190, 153, 189, 212, 86, 142, 210, 130, 102, 154, 48, 178, 129, 222, 235, 139, 85, 15, 207, 101, 237, 40, 92, 221, 187, 156, 219, 105, 89, 99, 225, 132, 228, 209, 177, 226, 141, 90, 108, 238, 83}, {97, 11, 88, 218, 100, 186, 7, 13, 188, 233, 128, 185, 217, 236, 98, 220, 176, 14, 234}, {9, 10, 231, 175, 3, 6, 95, 111, 5, 12, 53, 51, 135, 54}, {103, 191, 143, 239}, {63}, {104, 64, 224}, {216}, {0}]
indices_f: [16, 8, 8, 11, 8, 11, 11, 10, 0, 11, 11, 10, 11, 10, 10, 9, 2, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 11, 8, 11, 11, 2, 8, 7, 7, 6, 7, 6, 6, 13, 14, 7, 7, 4, 7, 4, 4, 5, 1, 6, 6, 7, 6, 7, 7, 4, 3, 6, 6, 9, 6, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 11, 7, 10, 10, 9, 10, 9, 9, 12, 14, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 11, 7, 6, 6, 9, 6, 9, 9, 12, 7, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 3, 7, 8, 8, 5, 8, 5, 5, 2, 4, 5, 5, 6, 5, 6, 6, 11, 10, 9, 9, 8, 9, 8, 8, 7, 7, 10, 10, 9, 10, 9, 9, 12, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 15, 10, 10, 9, 10, 9, 9, 8, 14, 9, 9, 8, 9, 8, 8, 11, 7, 10, 10, 9, 10, 9, 9, 12, 5, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5]
indices_g: [16, 8, 8, 11, 8, 11, 11, 10, 0, 11, 11, 10, 11, 10, 10, 9, 2, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 11, 8, 11, 11, 2, 8, 7, 7, 6, 7, 6, 6, 13, 14, 7, 7, 4, 7, 4, 4, 5, 1, 6, 6, 7, 6, 7, 7, 4, 3, 6, 6, 9, 6, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 11, 7, 10, 10, 9, 10, 9, 9, 12, 14, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 11, 7, 6, 6, 9, 6, 9, 9, 12, 7, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 3, 7, 8, 8, 5, 8, 5, 5, 2, 4, 5, 5, 6, 5, 6, 6, 11, 10, 9, 9, 8, 9, 8, 8, 7, 7, 10, 10, 9, 10, 9, 9, 12, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 15, 10, 10, 9, 10, 9, 9, 8, 14, 9, 9, 8, 9, 8, 8, 11, 7, 10, 10, 9, 10, 9, 9, 12, 5, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


