path: all/beierle_8_5454.tt
path: all/beierle_8_5454.tt
buckets_f: [{223}, {16, 95}, {32, 96}, {215}, {176, 124, 161, 121, 162, 122, 164, 39, 56}, {151, 211, 214, 192, 204, 157, 201, 158, 213, 152, 200, 88, 155, 202, 15}, {163, 50, 227, 242, 52, 241, 230, 229, 166, 183, 49, 119, 244, 165, 55, 160}, {67, 4, 25, 80, 20, 134, 141, 2, 77, 138, 30, 74, 222, 24, 85, 83, 75, 1, 86, 139, 76, 142, 144, 18, 209, 69, 17, 73, 196, 26, 212, 210, 131, 194, 193, 150, 137, 140, 143, 31, 70, 216, 221, 128, 149, 78, 147, 219, 28, 199, 133, 29, 27}, {167, 118, 168, 255, 40, 98, 182, 175, 117, 58, 188, 173, 105, 189, 120, 171, 47, 59, 240, 172, 42, 46, 187, 235, 62, 63, 249, 97, 110, 57, 233, 170, 53, 243, 43, 253, 190, 250, 226, 60, 225, 184, 115, 254, 245, 45, 248, 36, 48, 185, 33, 228, 112, 103, 237, 123, 111, 34, 109, 238, 179, 186, 246, 232, 41, 100, 169, 125, 126, 236, 61, 251, 174, 54, 108, 44, 181, 106, 107, 252, 234, 51}, {87, 153, 207, 198, 197, 81, 84, 21, 203, 19, 92, 132, 68, 195, 148, 9, 5, 156, 3, 130, 11, 205, 12, 8, 159, 145, 93, 22, 208, 71, 82, 65, 6, 66, 206, 129, 135, 146, 10, 13, 14, 90, 89, 154, 91, 94}, {178, 180, 224, 37, 114, 116, 113, 38, 102, 101, 99, 247, 177, 35}, {7, 220, 136, 72, 79, 23, 64, 218, 217}, {231, 191, 104, 239, 127}, {0}]
buckets_g: [{223}, {95, 16}, {32, 96}, {215}, {161, 122, 124, 121, 56, 162, 176, 39, 164}, {15, 151, 214, 158, 192, 88, 155, 211, 204, 152, 213, 200, 157, 202, 201}, {160, 119, 166, 183, 227, 241, 49, 230, 229, 165, 50, 163, 244, 242, 55, 52}, {24, 199, 212, 137, 142, 31, 30, 29, 138, 26, 133, 141, 67, 78, 140, 28, 75, 143, 216, 128, 85, 222, 150, 73, 74, 2, 69, 209, 219, 77, 80, 86, 194, 144, 134, 131, 76, 210, 147, 83, 193, 25, 221, 70, 1, 149, 196, 18, 20, 4, 27, 17, 139}, {110, 248, 33, 253, 53, 36, 51, 105, 108, 225, 238, 185, 59, 252, 233, 61, 115, 109, 245, 118, 100, 251, 42, 58, 249, 168, 45, 98, 175, 226, 184, 189, 240, 54, 40, 107, 41, 182, 172, 246, 46, 103, 187, 170, 169, 106, 188, 44, 112, 125, 255, 234, 179, 237, 126, 120, 235, 60, 57, 250, 62, 167, 228, 181, 48, 43, 174, 123, 254, 63, 236, 232, 117, 47, 34, 243, 97, 190, 111, 186, 173, 171}, {66, 82, 208, 154, 153, 135, 94, 65, 93, 205, 198, 90, 68, 9, 8, 12, 91, 3, 197, 71, 132, 19, 22, 92, 87, 11, 159, 148, 206, 203, 81, 89, 195, 21, 6, 10, 207, 145, 129, 156, 146, 13, 5, 130, 84, 14}, {224, 102, 116, 35, 180, 38, 101, 247, 177, 114, 99, 37, 178, 113}, {217, 7, 23, 64, 136, 218, 220, 79, 72}, {127, 239, 191, 231, 104}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 1, 2, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 3, 7, 11, 11, 7, 11, 7, 7, 0, 10, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 1, 2, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 3, 7, 11, 11, 7, 11, 7, 7, 0, 10, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


