path: all/beierle_8_4629.tt
path: all/beierle_8_4629.tt
buckets_f: [{95}, {215}, {160, 175}, {40}, {114, 88, 120, 116, 113, 112}, {15, 183, 8, 248, 184, 144, 159, 32, 208}, {85, 62, 25, 173, 172, 31, 230, 168, 128, 163, 59, 196, 227, 169, 28, 56, 166, 194, 131, 61, 134, 193, 133, 86, 83, 127, 171, 174, 87, 165, 26, 229, 170}, {188, 33, 245, 72, 220, 152, 76, 246, 1, 96, 158, 104, 2, 241, 75, 42, 108, 242, 243, 252, 255, 157, 44, 191, 155, 109, 65, 41, 74, 106, 36, 110, 77, 68, 111, 101, 66, 250, 79, 78, 218, 249, 244, 4, 217, 73, 102, 34, 71, 107, 43, 45, 105, 46, 185, 99, 186}, {203, 60, 94, 130, 17, 231, 204, 233, 228, 207, 206, 235, 22, 50, 93, 19, 117, 142, 55, 129, 125, 123, 139, 237, 18, 201, 226, 57, 143, 205, 58, 27, 23, 137, 138, 63, 197, 49, 232, 53, 234, 164, 198, 141, 51, 202, 118, 161, 238, 195, 192, 48, 140, 24, 91, 167, 29, 236, 132, 16, 30, 54, 225, 20, 126, 115, 21, 52, 162}, {210, 145, 178, 253, 6, 189, 14, 35, 216, 156, 179, 150, 70, 211, 182, 176, 177, 209, 187, 153, 214, 213, 64, 151, 38, 13, 190, 103, 9, 69, 148, 10, 98, 254, 219, 146, 37, 212, 149, 97, 5, 3, 221, 180, 11, 147, 222, 251, 154, 181, 100, 67, 12}, {90, 124, 89, 82, 92, 84, 224, 81, 121, 199, 80, 122}, {223, 247, 39, 7, 47}, {239, 135, 136, 200}, {240}, {119}, {0}]
buckets_g: [{95}, {215}, {175, 160}, {40}, {112, 116, 120, 113, 88, 114}, {159, 144, 32, 8, 183, 248, 184, 15, 208}, {165, 31, 62, 26, 133, 230, 166, 25, 229, 194, 131, 163, 128, 86, 171, 172, 196, 168, 134, 59, 170, 61, 193, 169, 56, 87, 174, 28, 85, 83, 227, 173, 127}, {157, 68, 246, 242, 77, 108, 4, 101, 1, 249, 185, 152, 220, 107, 105, 244, 45, 245, 186, 66, 106, 43, 36, 96, 2, 33, 79, 65, 191, 78, 46, 111, 72, 34, 188, 255, 250, 42, 102, 241, 74, 217, 76, 158, 71, 109, 243, 75, 155, 41, 99, 73, 218, 252, 110, 104, 44}, {17, 142, 20, 126, 201, 138, 48, 143, 24, 57, 54, 140, 238, 30, 235, 225, 51, 137, 52, 161, 16, 228, 93, 233, 27, 203, 60, 195, 115, 129, 204, 231, 22, 162, 23, 232, 91, 234, 167, 207, 123, 58, 19, 197, 94, 132, 164, 206, 236, 226, 53, 202, 205, 18, 63, 55, 125, 139, 198, 49, 130, 21, 118, 29, 117, 50, 141, 192, 237}, {187, 35, 212, 67, 154, 156, 178, 9, 10, 148, 210, 177, 222, 221, 3, 38, 145, 253, 153, 151, 180, 146, 149, 209, 70, 11, 64, 214, 98, 14, 182, 13, 179, 219, 12, 69, 150, 251, 37, 254, 181, 176, 190, 97, 147, 103, 100, 216, 189, 5, 6, 211, 213}, {92, 199, 82, 122, 80, 81, 84, 89, 224, 90, 121, 124}, {247, 223, 47, 7, 39}, {200, 135, 239, 136}, {240}, {119}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 6, 4, 10, 10, 8, 10, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 14, 4, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 12, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 13, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 6, 4, 10, 10, 8, 10, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 14, 4, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 12, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 13, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


