path: all/beierle_8_10877.tt
path: all/beierle_8_10877.tt
buckets_f: [{31}, {119, 120, 239}, {127, 112, 136, 95}, {175, 131, 159, 133, 116, 134, 255, 114, 56, 192, 113, 88}, {167, 60, 225, 57, 226, 48, 232, 58, 228, 168, 80, 135, 96}, {249, 30, 229, 1, 197, 17, 166, 204, 55, 172, 144, 59, 93, 230, 227, 165, 27, 62, 169, 137, 29, 61, 198, 18, 195, 252, 4, 202, 201, 250, 94, 2, 87, 20, 138, 140, 170, 163, 91}, {42, 148, 242, 129, 194, 237, 173, 25, 67, 161, 174, 9, 79, 12, 44, 231, 10, 238, 22, 203, 83, 241, 146, 210, 26, 28, 162, 54, 41, 53, 205, 21, 63, 145, 244, 206, 85, 152, 70, 51, 32, 86, 235, 171, 212, 19, 183, 164, 69, 196, 130, 193, 132, 209}, {104, 39, 147, 246, 68, 81, 179, 52, 125, 123, 185, 245, 181, 50, 233, 65, 82, 126, 150, 243, 45, 49, 186, 66, 182, 8, 103, 24, 223, 84, 149, 236, 207, 234, 224, 160, 188, 43, 208, 46}, {118, 180, 16, 251, 141, 111, 216, 157, 215, 89, 122, 247, 115, 38, 124, 142, 158, 76, 90, 117, 254, 139, 253, 200, 189, 155, 74, 178, 199, 177, 35, 190, 121, 92, 73, 187, 37}, {218, 40, 100, 11, 33, 77, 220, 128, 213, 240, 14, 34, 98, 36, 153, 109, 97, 217, 191, 107, 211, 78, 110, 214, 75, 154, 13, 176, 156}, {5, 108, 102, 3, 248, 101, 106, 219, 221, 6, 105, 222, 99, 184}, {72, 7, 143, 23}, {64, 47, 151, 15}, {71}, {0}]
buckets_g: [{31}, {239, 119, 120}, {112, 127, 136, 95}, {255, 56, 133, 159, 88, 116, 175, 134, 131, 192, 114, 113}, {226, 58, 135, 232, 96, 60, 228, 80, 168, 167, 225, 48, 57}, {163, 198, 137, 170, 61, 91, 204, 2, 93, 30, 230, 166, 27, 138, 172, 252, 87, 249, 250, 140, 29, 165, 20, 59, 195, 4, 144, 1, 55, 169, 18, 94, 62, 197, 227, 201, 17, 202, 229}, {12, 85, 238, 164, 70, 130, 183, 146, 9, 244, 196, 241, 237, 132, 173, 83, 54, 231, 26, 152, 79, 129, 69, 174, 205, 210, 212, 22, 32, 67, 171, 42, 28, 145, 21, 206, 86, 41, 44, 161, 63, 25, 193, 148, 235, 19, 51, 162, 10, 209, 203, 242, 194, 53}, {208, 123, 39, 245, 8, 234, 68, 147, 181, 103, 179, 82, 188, 24, 65, 150, 45, 81, 207, 126, 66, 236, 84, 224, 43, 46, 52, 160, 243, 182, 233, 186, 149, 246, 125, 49, 104, 185, 223, 50}, {74, 215, 178, 35, 118, 121, 89, 158, 199, 141, 111, 251, 117, 157, 73, 124, 16, 139, 90, 254, 180, 190, 253, 247, 187, 189, 92, 177, 115, 200, 38, 76, 37, 155, 216, 142, 122}, {214, 176, 240, 34, 78, 109, 40, 211, 110, 128, 213, 153, 97, 77, 220, 13, 156, 100, 75, 14, 36, 98, 217, 107, 154, 218, 33, 11, 191}, {219, 99, 3, 108, 105, 6, 248, 106, 101, 5, 221, 222, 102, 184}, {23, 72, 143, 7}, {151, 64, 15, 47}, {71}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 11, 7, 6, 6, 9, 6, 9, 9, 12, 8, 5, 5, 6, 5, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 0, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 12, 4, 7, 7, 6, 7, 6, 6, 5, 3, 4, 4, 5, 4, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 13, 11, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 2, 4, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 9, 10, 9, 9, 8, 2, 3, 3, 8, 3, 8, 8, 1, 1, 8, 8, 7, 8, 7, 7, 2, 9, 6, 6, 3, 6, 3, 3, 4, 2, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 4, 4, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 10, 9, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 1, 9, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 8, 5, 8, 8, 3]
indices_g: [14, 5, 5, 10, 5, 10, 10, 11, 7, 6, 6, 9, 6, 9, 9, 12, 8, 5, 5, 6, 5, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 0, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 12, 4, 7, 7, 6, 7, 6, 6, 5, 3, 4, 4, 5, 4, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 13, 11, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 2, 4, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 9, 10, 9, 9, 8, 2, 3, 3, 8, 3, 8, 8, 1, 1, 8, 8, 7, 8, 7, 7, 2, 9, 6, 6, 3, 6, 3, 3, 4, 2, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 4, 4, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 10, 9, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 1, 9, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 8, 5, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


