path: all/beierle_8_11789.tt
path: all/beierle_8_11789.tt
buckets_f: [{192, 40}, {191, 239, 87}, {48, 63, 183}, {181, 94, 7, 16, 64, 179, 56, 112, 31, 79, 182, 91, 93}, {119, 150, 156, 207, 20, 153, 154, 18, 149, 96, 160, 17, 147, 111, 39}, {73, 28, 21, 35, 242, 253, 4, 168, 67, 76, 70, 14, 22, 121, 25, 244, 241, 69, 251, 26, 151, 38, 37, 2, 13, 223, 122, 74, 11, 19, 224, 167, 1, 254, 124}, {231, 95, 195, 45, 219, 101, 197, 108, 23, 221, 106, 172, 102, 71, 142, 125, 201, 132, 129, 105, 34, 170, 43, 33, 113, 212, 169, 123, 114, 36, 116, 184, 202, 198, 141, 46, 159, 204, 130, 222, 210, 209, 126, 139, 99}, {186, 84, 173, 227, 230, 188, 236, 107, 145, 211, 164, 185, 214, 148, 162, 82, 97, 155, 174, 218, 247, 146, 161, 137, 109, 234, 100, 213, 233, 110, 140, 98, 199, 229, 157, 81, 133, 8, 138, 131, 220, 158, 248, 134, 217, 171}, {89, 225, 29, 30, 243, 58, 177, 250, 175, 135, 120, 85, 53, 190, 86, 252, 68, 57, 60, 27, 51, 136, 15, 54, 77, 90, 92, 83, 215, 180, 246, 78, 228, 249, 178, 245, 238, 189, 237, 216, 187, 65, 235, 66, 226, 75}, {61, 62, 41, 42, 118, 205, 103, 203, 194, 128, 52, 88, 196, 117, 193, 143, 50, 152, 206, 59, 115, 104, 176, 49, 44}, {9, 12, 163, 5, 255, 166, 10, 240, 6, 24, 165, 80, 3, 144, 232}, {55, 47, 32, 200, 127}, {208}, {72}, {0}]
buckets_g: [{40, 192}, {239, 87, 191}, {63, 183, 48}, {179, 31, 7, 16, 91, 93, 181, 64, 56, 112, 79, 182, 94}, {39, 156, 149, 20, 153, 207, 147, 18, 150, 119, 96, 160, 111, 17, 154}, {19, 67, 2, 70, 254, 244, 251, 76, 25, 124, 241, 37, 26, 11, 74, 4, 168, 73, 223, 14, 22, 224, 13, 21, 69, 242, 167, 151, 35, 122, 28, 1, 38, 121, 253}, {105, 222, 125, 126, 202, 219, 132, 113, 209, 142, 197, 204, 71, 172, 195, 102, 212, 141, 106, 43, 116, 170, 129, 45, 95, 210, 36, 130, 101, 108, 231, 123, 34, 198, 46, 23, 99, 184, 33, 221, 159, 201, 169, 139, 114}, {146, 174, 217, 140, 211, 155, 161, 110, 229, 199, 84, 157, 133, 131, 137, 234, 171, 185, 138, 100, 230, 134, 109, 82, 188, 218, 162, 248, 227, 8, 173, 236, 213, 97, 148, 220, 233, 158, 186, 164, 145, 247, 214, 98, 81, 107}, {92, 57, 60, 30, 237, 187, 252, 238, 75, 77, 15, 66, 83, 235, 177, 249, 189, 190, 215, 120, 54, 245, 90, 180, 250, 246, 243, 86, 89, 78, 29, 136, 225, 51, 65, 135, 85, 58, 175, 216, 53, 228, 178, 226, 27, 68}, {61, 50, 205, 193, 128, 42, 206, 115, 104, 52, 88, 103, 41, 176, 49, 152, 203, 59, 44, 196, 117, 194, 62, 143, 118}, {166, 240, 232, 144, 24, 3, 12, 6, 9, 255, 80, 163, 165, 10, 5}, {32, 55, 47, 127, 200}, {208}, {72}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 7, 10, 10, 5, 10, 5, 5, 8, 3, 4, 4, 5, 4, 5, 5, 6, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 4, 0, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 8, 9, 8, 8, 11, 3, 8, 8, 9, 8, 9, 9, 2, 3, 8, 8, 5, 8, 5, 5, 6, 13, 5, 5, 8, 5, 8, 8, 3, 10, 7, 7, 8, 7, 8, 8, 1, 9, 8, 8, 3, 8, 3, 3, 6, 4, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 4, 3, 6, 6, 9, 6, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 11, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 4, 7, 4, 4, 5, 9, 4, 4, 7, 4, 7, 7, 6, 4, 7, 7, 10, 7, 10, 10, 5, 5, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 3, 8, 3, 3, 2, 6, 7, 7, 8, 7, 8, 8, 1, 0, 9, 9, 6, 9, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 4, 12, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 1, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 10]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 7, 10, 10, 5, 10, 5, 5, 8, 3, 4, 4, 5, 4, 5, 5, 6, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 4, 0, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 8, 9, 8, 8, 11, 3, 8, 8, 9, 8, 9, 9, 2, 3, 8, 8, 5, 8, 5, 5, 6, 13, 5, 5, 8, 5, 8, 8, 3, 10, 7, 7, 8, 7, 8, 8, 1, 9, 8, 8, 3, 8, 3, 3, 6, 4, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 4, 3, 6, 6, 9, 6, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 11, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 4, 7, 4, 4, 5, 9, 4, 4, 7, 4, 7, 7, 6, 4, 7, 7, 10, 7, 10, 10, 5, 5, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 3, 8, 3, 3, 2, 6, 7, 7, 8, 7, 8, 8, 1, 0, 9, 9, 6, 9, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 4, 12, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 1, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


